ADM3_PCODE,events,events_VAC,events_Battles,events_Riots,events_Protests,events_ERV,events_SD,conflict_diffusion_indicator,cdi_VAC,cdi_Battles,cdi_Riots,cdi_Protests,cdi_ERV,cdi_SD
BF510305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF510306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF510307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF520101,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.08,0.0,0.04,0.0,0.0,0.0,0.04
BF520102,4.0,2.0,0.0,0.0,2.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,0.07692307692307693,0.0,0.0
BF520103,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.21428571428571427,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142
BF520104,5.0,1.0,3.0,0.0,0.0,0.0,1.0,0.2857142857142857,0.07142857142857142,0.21428571428571427,0.0,0.0,0.0,0.07142857142857142
BF520105,4.0,0.0,3.0,0.0,1.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.07142857142857142,0.0,0.0
BF520106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF520107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF520201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF520202,19.0,2.0,2.0,0.0,10.0,0.0,5.0,0.2,0.2,0.2,0.0,0.2,0.0,0.2
BF520203,54.0,26.0,16.0,0.0,0.0,6.0,6.0,0.2777777777777778,0.25,0.1388888888888889,0.0,0.0,0.1111111111111111,0.1111111111111111
BF520204,43.0,29.0,6.0,0.0,0.0,4.0,4.0,0.2222222222222222,0.15555555555555556,0.08888888888888889,0.0,0.0,0.022222222222222223,0.06666666666666667
BF520205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF520206,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.18181818181818182,0.09090909090909091,0.0,0.0,0.0,0.0,0.09090909090909091
BF520301,4.0,1.0,1.0,0.0,0.0,0.0,2.0,0.1,0.1,0.1,0.0,0.0,0.0,0.1
BF520302,16.0,8.0,5.0,0.0,0.0,2.0,1.0,0.35294117647058826,0.29411764705882354,0.23529411764705882,0.0,0.0,0.11764705882352941,0.058823529411764705
BF520303,9.0,6.0,1.0,0.0,2.0,0.0,0.0,0.14814814814814814,0.14814814814814814,0.037037037037037035,0.0,0.037037037037037035,0.0,0.0
BF520401,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666
BF520402,8.0,3.0,3.0,0.0,0.0,0.0,2.0,0.25,0.16666666666666666,0.25,0.0,0.0,0.0,0.08333333333333333
BF520403,45.0,21.0,13.0,0.0,2.0,2.0,7.0,0.08163265306122448,0.08163265306122448,0.08163265306122448,0.0,0.02040816326530612,0.02040816326530612,0.08163265306122448
BF520501,7.0,0.0,1.0,0.0,0.0,0.0,6.0,0.13043478260869565,0.0,0.043478260869565216,0.0,0.0,0.0,0.13043478260869565
BF520502,16.0,6.0,4.0,0.0,2.0,0.0,4.0,0.26666666666666666,0.1,0.06666666666666667,0.0,0.03333333333333333,0.0,0.13333333333333333
BF520503,18.0,9.0,5.0,0.0,0.0,1.0,3.0,0.17073170731707318,0.12195121951219512,0.0975609756097561,0.0,0.0,0.024390243902439025,0.04878048780487805
BF520504,19.0,6.0,2.0,1.0,0.0,0.0,10.0,0.3181818181818182,0.18181818181818182,0.09090909090909091,0.045454545454545456,0.0,0.0,0.22727272727272727
BF520505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF520506,18.0,10.0,4.0,0.0,0.0,0.0,4.0,0.47058823529411764,0.4117647058823529,0.17647058823529413,0.0,0.0,0.0,0.23529411764705882
BF520507,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.0,0.0,0.0,0.0
BF520508,12.0,0.0,0.0,0.0,0.0,0.0,12.0,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.7777777777777778
BF530101,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0
BF530102,30.0,1.0,2.0,5.0,22.0,0.0,0.0,0.15,0.05,0.1,0.1,0.1,0.0,0.0
BF530103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF530104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF530105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF530106,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
BF530107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF530108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF530109,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
BF530110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF530111,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
BF530112,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
BF530113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF530201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF530202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF530203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF530204,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2
BF530205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF530206,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285
BF530207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF530208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF530209,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0
BF530210,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0
BF530212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF530211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF530213,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
BF530301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF530302,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,0.0,0.0,0.0
BF530303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF530304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF530305,5.0,2.0,0.0,0.0,3.0,0.0,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.09090909090909091,0.0,0.0
BF530306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF530307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF540101,25.0,3.0,11.0,0.0,0.0,8.0,3.0,0.3333333333333333,0.16666666666666666,0.25,0.0,0.0,0.16666666666666666,0.16666666666666666
BF540102,12.0,9.0,3.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.5714285714285714,0.2857142857142857,0.0,0.0,0.0,0.0
BF540103,14.0,9.0,4.0,0.0,0.0,1.0,0.0,1.0,1.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
BF540104,22.0,6.0,9.0,0.0,1.0,3.0,3.0,0.5333333333333333,0.26666666666666666,0.5333333333333333,0.0,0.06666666666666667,0.2,0.13333333333333333
BF540201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF540202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF540204,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,0.0,0.0,0.0
BF540205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF540206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF540207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF540208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF540209,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
BF540210,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.0,0.0
BF540301,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
BF540302,20.0,7.0,5.0,0.0,0.0,5.0,3.0,0.5714285714285714,0.42857142857142855,0.2857142857142857,0.0,0.0,0.42857142857142855,0.2857142857142857
BF540303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF540304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF540305,6.0,3.0,3.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
BF540306,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0
BF540307,15.0,1.0,0.0,0.0,11.0,1.0,2.0,0.4,0.2,0.0,0.0,0.2,0.2,0.2
BF540308,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0
BF540309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF540310,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0
BF540311,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0
BF540312,15.0,7.0,3.0,0.0,0.0,1.0,4.0,0.46153846153846156,0.3076923076923077,0.15384615384615385,0.0,0.0,0.07692307692307693,0.23076923076923078
BF540313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF540401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF540402,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0
BF540403,7.0,4.0,0.0,0.0,2.0,0.0,1.0,0.2,0.1,0.0,0.0,0.1,0.0,0.1
BF540404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF540405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF550101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF550102,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0
BF550103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF550104,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
BF550105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF550106,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
BF550107,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0
BF550108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF550201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF550202,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0
BF550203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF550204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF550205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF550301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF550302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF550303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF550304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF550305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF550306,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0
BF550307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF560101,36.0,4.0,26.0,0.0,0.0,5.0,1.0,0.5,0.18181818181818182,0.3181818181818182,0.0,0.0,0.18181818181818182,0.045454545454545456
BF560102,84.0,38.0,22.0,0.0,0.0,7.0,17.0,0.625,0.5,0.34375,0.0,0.0,0.1875,0.25
BF560103,58.0,29.0,11.0,0.0,0.0,4.0,14.0,0.7692307692307693,0.6923076923076923,0.38461538461538464,0.0,0.0,0.3076923076923077,0.38461538461538464
BF560104,11.0,3.0,5.0,0.0,0.0,1.0,2.0,0.4,0.3,0.2,0.0,0.0,0.1,0.2
BF560105,37.0,12.0,9.0,0.0,0.0,14.0,2.0,0.3333333333333333,0.14814814814814814,0.14814814814814814,0.0,0.0,0.25925925925925924,0.07407407407407407
BF560201,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0625,0.0,0.0,0.0,0.0,0.0
BF560202,19.0,9.0,2.0,1.0,2.0,0.0,5.0,0.2,0.2,0.04,0.04,0.04,0.0,0.16
BF560203,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.2
BF560204,18.0,10.0,6.0,0.0,0.0,1.0,1.0,0.45454545454545453,0.36363636363636365,0.09090909090909091,0.0,0.0,0.09090909090909091,0.09090909090909091
BF560205,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0
BF560206,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,0.0,0.0,0.0
BF560301,102.0,56.0,27.0,0.0,0.0,9.0,10.0,0.6666666666666666,0.6,0.3,0.0,0.0,0.2,0.16666666666666666
BF560302,12.0,4.0,4.0,0.0,0.0,1.0,3.0,0.5,0.125,0.25,0.0,0.0,0.125,0.25
BF560303,4.0,1.0,1.0,0.0,0.0,1.0,1.0,0.2,0.2,0.2,0.0,0.0,0.2,0.2
BF560304,45.0,23.0,8.0,0.0,0.0,8.0,6.0,0.5714285714285714,0.2857142857142857,0.2857142857142857,0.0,0.0,0.2857142857142857,0.2857142857142857
BF560305,21.0,12.0,7.0,0.0,0.0,0.0,2.0,1.0,0.8,0.6,0.0,0.0,0.0,0.4
BF560306,22.0,7.0,13.0,0.0,0.0,1.0,1.0,0.4,0.1,0.35,0.0,0.0,0.05,0.05
BF560307,15.0,5.0,7.0,0.0,0.0,2.0,1.0,0.25,0.15,0.2,0.0,0.0,0.1,0.05
BF560308,31.0,11.0,9.0,0.0,0.0,7.0,4.0,0.6,0.6,0.4,0.0,0.0,0.2,0.2
BF560309,45.0,21.0,13.0,0.0,0.0,7.0,4.0,0.4074074074074074,0.2962962962962963,0.2222222222222222,0.0,0.0,0.14814814814814814,0.07407407407407407
BF560401,16.0,8.0,5.0,0.0,0.0,0.0,3.0,0.5,0.5,0.3,0.0,0.0,0.0,0.1
BF560402,34.0,18.0,5.0,1.0,0.0,3.0,7.0,0.6428571428571429,0.5,0.21428571428571427,0.07142857142857142,0.0,0.21428571428571427,0.21428571428571427
BF560403,12.0,8.0,2.0,0.0,0.0,0.0,2.0,0.36363636363636365,0.2727272727272727,0.09090909090909091,0.0,0.0,0.0,0.18181818181818182
BF560404,6.0,3.0,1.0,0.0,0.0,0.0,2.0,0.25,0.25,0.125,0.0,0.0,0.0,0.125
BF560405,9.0,3.0,2.0,0.0,0.0,1.0,3.0,0.4,0.2,0.2,0.0,0.0,0.1,0.2
BF560406,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1
BF570102,9.0,1.0,2.0,0.0,6.0,0.0,0.0,0.4,0.2,0.4,0.0,0.2,0.0,0.0
BF570103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF570101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF570104,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,0.0,0.0,0.0
BF570105,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0
BF570201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF570202,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
BF570203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF570204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF570205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF570206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF570207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF570208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF570301,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.0,0.0
BF570302,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
BF570303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF570304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF570305,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0
BF570401,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
BF570402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF570403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF570404,20.0,2.0,0.0,1.0,17.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0
BF570405,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.0,0.0
BF570406,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.0
BF570407,5.0,0.0,2.0,2.0,0.0,0.0,1.0,0.125,0.0,0.08333333333333333,0.041666666666666664,0.0,0.0,0.041666666666666664
BF570408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF570409,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.2857142857142857,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0
BF570410,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
