ADM3_PCODE,inhabitants_100m,inhabitants_inside5km_events,exposed_to_conflict_indicator
BF130001,20418.00702357292,0.0,0.0
BF130002,132811.26058149338,72027.05224728584,0.5423263956077717
BF130003,44723.10392713547,20010.66351222992,0.44743458649095624
BF130004,3465678.943150878,2924098.129944563,0.8437302410032453
BF130005,26319.428680419922,1494.2326753139496,0.05677299053324699
BF130006,121421.82428479195,84078.12986040115,0.6924466038592695
BF130007,62704.49014258385,39379.517874240875,0.6280175117395217
BF460101,39571.05275583267,10070.76085805893,0.25449817876211356
BF460102,18134.074043512344,9214.739907741547,0.5081450470330585
BF460103,30421.258150100708,16764.588688135147,0.5510813722896484
BF460104,49393.44174814224,0.0,0.0
BF460105,33253.734045505524,0.0,0.0
BF460106,33788.551896095276,0.0,0.0
BF460107,13996.145486354828,0.0,0.0
BF460108,14431.492570400238,0.0,0.0
BF460109,21117.770165205002,0.0,0.0
BF460110,21147.35732984543,0.0,0.0
BF460201,22988.14029598236,4646.289632320404,0.20211681208211682
BF460202,64418.354796886444,16838.283173561096,0.26138952518506336
BF460203,11909.045127630234,98.89644265174866,0.008304313367853358
BF460204,37773.683045864105,11459.899560451508,0.3033831661725204
BF460205,159871.28627300262,27344.999379634857,0.17104384418937768
BF460206,41212.92912864685,46.08369565010071,0.0011181854001750197
BF460301,67470.75388908386,47551.40081119537,0.704770557171568
BF460302,13124.983716726303,406.6218192577362,0.03098074847434232
BF460303,11195.065464496613,4348.998785734177,0.3884746185295961
BF460304,60502.30777215958,23246.83790063858,0.38423059808200777
BF460305,35122.73007106781,1941.8823595046997,0.055288480012102376
BF460306,34632.64464044571,7493.171702861786,0.2163615219298295
BF460307,13501.94665980339,9363.025334596634,0.6934574376946157
BF460308,5020.500554084778,2097.130963087082,0.4177135208920184
BF460309,85391.64327716827,27287.345218658447,0.3195552184197683
BF460311,8565.736165046692,3290.8519048690796,0.38418786680562456
BF460401,72229.51100730896,0.0,0.0
BF460402,116152.61290073395,55866.60689210892,0.48097589453156336
BF460403,15393.658953428268,0.0,0.0
BF460404,26977.757338047028,459.1013116836548,0.017017771563842304
BF460405,46476.70935130119,4187.356953620911,0.09009581384022143
BF460406,62832.62017250061,0.0,0.0
BF460407,45851.734268426895,8937.020366191864,0.1949112832651527
BF460501,39918.10565185547,20.632107257843018,5.168608810694903E-4
BF460502,19732.467630386353,3309.498544692993,0.16771843272134104
BF460503,20819.460495471954,0.0,0.0
BF460504,33622.09196519852,0.0,0.0
BF460505,37441.62529659271,0.0,0.0
BF460506,39401.07584857941,0.0,0.0
BF460601,24093.66191291809,11165.473086357117,0.46341951367594403
BF460602,15792.057878017426,11315.77892780304,0.7165487243783868
BF460603,22922.965157032013,10413.814466953278,0.45429613471094343
BF460604,35425.16419553757,3963.2430419921875,0.1118764903986367
BF460605,22896.45298242569,17056.001011371613,0.744918919295624
BF460606,22405.283980369568,9640.08464050293,0.43025942670260764
BF460607,35208.29099416733,19516.389047145844,0.5543123081543199
BF460608,73029.51198196411,22168.14307451248,0.3035504753199951
BF470101,154859.3136422634,109473.88438177109,0.7069247680812014
BF470102,12628.677852869034,6810.765427112579,0.5393094595065059
BF470103,93400.24542474747,18029.80747318268,0.19303811666864715
BF470104,17206.119108438492,8125.676558971405,0.47225504529875567
BF470105,111495.97342824936,40216.02396440506,0.36069485496070536
BF470106,108942.05252361298,10226.275191307068,0.09386894183116792
BF470107,218083.96807813644,28156.088871479034,0.12910664236167557
BF470108,47838.383615493774,2517.9645137786865,0.05263481588377026
BF470109,102244.59020733833,0.0,0.0
BF470201,17589.712716817856,0.0,0.0
BF470202,10767.49637746811,8245.686942100525,0.7657942620120419
BF470203,12209.341163873672,1560.54141664505,0.12781536658690068
BF470204,37317.49951887131,5558.213469028473,0.14894388800668992
BF470205,52509.64834976196,0.0,0.0
BF470206,14723.697012424469,0.0,0.0
BF470207,22800.862544059753,1564.2556791305542,0.06860510983335959
BF470208,5630.522667169571,96.76121759414673,0.017185121757584184
BF480101,45030.93135929108,0.0,0.0
BF480102,36604.09191083908,0.0,0.0
BF480103,27593.668847084045,24445.37592458725,0.885905243701238
BF480104,67893.20658493042,19330.086098194122,0.2847131115248374
BF480105,104639.5148153305,17233.518340587616,0.16469417285622553
BF480106,26430.028366565704,902.8610806465149,0.034160427984581535
BF480107,97271.5701982975,45616.261813402176,0.46895780257694014
BF480108,27111.420615196228,6859.420746803284,0.25300853260926165
BF480109,19486.299703598022,10886.107162952423,0.5586544048145976
BF480110,157430.1591744423,53838.82123756409,0.3419854335401349
BF480111,106835.00070667267,49068.09866952896,0.4592886071508612
BF480112,11251.484647274017,5786.902797937393,0.5143234852424058
BF480113,17643.492666959763,11877.656457662582,0.6732032416634478
BF480202,14784.74542760849,0.0,0.0
BF480201,72530.58536434174,17953.87930727005,0.24753528759050564
BF480203,16578.4278755188,0.0,0.0
BF480204,52486.48297262192,18665.95919942856,0.35563364398344477
BF480205,61931.92233419418,16321.606257915497,0.2635410890338846
BF480206,60398.14724969864,14430.213979005814,0.23891815620350532
BF480207,57827.14918756485,20347.19537639618,0.35186232872035894
BF480208,37190.22279596329,6227.841351032257,0.16745910303361347
BF480301,61278.991496801376,9032.073333263397,0.147392656319007
BF480302,19076.145636081696,0.0,0.0
BF480303,46250.666570186615,0.0,0.0
BF480304,36253.0978178978,0.0,0.0
BF480305,40392.55439710617,2168.3675837516785,0.053682358447403024
BF480306,81382.30284833908,42122.3888425827,0.5175865927642814
BF480307,115829.64540243149,100399.36790513992,0.8667847299050123
BF480308,23946.762607097626,0.0,0.0
BF480309,23133.261236190796,0.0,0.0
BF490101,67222.27616262436,57043.487402915955,0.8485801234239102
BF490102,28367.050624847412,11481.42924451828,0.4047452587284985
BF490103,95508.86660575867,54203.28896045685,0.5675210154487236
BF490104,13010.182035446167,12737.933001279831,0.9790741564242073
BF490105,38291.4558801651,10610.951136112213,0.27711015139564504
BF490106,16293.877840995789,0.0,0.0
BF490107,28690.10027885437,14354.368335723877,0.5003247878608343
BF490108,41800.51751422882,0.0,0.0
BF490109,34699.85963463783,32428.726102113724,0.9345492011657294
BF490201,45859.703140735626,0.0,0.0
BF490202,101884.22678089142,22740.415467739105,0.22319858712422513
BF490203,52564.80099320412,21279.80361533165,0.40482990924065
BF490204,35138.90056800842,0.0,0.0
BF490205,22391.47990345955,6048.046216011047,0.27010480066914233
BF490206,106334.90594649315,24433.43291068077,0.22977810243209765
BF490207,47042.94370818138,0.0,0.0
BF490208,29598.015531539917,0.0,0.0
BF490301,118625.3405008316,77638.13639354706,0.6544818844419064
BF490302,106289.81765031815,20878.37727880478,0.19642876185461483
BF490303,29430.11530804634,20051.63797402382,0.6813305950093101
BF490304,157700.64858865738,83085.85716629028,0.5268580561327268
BF490305,57210.716901779175,3056.2617077827454,0.05342113983696121
BF490306,60631.39359951019,865.9306135177612,0.014281885375050271
BF490307,10926.481253147125,7869.202955245972,0.7201955298261667
BF490308,50595.58042836189,36255.94376707077,0.7165832165599016
BF490309,37122.97908782959,0.0,0.0
BF490310,127399.27290821075,56133.86748743057,0.44061371941953054
BF490311,36668.008447408676,0.0,0.0
BF500101,16636.20912718773,6271.790046453476,0.37699634565207535
BF500102,31735.576758384705,0.0,0.0
BF500103,39923.175810813904,0.0,0.0
BF500104,39240.17201375961,16991.14461708069,0.4330038260566932
BF500105,169747.98994922638,100187.42912626266,0.5902127569005672
BF500107,31269.42363882065,0.0,0.0
BF500106,37195.18250250816,5208.1619873046875,0.1400224877765686
BF500108,23479.963468551636,0.0,0.0
BF500109,33595.96712875366,0.0,0.0
BF500110,22402.415230751038,0.0,0.0
BF500111,57666.13753604889,0.0,0.0
BF500112,30168.45054125786,2346.264247894287,0.07777211642625054
BF500113,19145.006818532944,0.0,0.0
BF500114,15249.908903360367,0.0,0.0
BF500115,53850.877452373505,0.0,0.0
BF500201,19316.41242790222,0.0,0.0
BF500202,48025.84655427933,2163.696572780609,0.04505275238272325
BF500203,25920.642900943756,0.0,0.0
BF500204,19818.545569181442,1725.6520228385925,0.08707258647284612
BF500205,26609.994554519653,3679.9339442253113,0.1382914204167051
BF500206,49925.022960186005,18547.290187358856,0.3715028874828935
BF500207,69522.58814954758,48174.858609199524,0.6929382218275921
BF500208,44452.97466754913,9293.914613723755,0.2090729514330647
BF500209,17695.64119577408,0.0,0.0
BF500210,28045.222799301147,109.51613140106201,0.003904983468478311
BF500301,54497.98162269592,11845.264312267303,0.21735234883147106
BF500302,22712.891093730927,3904.8822162151337,0.17192360937674445
BF500303,81730.80217337608,35233.84736394882,0.4310963116354472
BF500304,9013.218476057053,0.0,0.0
BF500305,42177.00655078888,0.0,0.0
BF500306,34302.4024746418,2395.530894756317,0.06983565936896763
BF500307,62581.523951768875,0.0,0.0
BF500401,37859.46193289757,0.0,0.0
BF500402,28763.759400367737,0.0,0.0
BF500404,11348.291003704071,0.0,0.0
BF500405,22739.620298862457,0.0,0.0
BF500403,63505.05160331726,0.0,0.0
BF500406,124557.89235854149,21172.104248046875,0.1699780226459091
BF510101,24108.24224257469,1730.2237539291382,0.07176897164545644
BF510102,30197.260783433914,0.0,0.0
BF510103,13954.0625436306,0.0,0.0
BF510104,39324.5070168972,69.46912670135498,0.0017665606506269754
BF510105,75662.12794947624,24331.39966225624,0.32157963728569267
BF510106,37289.92286300659,13192.366198301315,0.35377831825414635
BF510107,29818.86086821556,0.0,0.0
BF510201,72396.54966259003,19622.15045118332,0.271037094207306
BF510202,71973.50789999962,21385.103641033173,0.29712465412615086
BF510203,59203.897445201874,29423.50107574463,0.4969858800761981
BF510204,7258.737626552582,0.0,0.0
BF510205,31644.192034482956,0.0,0.0
BF510301,50275.2346637249,0.0,0.0
BF510302,48636.286563158035,914.717248916626,0.018807300342076772
BF510303,63138.56627988815,0.0,0.0
BF510304,50822.00964951515,8836.184965133667,0.1738653198893713
BF510305,32272.614995241165,0.0,0.0
BF510306,40783.52151846886,24865.64116334915,0.6096982368746339
BF510307,36005.76754117012,9799.877738952637,0.272175221032218
BF520101,136870.4279613495,13281.801423311234,0.09703923353744352
BF520102,115073.1016793251,19984.13154745102,0.17366466407710915
BF520103,39226.61726975441,7734.656939983368,0.19717879027889454
BF520104,53411.092648267746,10355.839307785034,0.1938892989136574
BF520105,118687.80395674706,33888.16881990433,0.28552359796170856
BF520106,81459.67609643936,12811.612306118011,0.1572755124995889
BF520107,28861.33220911026,0.0,0.0
BF520201,53149.72984480858,3612.150734901428,0.06796178918403753
BF520202,43032.7436568737,3002.202736377716,0.06976554319464519
BF520203,201002.9967560768,111292.55876469612,0.5536860671771625
BF520204,91758.3036711216,26246.363783597946,0.286038023083662
BF520205,31953.50262737274,0.0,0.0
BF520206,32883.09734106064,6353.429500818253,0.19321262334022346
BF520301,25252.983443260193,8777.625472784042,0.34758766196897484
BF520302,34323.06545305252,19723.512336730957,0.5746430884417653
BF520303,78450.9461710453,15371.447558879852,0.1959370576024123
BF520401,55189.27751016617,35252.00773692131,0.6387474039758483
BF520402,16351.952962875366,6372.05757522583,0.3896817456417972
BF520403,105525.72342467308,50971.56790971756,0.48302505072237056
BF520501,71915.974796772,18001.02707386017,0.2503063766392576
BF520502,49079.88769340515,17922.640141010284,0.36517280261459406
BF520503,99621.78744101524,31700.512431144714,0.31820862931127564
BF520504,91306.82003736496,49727.40301942825,0.5446187152184098
BF520505,25932.64347743988,14239.106972694397,0.5490804277273822
BF520506,75220.01584744453,30291.39962387085,0.40270397822443355
BF520507,68488.00144195557,32209.566500663757,0.47029502719482574
BF520508,67505.30433130264,56657.91015100479,0.8393104914087789
BF530101,80101.91201019287,14434.6813018322,0.18020395443239112
BF530102,920267.6459970474,477198.7249479294,0.5185434118254989
BF530103,23781.42541360855,0.0,0.0
BF530104,23500.6708445549,11090.75701713562,0.4719336350223953
BF530105,30796.31450033188,0.0,0.0
BF530106,35275.375619888306,10306.915527820587,0.2921844302632892
BF530107,132016.53799152374,5532.4341340065,0.04190712935042817
BF530108,16760.825242996216,0.0,0.0
BF530109,26384.196572303772,5020.211151838303,0.1902734137869545
BF530110,54206.57523083687,0.0,0.0
BF530111,77909.16066884995,6971.472166061401,0.0894820596989023
BF530112,31595.994156599045,2630.133021593094,0.08324261007763771
BF530113,22128.069411993027,15.497918605804443,7.003737342492627E-4
BF530201,32852.40334177017,0.0,0.0
BF530202,21189.61007118225,0.0,0.0
BF530203,31993.20060825348,0.0,0.0
BF530204,29132.014103412628,5730.42932844162,0.19670556618913407
BF530205,28523.027868270874,12.717337131500244,4.4586210097445714E-4
BF530206,24386.759330034256,6690.29888010025,0.2743414485523958
BF530207,52611.012191295624,0.0,0.0
BF530208,41154.073832035065,0.0,0.0
BF530209,39804.08838558197,8453.14535522461,0.21236877160303333
BF530210,45426.28157544136,25087.84733438492,0.5522760495533948
BF530212,60660.61753368378,8585.760422229767,0.14153763630022798
BF530211,5473.314205169678,0.0,0.0
BF530213,32154.10126543045,1440.1135444641113,0.04478786493132084
BF530301,13305.612288475037,0.0,0.0
BF530302,29830.87173461914,8904.401677131653,0.29849619402164407
BF530303,23081.314859867096,0.0,0.0
BF530304,49374.48586654663,0.0,0.0
BF530305,125306.72259140015,46331.14643239975,0.3697419058949953
BF530306,39392.82688808441,0.0,0.0
BF530307,63439.60924196243,33.898261070251465,5.343390584415721E-4
BF540101,49418.12864637375,27054.370314121246,0.5474584136464761
BF540102,36454.54116153717,24013.144434928894,0.6587147628198631
BF540103,21541.891161441803,12104.698282241821,0.5619143737903675
BF540104,83970.45335149765,47047.75804519653,0.5602894371458984
BF540201,56271.43584346771,0.0,0.0
BF540202,26769.27871131897,187.7320237159729,0.007012965337635091
BF540204,61718.79365491867,16352.712989807129,0.26495516230012867
BF540205,24580.910514354706,0.0,0.0
BF540206,26331.53346824646,0.0,0.0
BF540207,32388.800587177277,5159.303514957428,0.15929282410661405
BF540208,17733.30704307556,0.0,0.0
BF540209,39478.49859762192,13000.268795967102,0.329299979932626
BF540210,91220.09790086746,48443.11575460434,0.531057484801753
BF540301,32539.054227352142,9944.081084728241,0.30560449038402915
BF540302,17014.032639026642,12832.16338634491,0.7542105777386723
BF540303,60628.184015750885,0.0,0.0
BF540304,24036.899477005005,0.0,0.0
BF540305,67102.08367156982,18750.042851924896,0.27942564263274905
BF540306,39814.619019031525,15065.18098783493,0.378383150687282
BF540307,167331.69011735916,118059.54311227798,0.7055420466348972
BF540308,49606.40623950958,10907.496740341187,0.21988080909706753
BF540309,43128.19232463837,15631.579217910767,0.3624445722242971
BF540310,75328.70304727554,18512.24714946747,0.24575289896932603
BF540311,38918.01507759094,11307.250119686127,0.29054025743971873
BF540312,33978.18467998505,15970.874093294144,0.4700331769843442
BF540313,21917.57241821289,0.0,0.0
BF540401,28653.806926727295,987.3510055541992,0.03445793461507664
BF540402,30014.599160194397,5055.570439815521,0.16843704667961248
BF540403,110944.30144548416,50670.0920753479,0.45671649120478874
BF540404,12403.427936553955,0.0,0.0
BF540405,41304.832032203674,0.0,0.0
BF550101,112789.25215697289,0.0,0.0
BF550102,24258.474234342575,8175.447417259216,0.3370140816888345
BF550103,42961.50662398338,436.5692563056946,0.010161870255778659
BF550104,73331.74344325066,1573.402360200882,0.021455951901900343
BF550105,19547.337110757828,0.0,0.0
BF550106,48544.21977972984,16140.557133674622,0.3324918436615657
BF550107,63564.98550033569,33954.873131752014,0.5341757394339797
BF550108,35565.89448785782,68.48729228973389,0.0019256451517932558
BF550201,53291.926784038544,20041.64124441147,0.37607274598324597
BF550202,13168.982504367828,8822.860711574554,0.669972847837578
BF550203,30035.354688167572,555.8917808532715,0.01850791464341405
BF550204,43513.70280838013,0.0,0.0
BF550205,19816.86253595352,0.0,0.0
BF550301,34578.209192276,0.0,0.0
BF550302,36170.31533265114,0.0,0.0
BF550303,34664.68335425854,19615.51435804367,0.5658645185816739
BF550304,25301.936948299408,1160.9627118110657,0.045884341352336516
BF550305,19182.16250872612,0.0,0.0
BF550306,80095.12490057945,40712.606013298035,0.508303171557992
BF550307,48048.77932882309,1231.047619342804,0.025620788634776695
BF560101,37746.39998793602,17229.83742761612,0.456463064904809
BF560102,167933.73969984055,110854.8666715622,0.6601107488566662
BF560103,31734.775433540344,23729.198326826096,0.7477348745233852
BF560104,28644.05639243126,16593.99164223671,0.5793170986292783
BF560105,24324.831401348114,14354.438175201416,0.5901146009343305
BF560201,64051.30705952644,3625.3627696037292,0.0566009178584674
BF560202,146000.66655635834,57209.268904685974,0.39184251862714875
BF560203,25688.366918087006,10977.525341272354,0.42733449643866434
BF560204,40758.268280506134,25355.473539352417,0.6220939850744207
BF560205,34472.85134792328,12300.169878005981,0.3568074411328604
BF560206,42493.33804321289,11621.239630699158,0.27348380159923263
BF560301,134908.63486647606,96902.82741355896,0.7182848415111989
BF560302,37765.659217596054,22909.590797662735,0.6066249410784422
BF560303,8541.539731025696,4594.064136624336,0.5378496478728744
BF560304,82213.01139640808,62279.78698515892,0.7575417312578815
BF560305,34629.738357543945,30104.46586751938,0.8693240923941675
BF560306,29941.916064977646,14068.150434017181,0.46984803522552004
BF560307,23338.15196144581,16830.14616894722,0.7211430535181323
BF560308,35485.62551307678,26171.070050239563,0.7375118705627799
BF560309,99047.27618765831,59315.30969643593,0.5988585651164716
BF560401,33510.50289726257,17814.20953655243,0.5316007817360344
BF560402,61349.42901182175,36724.278676986694,0.5986083207051544
BF560403,44458.17995619774,16792.193826198578,0.3777076309183828
BF560404,25398.062602758408,8288.8362262249,0.32635702793033805
BF560405,26014.748116970062,10287.968260288239,0.3954667642381339
BF560406,31241.909779071808,7889.014439105988,0.2525138346180951
BF570102,49839.15595912933,27166.61736035347,0.545085823336003
BF570103,8079.346889734268,0.0,0.0
BF570101,26711.834372997284,23.392306804656982,8.757282063827119E-4
BF570104,61862.615161418915,10021.904214382172,0.16200259540001483
BF570105,10987.267777442932,4004.6359524726868,0.3644796899092857
BF570201,58562.591691970825,0.0,0.0
