ADM3_PCODE,Healthcare_accessibility_Motorized_2019,Healthcare_accessibility_walking_only_2019,Travel_Time_to_Cities_2015
BF130001,6.4713758743050835,33.52589271641478,31.615435806728446
BF130002,5.262148341495113,36.176110004783794,25.058072913769525
BF130003,14.372653506206653,51.20293257878293,76.55856127042736
BF130004,1.816155077162833,18.033046364485024,1.4780555267434237
BF130005,10.618409513489784,42.14299509799411,21.936310711756526
BF130006,5.246006740592894,49.66865700127464,29.552426913140994
BF130007,7.091330269355889,35.800443837487215,20.103402754068526
BF460101,24.493017849777516,81.41999987975788,89.09818975416495
BF460102,10.443465638361392,44.804198884212596,92.75946951159833
BF460103,59.168482941830376,116.48656668506577,123.56419922723697
BF460104,37.206948107088145,100.75688543329164,143.18889919337443
BF460105,27.486963104375963,71.74383552968676,97.5622952612883
BF460106,36.9376275432563,98.6727804932967,66.07861974500187
BF460107,12.953855037477139,55.48210158782945,102.43716019619261
BF460108,16.466022375613104,55.889671449443696,104.78867118720264
BF460109,30.856316116101823,78.34576749667677,106.47078976579733
BF460110,23.76384860921012,71.68085660744167,120.20281794586573
BF460201,80.31997390842425,140.07559949632616,141.33551038481227
BF460202,30.153614341608872,65.95664480352049,114.70892257925605
BF460203,28.9923812071649,91.55929047364287,175.6034725937454
BF460204,42.37843086872021,108.04255117200391,94.39546880158467
BF460205,41.014403506674,94.18088869673821,101.4937099485996
BF460206,45.63792152278675,149.28163593851824,154.19268657288518
BF460301,43.070466430052655,133.38345619193427,150.52091714957433
BF460302,25.76453290499152,74.3791969794641,65.42951468827704
BF460303,49.48365991036745,104.35050069070658,81.25309671613384
BF460304,32.38737670911486,125.0343675285473,102.20068033490567
BF460305,45.34417179671461,91.21326804338867,109.99929246603587
BF460306,27.420782088487442,80.0247973716553,102.40520849231658
BF460307,30.6434749095539,97.05536283891547,181.10631977671457
BF460308,22.067176441696343,86.12228862664197,72.3553074659467
BF460309,33.17296081248351,83.23331436567845,62.083776793847605
BF460311,24.243656418456144,99.73722157030647,97.99481991267848
BF460401,29.08381309222042,85.06117561885664,100.96150264373466
BF460402,32.810609081593185,108.04299935567923,67.7888607792657
BF460403,31.41208317600051,106.26284966018092,52.02990086601651
BF460404,36.15919609908953,92.94031965789452,105.61626631051584
BF460405,53.91770130239224,109.1599974296456,130.25456505674424
BF460406,36.11290109874073,95.56497000602214,79.2384970944556
BF460407,32.353188452345925,118.80313673475915,85.96776586183121
BF460501,42.95315079344343,104.80105038375146,100.56111809809714
BF460502,34.404241331766166,89.5148822299143,124.92470751554897
BF460503,37.237307468033286,96.6430364150771,83.75780323081135
BF460504,22.813929479374423,60.98139475258521,65.58212973250147
BF460505,29.158943359741457,78.70280772722201,57.05806033773414
BF460506,41.94827831703297,87.44269710251041,109.79897599967906
BF460601,15.41681921199356,56.307823459288606,113.54894513598182
BF460602,25.869511955778155,86.03053342346517,113.23732521134133
BF460603,28.26236455856583,75.70377318811707,85.39003076991189
BF460604,23.49089874974309,71.91062313744493,71.73231797230278
BF460605,24.166865215763433,70.03422027888125,120.85775988482152
BF460606,12.458294888699456,57.84416737435352,61.96493733755375
BF460607,35.52789144460233,117.97953533540812,148.19144839962743
BF460608,33.99316521388231,83.39092074389492,64.13959329104017
BF470101,23.470143753597284,76.45495897143003,44.04148467129895
BF470102,23.56944975327612,71.31144204722024,46.19779162025768
BF470103,55.53168609070633,149.68002851285357,231.5158328586267
BF470104,21.50138279231836,66.97218981190615,83.98785788468197
BF470105,88.13077773748225,157.01879388279713,156.09338454211485
BF470106,31.62720755013512,182.64441401930293,156.37248798248717
BF470107,52.01694075693471,165.0982747530705,136.4566632510006
BF470108,21.166842286135765,86.00649098102328,68.54580567290287
BF470109,37.26900700219321,129.89870300850245,103.92539751178147
BF470201,25.32141360267554,101.90027006709929,94.54890441852056
BF470202,14.75909715531938,69.1223789302295,41.44326607846159
BF470203,17.365695377155728,69.87607646735484,71.60949123557079
BF470204,17.419140771174888,54.51114533791448,112.41908840106292
BF470205,8.372660986481897,52.81951089845825,118.5987973619552
BF470206,17.25886359377514,57.678342348139054,107.64994068324857
BF470207,22.990422411726666,72.58204264020904,65.3699113871322
BF470208,17.30511669620463,62.2312809244062,50.47701690658778
BF480101,27.15969637472171,65.37165790622213,70.09604546575837
BF480102,98.82414450934158,150.64559263924463,171.87205432144083
BF480103,14.036358269579573,32.483261938759306,34.84348722830397
BF480104,67.31530872493123,109.09345215522694,141.65641511818978
BF480105,47.543756054844614,110.11285388148957,89.94458976089021
BF480106,30.472972195125895,79.2519314674896,80.14448228157923
BF480107,43.047146445949366,82.5837999971501,67.77363598797356
BF480108,43.15170229644858,74.90004404154588,70.09580871288586
BF480109,38.475551574265566,107.01998125652044,60.511732357257785
BF480110,39.71308772336579,77.15914482540187,64.70327975294954
BF480111,23.572785920747148,81.24795172564872,124.27830641467355
BF480112,33.66340259857833,71.99712341744896,152.0674360520197
BF480113,15.966260116189341,48.34520867655134,100.74700256269443
BF480202,34.5787348015108,63.707401646250545,149.20289714174598
BF480201,82.0669897281162,173.0297422737717,177.16588694137695
BF480203,64.06226915901541,139.92631539499314,149.3936366361865
BF480204,26.48163199999184,82.74075088275558,106.96856669308922
BF480205,25.566138184521325,74.97188539821096,68.10996067585668
BF480206,71.05396526104862,159.99933813170117,153.12430142035663
BF480207,26.654783712601535,63.49670988797742,55.9571403369498
BF480208,69.88326911368323,128.6399286987522,212.48827094474132
BF480301,28.147319930288713,78.36775947459083,53.166984280792406
BF480302,20.572857961016183,77.49734227678289,37.38669872808959
BF480303,26.95396762556064,93.34983067484659,40.45441963190183
BF480304,15.322603797852093,53.76635906900441,44.55434225366552
BF480305,16.716949351458865,65.36181737425382,38.12367158131924
BF480306,12.18212420864615,52.69996918898563,17.810044390683668
BF480307,9.397364449648302,38.58545755656515,10.846653089541887
BF480308,28.239175207391963,79.60047955414427,55.90264726848553
BF480309,21.246627721870603,59.45098184147634,40.23985512602556
BF490101,29.532735937765654,84.94741865812016,93.4371699296313
BF490102,17.978705338059093,45.51655109660822,77.44046311694021
BF490103,14.146015660772797,56.95150982585082,90.59494898774344
BF490104,27.550011703625643,59.763309411411555,55.01915572898189
BF490105,27.016963489780238,78.3257735806303,135.07318276029824
BF490106,36.11911481457574,64.7496430724325,99.41232272597479
BF490107,19.999649028181864,63.549818890141275,79.73188080673224
BF490108,19.568368770427803,49.17469013285807,86.17981407971486
BF490109,27.826390550311213,93.03172125575897,108.44413114809134
BF490201,41.407904878493056,75.35671139278111,79.66499150038776
BF490202,28.31498259486637,78.06082846333199,60.81111196598637
BF490203,46.56291114031207,95.18147090054934,148.0986846647227
BF490204,29.417597617449253,82.03965039587115,64.80161442292818
BF490205,36.81222494306444,103.3106914129865,108.30304112315675
BF490206,38.137820939212695,89.22687095010403,81.240600751521
BF490207,25.767620455693436,97.41386827148122,48.644145770645295
BF490208,30.55108774353482,72.72283126787413,86.12009532888462
BF490301,36.38694391324193,110.93037767030404,98.31152534409145
BF490302,10.292725471488724,57.12484830878944,39.536042768721806
BF490303,26.415481612006285,113.87356290672453,144.32640319956613
BF490304,14.96470554554929,53.94246195334778,33.0498213610911
BF490305,12.911508627546278,74.05035847501357,55.610979001488495
BF490306,26.23245092799482,78.8248232445049,63.5255643750579
BF490307,23.6516941935322,94.78195430259801,109.91087118308938
BF490308,20.590249279400098,82.2103106848295,109.24289641771908
BF490309,21.134095381979165,63.088851155401265,48.44542420752672
BF490310,27.230084744074247,86.20736812659462,57.90165140181059
BF490311,26.78756550482746,76.83801243128657,77.61550677253616
BF500101,18.48829617835216,56.27650701575605,65.66996942854902
BF500102,7.212230811695969,56.25575254620895,28.480487637598152
BF500103,10.554784374625724,59.65600266347853,72.32824346615409
BF500104,15.838438150477955,41.46394028327167,46.248411381906344
BF500105,12.68905698248303,42.044155438594224,26.49535154547289
BF500107,11.73099998550805,39.79606520719876,55.760323872038065
BF500106,6.052067494067537,46.5055669873755,65.64032033813467
BF500108,5.047489941999121,39.10113029987895,68.56274613430618
BF500109,12.489116317108161,46.053232331927354,40.707273822845835
BF500110,4.307012694667381,48.10192906318873,20.4516370907273
BF500111,14.677737663787129,47.01878481137259,41.55646517427217
BF500112,13.847714244166196,50.58353833538337,41.692727552275514
BF500113,5.970143836307876,44.43883394065592,60.560916189484686
BF500114,18.63455527485051,61.656040171335945,52.51276337115072
BF500115,37.14549773453529,49.717324635496524,90.1479065415703
BF500201,8.527818822586436,78.97975501079007,106.873173836767
BF500202,34.08997356223848,73.14582582582585,76.65576576576576
BF500203,29.181908920777722,59.31895745344256,88.27495110405624
BF500204,17.401221466403275,66.73906728926192,49.89480617078584
BF500205,7.62911093486464,57.208826737301386,64.39079541913368
BF500206,35.53862595287851,79.71045196117842,78.4724631022799
BF500207,19.740887265499524,65.10658805663502,34.49425164143109
BF500208,9.537178202450706,75.95567775189357,69.58743664713148
BF500209,50.498149862749386,119.41353160801066,115.40905475005653
BF500210,42.792335452829406,117.89030219963887,97.15583561765943
BF500301,38.03932123153889,113.7799285067663,95.87616582716278
BF500302,42.54103086598373,94.98469268696606,93.02478828710156
BF500303,25.331977731159107,84.83222083476804,49.704201220498724
BF500304,60.72347674609235,131.25146429148492,118.18206697366303
BF500305,64.74400978836755,129.11458359268025,136.7353417154238
BF500306,48.08310353928295,118.61730144855139,117.8768918581418
BF500307,38.478111587468426,112.06777800819957,62.18279388070893
BF500401,36.40568159909512,102.60053405529698,134.32462402877962
BF500402,30.04457086741254,89.20128340170751,116.08033734338618
BF500404,32.34328028763561,118.90043207436591,70.17833630923984
BF500405,59.232537666249044,131.3888335822134,142.70273164698247
BF500403,54.51071499933526,119.1045645891427,108.77017488762219
BF500406,44.48143691551288,130.6680484263293,141.50652497618458
BF510101,30.76052869780015,82.620200462606,73.71352204721512
BF510102,40.36622772438384,91.33920078718629,134.32017711692993
BF510103,13.833826146452202,59.87185920377815,64.33891082168027
BF510104,33.33938463128637,73.08942026799835,110.45718897844507
BF510105,23.16350216088099,67.44499795410708,66.23434242402597
BF510106,6.245835428442358,50.35464434739827,53.96155271165748
BF510107,41.72078961828333,92.56054716981133,100.24338993710693
BF510201,37.1573367153352,151.02321513981192,129.0073933414714
BF510202,33.657366891036276,119.72094547510099,125.06181746414629
BF510203,13.60012073329035,47.26096118483175,124.51424879479144
BF510204,12.710240818255913,33.002854671280275,113.72162629757784
BF510205,23.67635639416898,70.33368852232155,137.7733801998284
BF510301,44.87028217855288,91.52679582185897,124.0196542837186
BF510302,29.4019889908939,78.998146375247,71.54358055119874
BF510303,58.20339357890539,151.13948587096726,146.9028659838866
BF510304,58.53209623120709,105.05581035585543,156.82322754024872
BF510305,15.8328625006957,53.017098663912,88.98541584548671
BF510306,7.903552352255185,44.494382416965124,66.30886173723759
BF510307,38.82541041428904,99.4683766304944,96.88782714664296
BF520101,71.62972412211458,165.4856496197113,114.59682668717488
BF520102,30.56712000608626,81.35324280821821,70.27044889744252
BF520103,47.541098133402905,118.06638288625855,107.39731114348838
BF520104,53.94920162294172,114.0580444750046,190.7875039171957
BF520105,39.76950179211559,82.2812863486178,75.73054853708493
BF520106,38.846795488443696,96.32437915199063,94.15017759745571
BF520107,21.394595964425147,58.99285290980207,61.800699300699264
BF520201,38.15022001654207,82.24445872476718,103.40880483898925
BF520202,30.589322876129696,83.36740485036421,51.50735014480881
BF520203,56.27845433473167,171.49367847111301,103.25869361678703
BF520204,78.76446828278982,193.7983405562706,179.1859882347573
BF520205,40.19718138353374,87.56043167867628,83.21530557779553
BF520206,62.87515384964433,251.31798208937073,86.93767389883081
BF520301,53.74000375260687,138.00463991710316,200.68476195958777
BF520302,73.35157452254008,175.10652512925347,261.9921153609721
BF520303,58.10456498918001,176.314514631784,135.28219129188304
BF520401,35.50411415878521,98.62013202782335,45.487889010550845
BF520402,41.560675710171616,179.72153075035118,115.71987294474216
BF520403,60.69025842932955,295.7438822792644,218.55760672265885
BF520501,48.13564847349709,150.26775853261006,213.42411065430875
BF520502,65.77097004025062,268.00315920501924,250.4018832072802
BF520503,97.42501650653662,222.71768053913266,199.34408685071932
BF520504,53.727284147211776,185.13652124496565,213.66358252962897
BF520505,77.66832704815923,141.83707317073166,179.94527439024395
BF520506,55.73456007781018,145.3477634263752,174.69150537847406
BF520507,35.4742822421196,169.94684029658734,184.36995954089937
BF520508,41.14080926759705,161.7115097090963,186.94439881128167
BF530101,36.348320580667654,84.03175418891269,76.26741341375224
BF530102,24.52483955723637,65.04708841709227,44.298040311744174
BF530103,43.36063729381395,82.63513183394952,76.74530560396076
BF530104,21.956196168400542,77.59598563844011,156.2806615484512
BF530105,30.22666957407842,83.72688970166386,108.03529295754458
BF530106,32.53604467698884,101.7966433804736,103.3025618153207
BF530107,32.12597551761928,95.2227769703569,82.7208691939155
BF530108,42.95041763528773,90.40737010245293,106.22214082959437
BF530109,24.464310062831412,78.42589289625698,64.01650301334885
BF530110,40.287287578831965,91.82204119744672,134.79663691027196
BF530111,35.673234117328,141.1637708536805,84.66135980233965
BF530112,29.17818625969767,83.20925183757116,89.06460282464309
BF530113,41.75459943823098,96.76836407912728,89.05522567301595
BF530201,19.80616484977183,85.10915524906993,140.27163294316907
BF530202,43.230186999500624,99.01074134458628,132.74829768869296
BF530203,22.270288806239176,64.68694269615999,91.10336085812885
BF530204,21.470162548071052,73.12117383602397,137.07016277282
BF530205,21.40941812597313,97.23464101524026,116.51728573912041
BF530206,30.093838562425066,70.45120647056659,74.21333570980794
BF530207,19.54364327102949,92.82380162061897,115.37207849262913
BF530208,26.213417740476626,130.50503738450738,242.16954069151012
BF530209,28.911025692605563,81.12428095524005,173.3150190776859
BF530210,20.993448336663832,71.38796123361118,69.17740361832018
BF530212,31.4876854676573,115.44602656174408,170.6972012122139
BF530211,32.94218335274383,90.1095645164314,90.32825300414294
BF530213,33.37784885624113,118.81558198415546,226.52094916787615
BF530301,27.20109701829181,83.99704396515318,77.03424464707447
BF530302,23.877215601510045,85.8902937510897,87.35377989009355
BF530303,38.2242005010282,107.78027307394332,58.691649813355866
BF530304,47.87007181642729,103.6375182116525,97.49796667206267
BF530305,25.484910627235614,79.7219181371523,64.72661281385075
BF530306,59.353132745800984,124.14350696357774,139.13512798072477
BF530307,41.313338779975155,105.72634678929472,78.2811799022457
BF540101,39.9746064910288,107.74637057269247,198.90495040359957
BF540102,24.66338152047297,65.28387609309266,124.39188839471102
BF540103,17.984738936760117,75.16654691922488,148.22489658175482
BF540104,32.37033770117203,83.1205657618222,86.7968845330673
BF540201,16.848348164683937,52.614779055094424,61.58090508109617
BF540202,34.664660362103355,96.05682296350685,90.3669359163703
BF540204,21.157749361528037,60.65049621563175,78.0727284136546
BF540205,15.778396852906967,50.76000589545397,54.46472553386613
BF540206,15.565403167326402,42.757410296411855,59.50785118361254
BF540207,9.27049665842029,45.11762898852694,48.16579182861188
BF540208,4.1790939336862305,30.291708548087012,66.28623366624608
BF540209,10.818317032345224,50.39360824957475,55.14895993153186
BF540210,14.622691766832089,48.24420750759338,45.68959603935458
BF540301,9.605750041530541,41.15168661195273,57.70253805271341
BF540302,31.95862663120884,137.7891967672768,91.60989609104404
BF540303,18.529000954231293,57.43787035722122,89.72826914884003
BF540304,14.52600826007643,42.44354592925208,64.31621187800965
BF540305,22.090098058162862,50.39792665888457,93.46872145980639
BF540306,13.011121567143412,48.38620974472365,39.47656740688476
BF540307,3.360913129789683,33.50662472018876,19.278472684372932
BF540308,16.659144887212527,54.05373503806604,45.301997690451316
BF540309,19.264243934684586,39.9659467682586,101.66439558439197
BF540310,26.748698413584723,60.300020789903975,70.65278050918407
BF540311,17.281839023565812,50.15316303763541,68.64273248750025
BF540312,19.5263716102338,77.40494778236209,72.86352501289333
BF540313,7.1968666316258005,56.45052949094272,47.35781587013281
BF540401,9.616203365495346,28.93089393745544,65.9193610293714
BF540402,27.15650191313303,81.91147287392732,82.27712423115173
BF540403,13.78132125189699,50.87584753527577,35.63062893627693
BF540404,16.47253795560221,47.51282051282053,45.73137439483594
BF540405,16.443051004561667,48.06471112395541,81.57540399296775
BF550101,28.797288714631154,80.41589735565638,100.33884966911192
BF550102,38.4099289977715,94.26780586323335,76.90711287828582
BF550103,19.768385794849337,60.92084263745524,55.49092058141984
BF550104,15.712802480592485,62.25458039635498,79.7345723996053
BF550105,21.328711954948634,71.77137144709823,68.8391602723441
BF550106,20.970310968182833,63.90141189994254,71.27157458080319
BF550107,18.16583270137185,55.3137232950835,37.73560033585225
BF550108,56.09701101642747,86.50631223748177,96.84389305771866
BF550201,19.672971073139614,44.09883352619711,58.84558792475784
BF550202,14.472244069913142,50.34721252769265,25.766167946344563
BF550203,19.23266981149852,53.2295257339831,68.24305458003305
BF550204,16.317835771368742,58.959811756489685,58.694929646765615
BF550205,13.386963885978934,41.3820655044902,73.8707267376047
BF550301,16.17933717063885,50.06834856163455,88.29063243689819
BF550302,20.298445174374333,47.075229085237325,51.70447772279525
BF550303,6.827980564138367,32.38500101895252,23.707132667617696
BF550304,20.385466843430294,64.83869248878598,52.466038229395764
BF550305,25.623408242695845,98.19029370254768,63.83767551585955
BF550306,13.856565485482731,45.18063861337999,48.64755323803968
BF550307,16.25347089723729,41.92869160341187,62.49502112841383
BF560101,93.95889129658798,178.95948861247982,224.9442688339898
BF560102,51.28758926163315,132.6852145910008,101.80485352605955
BF560103,61.06427205722681,125.74374749947238,120.88748806834829
BF560104,50.290348948211864,163.91728712856488,158.6688641618714
BF560105,85.7120481380852,269.9435081486315,218.7963799398322
BF560201,84.22272285638998,120.99593487630987,136.70986456396946
BF560202,50.771189391561926,128.7876274082366,70.72904171330943
BF560203,36.53388889357969,129.51434487267977,77.54055723055689
BF560204,57.583179658943656,154.8774099512818,108.59129462502992
BF560205,48.12790879376893,109.11271105087808,86.4898639110057
BF560206,57.806536670197175,100.38445826313949,141.04128587041066
BF560301,34.0667729594272,106.85173456148948,78.10338298493657
BF560302,40.34564174532949,89.16071886914847,77.82529482315275
BF560303,60.556657992688066,122.08626303548657,96.05437767274363
BF560304,28.61488009136143,102.82114606054095,52.55767847848801
BF560305,31.71757686583565,86.3557277238501,159.40881211384132
BF560306,95.0148054943953,189.93974693102098,233.6943037152507
BF560307,52.97590369390129,143.62694837569768,167.82074724909467
BF560308,23.425465113709013,80.8193609964774,46.029574340980375
BF560309,38.92483528967768,114.25144162021768,102.37001926051302
BF560401,63.06928537925019,121.92707264940549,209.4792049983168
