ADM3_PCODE,Healthcare_accessibility_Motorized_2019,Healthcare_accessibility_walking_only_2019,Travel_Time_to_Cities_2015
BF560402,68.7440599066845,134.8529843368655,227.3828688971958
BF560403,59.715829094031285,147.13567344503562,124.98147798273094
BF560404,75.00334145370543,120.57830867583101,178.44695289165242
BF560405,56.98628547484465,140.3862542051889,148.37445289945032
BF560406,62.29248361220194,151.4481928808387,121.87892946883382
BF570102,22.781160884553945,77.90399871320574,73.44674280199457
BF570103,29.332442835405146,56.875835239450325,95.48943680997063
BF570101,35.153500356386445,115.43882131623992,101.52604809491571
BF570104,39.109727234340255,113.26050126163568,137.3857954665932
BF570105,35.96542109612776,77.76970056832647,78.28890491135803
BF570201,21.709891540121365,88.81546408451966,87.35667104623742
BF570202,11.362965817072036,48.09381215580053,77.5982848747139
BF570203,25.23165140007065,65.75103190490533,111.71881993776094
BF570204,30.073548130116947,72.2563777915466,117.15056167667903
BF570205,33.25631627842602,65.12429669917476,111.40324924981238
BF570206,31.00999101155425,67.83224786658262,94.2746981201916
BF570207,23.07589057159655,61.03350977036655,72.28369881004495
BF570208,31.43396419127109,82.80239849636557,112.55125496914553
BF570301,38.584754573875884,99.23180644544328,185.70056102770056
BF570302,43.47273507061348,72.83823339780787,215.82382333978074
BF570303,45.88797645168431,124.37291614184309,260.1890624305381
BF570304,25.591406950702556,72.15424179722145,107.51551877032222
BF570305,33.61103410517877,78.15393211833258,104.72067164756074
BF570401,39.959618673992715,80.72986874778294,62.168226594264226
BF570402,36.23556692740525,78.87011466299167,140.76440493240017
BF570403,43.73601058743615,115.03879149571046,207.80017346521484
BF570404,28.14223423549777,66.38812422930798,40.86326988073309
BF570405,45.25610990904646,88.77508791390338,124.09548393948691
BF570406,43.18396350637521,76.07728088573684,98.37703740120263
BF570407,45.02042270301778,104.6274193282407,101.12728098929755
BF570408,23.3243761761019,59.24675121340217,110.08630812588066
BF570409,26.969158278568088,79.56528839528404,118.29708702044877
BF570410,38.75887447231745,79.8189549474343,73.92670805833093
ML010107,,,
ML010102,,,
ML010113,,,
ML010112,,,
ML010110,,,
ML010104,,,
ML010103,,,
ML010101,,,
ML010106,,,
ML010108,,,
ML010109,,,
ML010105,,,
ML010111,,,
ML010212,,,
ML010205,,,
ML010202,,,
ML010201,,,
ML010215,,,
ML010211,,,
ML010210,,,
ML010207,,,
ML010203,,,
ML010214,,,
ML010204,,,
ML010208,,,
ML010209,,,
ML010213,,,
ML010206,,,
ML010306,,,
ML010325,,,
ML010324,,,
ML010316,,,
ML010305,,,
ML010304,,,
ML010302,,,
ML010308,,,
ML010319,,,
ML010307,,,
ML010313,,,
ML010323,,,
ML010317,,,
ML010312,,,
ML010328,,,
ML010322,,,
ML010321,,,
ML010318,,,
ML010310,,,
ML010303,,,
ML010315,,,
ML010320,,,
ML010314,,,
ML010311,,,
ML010327,,,
ML010309,,,
ML010326,,,
ML010301,,,
ML010407,,,
ML010409,,,
ML010405,,,
ML010412,,,
ML010411,,,
ML010401,,,
ML010404,,,
ML010403,,,
ML010408,,,
ML010402,,,
ML010406,,,
ML010410,,,
ML010527,,,
ML010511,,,
ML010526,,,
ML010528,,,
ML010513,,,
ML010524,,,
ML010522,,,
ML010509,,,
ML010508,,,
ML010505,,,
ML010501,,,
ML010518,,,
ML010512,,,
ML010531,,,
ML010514,,,
ML010506,,,
ML010521,,,
ML010516,,,
ML010517,,,
ML010519,,,
ML010507,,,
ML010510,,,
ML010503,,,
ML010529,,,
ML010530,,,
ML010532,,,
ML010533,,,
ML010520,,,
ML010525,,,
ML010523,,,
ML010502,,,
ML010504,,,
ML010515,,,
ML010615,,,
ML010612,,,
ML010609,,,
ML010607,,,
ML010605,,,
ML010602,,,
ML010601,,,
ML010614,,,
ML010611,,,
ML010610,,,
ML010613,,,
ML010606,,,
ML010603,,,
ML010616,,,
ML010608,,,
ML010604,,,
ML010706,,,
ML010711,,,
ML010712,,,
ML010708,,,
ML010707,,,
ML010705,,,
ML010703,,,
ML010702,,,
ML010710,,,
ML010709,,,
ML010704,,,
ML010701,,,
ML020109,,,
ML020107,,,
ML020106,,,
ML020105,,,
ML020104,,,
ML020102,,,
ML020101,,,
ML020108,,,
ML020103,,,
ML020219,,,
ML020204,,,
ML020212,,,
ML020205,,,
ML020210,,,
ML020217,,,
ML020209,,,
ML020218,,,
ML020221,,,
ML020220,,,
ML020201,,,
ML020223,,,
ML020213,,,
ML020203,,,
ML020216,,,
ML020222,,,
ML020207,,,
ML020214,,,
ML020208,,,
ML020202,,,
ML020206,,,
ML020211,,,
ML020215,,,
ML020309,,,
ML020304,,,
ML020308,,,
ML020307,,,
ML020301,,,
ML020302,,,
ML020303,,,
ML020305,,,
ML020306,,,
ML020424,,,
ML020427,,,
ML020428,,,
ML020436,,,
ML020420,,,
ML020432,,,
ML020437,,,
ML020401,,,
ML020423,,,
ML020434,,,
ML020403,,,
ML020422,,,
ML020405,,,
ML020418,,,
ML020433,,,
ML020426,,,
ML020416,,,
ML020413,,,
ML020410,,,
ML020404,,,
ML020421,,,
ML020430,,,
ML020408,,,
ML020406,,,
ML020412,,,
ML020414,,,
ML020435,,,
ML020419,,,
ML020402,,,
ML020425,,,
ML020431,,,
ML020415,,,
ML020411,,,
ML020407,,,
ML020417,,,
ML020429,,,
ML020409,,,
ML020501,,,
ML020509,,,
ML020510,,,
ML020507,,,
ML020506,,,
ML020505,,,
ML020504,,,
ML020503,,,
ML020508,,,
ML020502,,,
ML020605,,,
ML020609,,,
ML020601,,,
ML020606,,,
ML020604,,,
ML020602,,,
ML020608,,,
ML020607,,,
ML020603,,,
ML020707,,,
ML020706,,,
ML020711,,,
ML020710,,,
ML020709,,,
ML020708,,,
ML020705,,,
ML020704,,,
ML020703,,,
ML020702,,,
ML020701,,,
ML030122,,,
ML030111,,,
ML030101,,,
ML030126,,,
ML030112,,,
ML030105,,,
ML030108,,,
ML030104,,,
ML030116,,,
ML030102,,,
ML030120,,,
ML030103,,,
ML030124,,,
ML030109,,,
ML030115,,,
ML030121,,,
ML030117,,,
ML030110,,,
ML030107,,,
ML030125,,,
ML030113,,,
ML030114,,,
ML030123,,,
ML030118,,,
ML030119,,,
ML030106,,,
ML030209,36.001237993050886,99.19470198675498,155.79602649006623
ML030207,,,
ML030202,,,
ML030201,,,
ML030205,,,
ML030208,33.42213399911118,82.6736211526544,126.67816566825037
ML030206,35.25153146790266,99.03656189865299,149.89608723540732
ML030203,,,
ML030204,,,
ML030310,,,
ML030305,,,
ML030308,,,
ML030306,,,
ML030301,,,
ML030302,,,
ML030311,,,
ML030309,,,
ML030312,,,
ML030307,,,
ML030303,,,
ML030304,,,
ML030422,,,
ML030409,,,
ML030412,,,
ML030421,,,
ML030423,,,
ML030405,18.545359640410457,175.57575757575756,343.7575757575758
ML030410,,,
ML030419,,,
ML030425,,,
ML030433,,,
ML030413,,,
ML030434,,,
ML030402,40.591230497391095,169.23624595469255,191.8284789644013
ML030403,,,
ML030427,,,
ML030404,,,
ML030406,,,
ML030417,,,
ML030420,,,
ML030426,,,
ML030428,,,
ML030430,,,
ML030431,,,
ML030435,,,
ML030407,,,
ML030408,,,
ML030415,,,
ML030418,,,
ML030429,,,
ML030432,,,
ML030411,,,
ML030436,,,
ML030416,,,
ML030424,,,
ML030414,,,
ML030401,,,
ML030541,,,
ML030533,,,
ML030520,,,
ML030540,,,
ML030506,,,
ML030531,,,
ML030532,,,
ML030524,,,
ML030514,,,
ML030523,,,
ML030501,,,
ML030538,,,
ML030539,,,
ML030537,,,
ML030535,,,
ML030534,,,
ML030505,,,
ML030530,,,
ML030529,,,
ML030528,,,
ML030525,,,
ML030522,,,
ML030521,,,
ML030507,,,
ML030504,,,
ML030519,,,
ML030518,,,
ML030517,,,
ML030513,,,
ML030510,,,
ML030508,,,
ML030502,,,
ML030511,35.68170729900092,114.44938271604936,139.59259259259258
ML030512,,,
ML030526,,,
ML030543,,,
ML030527,,,
ML030503,55.845506529044606,197.7292650918635,185.7535433070866
ML030509,,,
ML030516,,,
ML030536,,,
ML030515,39.822522281295186,81.36952554744525,116.9831204379562
ML030542,,,
ML030609,,,
ML030611,,,
ML030605,,,
ML030607,,,
ML030610,,,
ML030612,,,
ML030608,,,
ML030601,,,
ML030602,,,
ML030603,,,
ML030604,,,
ML030606,,,
ML030707,,,
ML030701,41.302396390445466,110.95135985835837,164.4322038066198
ML030702,,,
ML030703,,,
ML030704,88.46502045582946,182.09795355254082,201.15727753506553
ML030705,,,
ML030706,53.41894503952634,102.88875424139604,154.43843916626273
ML030708,39.141156714613444,115.3676427092576,200.1634131913635
ML030709,,,
ML040102,,,
ML040103,,,
ML040101,,,
ML040107,,,
ML040110,,,
ML040109,,,
ML040111,,,
ML040106,,,
ML040105,,,
ML040104,,,
ML040108,,,
ML040211,,,
ML040213,,,
ML040215,,,
ML040201,,,
ML040202,,,
ML040203,,,
ML040205,,,
ML040208,,,
ML040209,,,
ML040212,,,
ML040214,,,
ML040217,,,
ML040206,,,
ML040204,,,
ML040216,,,
ML040210,,,
ML040207,,,
ML040307,,,
ML040311,,,
ML040305,,,
ML040304,,,
ML040303,,,
ML040302,,,
ML040301,,,
ML040306,,,
ML040310,,,
ML040309,,,
ML040308,,,
ML040412,,,
ML040411,,,
ML040407,,,
ML040405,,,
ML040410,,,
ML040401,,,
ML040404,,,
ML040406,,,
ML040402,,,
ML040409,,,
ML040403,,,
ML040408,,,
ML040505,,,
ML040515,,,
ML040522,,,
ML040507,,,
ML040504,,,
ML040512,,,
ML040503,,,
ML040508,,,
ML040513,,,
ML040520,,,
ML040525,,,
ML040509,,,
ML040510,,,
ML040506,,,
ML040517,,,
ML040511,,,
ML040524,,,
ML040518,,,
ML040514,,,
ML040521,,,
ML040516,,,
ML040523,,,
ML040501,,,
ML040519,,,
ML040502,,,
ML040626,,,
ML040625,,,
ML040618,,,
ML040628,,,
ML040619,,,
ML040614,,,
ML040623,,,
ML040629,,,
ML040615,,,
ML040622,,,
ML040610,,,
ML040606,,,
ML040621,,,
ML040620,,,
ML040616,,,
ML040611,,,
ML040609,,,
ML040608,,,
ML040607,,,
ML040630,,,
ML040627,,,
ML040624,,,
ML040617,,,
ML040613,,,
ML040603,,,
ML040602,,,
ML040601,,,
ML040612,,,
ML040604,,,
ML040605,,,
ML040706,71.5275790443924,135.6052788420605,171.81915708812264
ML040709,,,
ML040711,,,
ML040701,72.67776523134866,107.0795559666975,130.6304347826087
ML040703,,,
ML040704,64.20779683731054,124.34034267912772,145.36760124610592
ML040708,,,
ML040707,36.762518520129234,120.90986034701652,160.24883622513755
ML040705,57.135754668527454,85.5591858596679,299.26513122656667
ML040712,,,
ML040702,,,
ML040710,77.36257615930894,107.2,335.17058823529413
ML050111,,,
ML050110,,,
ML050106,,,
ML050118,,,
ML050114,,,
ML050112,,,
ML050109,,,
ML050101,,,
ML050120,,,
ML050119,,,
ML050117,,,
ML050116,,,
ML050115,,,
ML050108,,,
ML050102,,,
ML050121,,,
ML050113,,,
ML050107,,,
ML050104,,,
ML050103,,,
ML050105,,,
ML050206,,,
ML050209,,,
ML050204,,,
ML050207,,,
ML050208,49.76350628117109,98.38955549495502,228.32369784565043
ML050210,62.65647506713867,95.0,295.0
ML050212,,,
ML050202,52.48929849762808,108.2168559702204,185.13400782666795
ML050203,,,
ML050211,,,
ML050201,,,
ML050205,,,
ML050303,,,
ML050308,,,
ML050306,,,
ML050312,,,
ML050311,,,
ML050307,,,
ML050302,,,
ML050310,,,
ML050301,,,
ML050309,,,
ML050305,,,
ML050304,,,
ML050410,,,
ML050408,,,
ML050404,,,
ML050403,,,
ML050402,,,
ML050414,,,
ML050412,,,
ML050406,,,
ML050415,,,
ML050413,206.42006551839697,387.2924544370638,436.4157724408109
ML050411,,,
ML050409,,,
ML050407,,,
ML050405,,,
ML050401,,,
ML050508,,,
ML050507,31.97688584047205,48.264705882352935,184.46470588235297
ML050515,65.8227123205404,137.28682547399129,256.2513368983958
ML050513,,,
ML050512,62.85724220249328,128.19764205010634,190.4259865727852
ML050511,,,
ML050510,,,
ML050509,,,
ML050506,77.69658602755912,128.0050055617353,179.53225806451618
ML050505,136.6025686374747,265.9933665008292,375.1741293532338
ML050504,,,
ML050503,45.68395319737886,92.8421052631579,123.76973684210527
ML050516,,,
ML050514,,,
ML050502,,,
ML050501,,,
ML050609,,,
ML050612,,,
ML050608,,,
ML050605,,,
ML050604,,,
ML050603,,,
ML050602,,,
ML050601,,,
ML050611,,,
ML050615,,,
ML050606,,,
ML050610,,,
ML050607,,,
ML050614,,,
ML050613,,,
ML050708,,,
ML050710,,,
ML050701,,,
ML050709,,,
ML050707,,,
ML050703,,,
ML050702,,,
ML050706,,,
ML050705,,,
ML050704,,,
ML050806,,,
ML050805,,,
ML050801,,,
ML050802,,,
ML050807,,,
ML050804,,,
ML050803,,,
ML060105,,,
ML060104,,,
ML060107,,,
ML060108,,,
ML060109,,,
ML060110,,,
ML060101,,,
ML060103,,,
ML060106,,,
ML060113,,,
ML060112,,,
ML060102,,,
ML060111,,,
ML060204,,,
ML060211,,,
ML060209,,,
ML060213,,,
ML060214,,,
ML060203,,,
ML060206,,,
ML060210,,,
ML060212,,,
ML060201,,,
ML060205,,,
ML060215,,,
ML060208,,,
ML060216,,,
ML060202,,,
ML060207,,,
ML060301,,,
ML060309,,,
ML060302,,,
ML060308,,,
ML060303,123.3665342073183,283.1148648648649,314.7702702702703
ML060304,,,
ML060306,,,
ML060307,,,
ML060305,,,
ML060402,,,
ML060404,,,
ML060405,,,
ML060406,,,
ML060403,,,
ML060407,,,
ML060408,,,
ML060401,,,
ML060503,,,
ML060502,,,
ML060501,,,
ML060505,,,
ML060506,,,
ML060504,,,
ML070101,,,
ML070105,,,
ML070106,169.11760209626993,350.4264940875679,234.1788111217641
ML070103,,,
ML070107,,,
ML070102,,,
ML070104,,,
ML070205,,,
ML070202,,,
ML070204,,,
ML070201,,,
ML070203,,,
ML070305,132.24246959805393,269.03556882975835,292.81020906869406
ML070302,,,
ML070301,,,
ML070303,,,
ML070306,,,
ML070307,,,
ML070304,,,
ML080101,,,
ML080103,,,
ML080102,,,
ML080201,,,
ML080203,,,
ML080202,,,
ML080302,,,
ML080301,,,
ML080303,,,
ML080401,,,
ML090104,,,
ML090103,,,
ML090102,,,
ML090106,,,
ML090101,,,
ML090105,,,
ML100101,,,
ML100201,,,
ML100301,,,
ML100401,,,
SN010101,,,
SN010102,,,
SN010103,,,
SN010104,,,
SN010201,,,
SN010302,,,
SN010303,,,
SN010401,,,
SN010402,,,
SN010403,,,
SN010404,,,
SN010501,,,
SN010502,,,
SN010503,,,
SN020101,,,
SN020102,,,
SN020103,,,
SN020201,,,
SN020202,,,
SN020301,,,
SN020302,,,
SN020303,,,
SN030101,,,
SN030102,,,
SN030103,,,
SN030104,,,
SN030201,,,
SN030202,,,
SN030203,,,
SN030301,,,
SN030302,,,
SN040101,,,
SN040102,,,
SN040201,,,
SN040202,,,
SN040301,,,
SN040302,,,
SN040303,,,
SN040401,,,
SN040402,,,
SN050101,,,
SN050102,,,
SN050201,,,
SN050202,,,
SN050203,,,
SN050301,,,
SN050302,,,
SN050303,,,
SN060101,,,
SN060102,,,
SN060201,,,
SN060202,,,
SN060301,,,
SN060302,,,
SN070101,,,
SN070102,,,
SN070103,,,
SN070201,,,
SN070202,,,
SN070203,,,
SN070301,,,
SN070302,,,
SN070303,,,
SN080101,,,
SN080102,,,
SN080103,,,
SN080201,,,
SN080202,,,
SN080203,,,
SN080204,,,
SN080301,,,
SN080302,,,
SN080303,,,
SN080304,,,
SN090101,,,
SN090102,,,
SN090201,,,
SN090202,,,
SN090301,,,
SN100101,,,
SN100102,,,
SN100201,,,
SN100202,,,
SN100203,,,
SN100204,,,
SN100301,,,
SN110101,,,
SN110102,,,
SN110103,,,
SN110201,,,
SN110202,,,
SN110203,,,
SN110301,,,
SN110302,,,
SN110303,,,
SN120101,,,
SN120102,,,
SN120103,,,
SN120201,,,
SN120202,,,
SN120203,,,
SN120204,,,
SN120301,,,
SN120302,,,
SN120401,,,
SN120402,,,
SN120403,,,
SN130101,,,
SN130102,,,
SN130103,,,
SN130201,,,
SN130202,,,
SN130203,,,
SN130301,,,
SN130302,,,
SN130303,,,
SN130304,,,
SN140101,,,
SN140102,,,
SN140103,,,
SN140104,,,
SN140201,,,
SN140202,,,
SN140301,,,
SN140302,,,
CI030101,,,
CI030102,,,
CI030103,,,
CI030104,,,
CI030105,,,
CI030106,,,
CI030107,,,
CI030108,,,
CI030109,,,
CI030110,,,
CI030111,,,
CI030202,,,
CI030201,,,
CI030302,,,
CI030301,,,
CI030402,,,
CI030403,,,
CI030404,,,
CI030401,,,
CI040102,,,
CI040103,,,
CI040101,,,
CI040104,,,
CI040105,,,
CI040202,,,
CI040203,,,
CI040204,,,
CI040201,,,
CI040205,,,
CI040206,,,
CI040302,,,
CI040303,,,
CI040304,,,
CI040301,,,
CI050101,,,
CI050102,,,
CI050103,,,
CI050104,,,
CI050105,,,
CI050202,,,
CI050203,,,
CI050204,,,
CI050201,,,
CI050205,,,
CI050302,,,
CI050303,,,
CI050304,,,
CI050301,,,
CI060101,,,
CI060102,,,
CI060103,,,
CI060104,,,
CI060105,,,
CI060201,,,
CI060202,,,
CI060302,,,
CI060303,,,
CI060301,,,
CI060304,,,
CI060402,,,
CI060403,,,
CI060404,,,
CI060401,,,
CI070101,,,
CI070102,,,
CI070202,,,
CI070201,,,
CI070302,,,
CI070301,,,
CI070303,,,
CI070304,,,
CI070305,,,
CI080101,96.81844762328325,189.09554140127392,246.22929936305735
CI080102,48.72693595776096,90.7521653244188,193.80656435192216
CI080103,,,
CI080104,,,
CI080105,,,
CI080201,55.90704934401056,64.80647571606477,261.00286425902874
CI080202,46.37320957411932,96.4453650148507,123.1664842895107
CI080203,42.98424093904613,51.10622425119696,176.81605611847232
CI080204,,,
CI080302,,,
CI080303,,,
CI080304,,,
CI080301,,,
CI080305,,,
CI080402,73.01934688749687,153.48585376678128,181.64806390768888
CI080401,93.51532439845306,82.63819517313745,238.35383001049314
CI080403,60.51300554274375,124.98293963254596,184.60600095442618
CI090101,,,
CI090102,,,
CI090103,,,
CI090104,,,
CI090105,,,
CI090202,,,
CI090201,,,
CI090203,,,
CI090204,,,
CI090301,,,
CI090302,,,
CI090402,,,
CI090403,,,
CI090404,,,
CI090405,,,
CI090406,,,
CI090401,,,
CI010101,,,
CI010102,,,
CI010103,,,
CI010104,,,
CI010105,,,
CI020101,,,
CI020102,,,
CI020202,,,
CI020201,,,
CI100101,,,
CI100102,,,
CI100103,,,
CI100202,,,
CI100201,,,
CI100203,,,
CI100204,,,
CI110101,,,
CI110102,,,
CI110103,,,
CI110104,,,
CI110105,,,
CI110106,,,
CI110107,,,
CI110201,,,
CI110202,,,
CI110203,,,
CI110204,,,
CI110301,,,
CI110302,,,
CI110303,,,
CI110304,,,
CI110305,,,
CI110402,,,
CI110403,,,
CI110401,,,
CI110404,,,
CI120101,,,
CI120102,,,
CI120103,,,
CI120202,,,
CI120203,,,
CI120204,,,
CI120205,,,
CI120206,,,
CI120201,,,
CI130101,,,
CI130102,,,
CI130103,,,
CI130104,,,
CI130105,,,
CI130106,,,
CI130107,,,
CI130108,,,
CI130109,,,
CI130110,,,
CI130111,,,
CI130112,,,
CI130202,,,
CI130203,,,
CI130201,,,
CI130204,,,
CI140101,,,
CI140102,,,
CI140103,,,
CI140104,,,
CI140105,,,
CI140106,,,
CI140107,,,
CI140108,,,
CI140109,,,
CI140110,,,
CI140111,,,
CI140112,,,
CI140202,,,
CI140203,,,
CI140204,,,
CI140201,,,
CI140205,,,
CI140206,,,
CI140302,,,
CI140303,,,
CI140301,,,
CI140304,,,
CI140402,,,
CI140403,,,
CI140401,,,
CI140404,,,
CI140502,,,
CI140503,,,
CI140501,,,
CI150101,,,
CI150102,,,
CI150103,,,
CI150201,,,
CI150202,,,
CI150203,,,
CI150204,,,
CI150205,,,
CI150302,,,
CI150301,,,
CI160101,,,
CI160102,,,
CI160103,,,
CI160104,,,
CI160105,,,
CI160106,,,
CI160107,,,
CI160108,,,
CI160109,,,
CI160201,,,
CI160202,,,
CI160203,,,
CI160204,,,
CI160205,,,
CI160301,,,
CI160302,,,
CI160303,,,
CI160304,,,
CI160305,,,
CI160401,,,
CI160402,,,
CI160403,,,
CI160404,,,
CI170101,,,
CI170102,,,
CI170103,,,
CI170104,,,
CI170105,,,
CI170106,,,
CI170107,,,
CI170108,,,
CI170109,,,
CI170110,,,
CI170202,,,
CI170201,,,
CI170203,,,
CI170302,,,
CI170303,,,
CI170301,,,
CI170304,,,
CI170305,,,
CI170306,,,
CI180101,,,
CI180102,,,
CI180103,,,
CI180104,,,
CI180105,,,
CI180106,,,
CI180202,,,
CI180203,,,
CI180201,,,
CI180204,,,
CI180205,,,
CI180206,,,
CI180207,,,
CI180302,,,
CI180303,,,
CI180304,,,
CI180305,,,
CI180306,,,
CI180301,,,
CI180402,,,
CI180403,,,
CI180404,,,
CI180401,,,
CI190101,,,
CI190102,,,
CI190103,,,
CI190104,,,
CI190105,,,
CI190106,,,
CI190107,,,
CI190202,,,
CI190203,,,
CI190201,,,
CI190302,,,
CI190303,,,
CI190304,,,
CI190305,,,
CI190301,,,
CI200101,,,
CI200102,,,
CI200103,,,
CI200104,,,
CI200105,,,
CI200106,,,
CI200107,,,
CI200201,,,
CI200202,,,
CI200203,,,
CI200204,,,
CI200205,,,
CI200301,,,
CI200302,,,
CI210101,,,
CI210102,,,
CI210103,,,
CI210202,,,
CI210201,,,
CI210203,,,
CI210302,,,
CI210303,,,
CI210304,,,
CI210301,,,
CI210305,,,
CI210402,,,
CI210401,,,
CI210502,,,
CI210501,,,
CI220101,,,
CI220102,,,
CI220103,,,
CI220104,,,
CI220105,,,
CI220106,,,
CI220107,,,
CI220202,,,
CI220201,,,
CI220203,,,
CI220204,,,
CI220302,,,
CI220303,,,
CI220304,,,
CI220301,,,
CI220305,,,
CI220306,,,
CI230101,,,
CI230102,,,
CI230103,,,
CI230104,,,
CI230105,,,
CI230106,,,
CI230107,,,
CI230202,,,
CI230203,,,
CI230204,,,
CI230201,,,
CI230302,,,
CI230303,,,
CI230304,,,
CI230305,,,
CI230306,,,
CI230307,,,
CI230301,,,
CI240101,,,
CI240102,,,
CI240103,,,
CI240104,,,
CI240105,,,
CI240106,,,
CI240201,,,
CI240202,,,
CI240203,,,
CI240301,,,
CI240302,,,
CI240303,,,
CI240304,,,
CI240305,,,
CI240402,,,
CI240403,,,
CI240401,,,
CI250101,,,
CI250102,,,
CI250103,,,
CI250201,,,
CI250202,,,
CI250203,,,
CI250204,,,
CI250302,,,
CI250303,,,
CI250301,,,
CI250304,,,
CI270101,,,
CI270102,,,
CI270103,,,
CI270104,,,
CI270201,,,
CI270202,,,
CI270203,,,
CI270204,,,
CI270301,,,
CI270302,,,
CI260101,,,
CI260102,,,
CI260202,,,
CI260201,,,
CI260301,,,
CI260302,,,
CI260402,,,
CI260403,,,
CI260404,,,
CI260405,,,
CI260401,,,
CI280101,,,
CI280102,,,
CI280103,,,
CI280202,,,
CI280203,,,
CI280204,,,
CI280205,,,
CI280206,,,
CI280207,,,
CI280208,,,
CI280201,,,
CI280209,,,
CI280210,,,
CI280211,,,
CI280212,,,
CI280213,,,
CI280214,,,
CI280215,,,
CI280216,,,
CI280302,,,
CI280303,,,
CI280304,,,
CI280301,,,
CI280402,,,
CI280403,,,
CI280404,,,
CI280401,,,
CI290102,,,
CI290103,,,
CI290104,,,
CI290105,,,
CI290101,,,
CI290202,,,
CI290203,,,
CI290204,,,
CI290205,,,
CI290206,,,
CI290201,,,
CI300101,,,
CI300102,,,
CI300103,,,
CI300104,,,
CI300105,,,
CI300106,,,
CI300107,,,
CI300108,,,
CI300201,,,
CI300202,,,
CI300203,,,
CI300301,,,
CI300302,,,
CI300303,,,
CI300402,,,
CI300403,,,
CI300401,,,
CI310101,104.34938991266392,336.52998500749624,132.70289855072463
CI310102,,,
CI310103,217.76786754988572,326.72220951509604,265.56347209515087
CI310202,,,
CI310201,,,
CI310203,,,
CI310204,101.0899340585964,226.77278963414633,164.97141768292678
CI310302,30.964736648237842,65.92289156626505,112.97638554216866
CI310303,57.73936700009305,175.34887969997115,88.59611501105871
CI310304,,,
CI310301,95.36070520076495,233.28718558130325,111.07971875618935
CI310305,33.70404018955377,73.56641221374046,107.29160305343514
CI320101,,,
CI320102,,,
CI320103,,,
CI320104,,,
CI320105,,,
CI320106,,,
CI320107,,,
CI320201,,,
CI320202,,,
CI320203,,,
CI320204,,,
CI320205,,,
CI320206,,,
CI320207,,,
CI320302,,,
CI320303,,,
CI320304,,,
CI320305,,,
CI320301,,,
CI320306,,,
CI320307,,,
CI320308,,,
CI320309,,,
CI320310,,,
CI320311,,,
CI320401,,,
CI320402,,,
CI320502,,,
CI320503,,,
CI320504,,,
CI320505,,,
CI320506,,,
CI320501,,,
CI330102,,,
CI330103,,,
CI330101,,,
CI330104,,,
CI330202,,,
CI330203,,,
CI330204,,,
CI330205,,,
CI330201,,,
CI330206,,,
CI330207,,,
