ADM3_PCODE,Pf_Parasite_Rate_min,Pf_Parasite_Rate_max,Pf_Parasite_Rate_mean,Pf_Parasite_Rate_median,Pf_Parasite_Rate_stdDev,Pf_Mortality_Rate_min,Pf_Mortality_Rate_max,Pf_Mortality_Rate_mean,Pf_Mortality_Rate_median,Pf_Mortality_Rate_stdDev
BF130001,0.2609978914260864,0.3289552927017212,0.3030491244013554,0.29915377497673035,0.013843087540091137,8.297960157506168E-4,0.001880280440673232,0.0012221141165521235,0.0012023726012557745,3.172131389153056E-4
BF130002,0.2183464914560318,0.3289552927017212,0.2816495271309047,0.287983238697052,0.029748394637293556,3.0622066697105765E-4,0.002030682750046253,0.0011852052729477457,0.0011078884126618505,3.4780327238198393E-4
BF130003,0.20999577641487122,0.31688639521598816,0.2524209897877745,0.25239720940589905,0.024591013445806553,5.839036894030869E-4,0.002061542123556137,0.0014272012057530523,0.0014027408324182034,3.887946485399169E-4
BF130004,0.12334440648555756,0.30363309383392334,0.18807501594914838,0.19781596958637238,0.052386548402537925,1.6295493696816266E-4,0.0011808528797701001,3.677590044825366E-4,2.6183974114246666E-4,2.8300683004244513E-4
BF130005,0.17726127803325653,0.32446449995040894,0.26776972105082836,0.27139773964881897,0.038543299068657916,2.299202315043658E-4,0.0010453449795022607,6.922690628146355E-4,6.364182918332517E-4,1.8540908054003066E-4
BF130006,0.14633825421333313,0.31688639521598816,0.24300648409997103,0.24696649610996246,0.03286065204557646,1.7370222485624254E-4,0.0021868792828172445,0.0011349721563994274,0.001236496726050973,4.4120861674935884E-4
BF130007,0.22675751149654388,0.34522297978401184,0.2839328118161386,0.28082388639450073,0.025673012219340825,4.219190450385213E-4,0.0018268490675836802,9.214244215222345E-4,9.193408186547458E-4,3.11711946164038E-4
BF460101,0.14216069877147675,0.22180895507335663,0.18596893750399182,0.18707561492919922,0.0166067196803958,0.0010105655528604984,0.0033275296445935965,0.00221881794978559,0.00225995690561831,6.85518921056715E-4
BF460102,0.13925346732139587,0.17911508679389954,0.14793056120242687,0.14328794181346893,0.012553672096542547,0.0014046592405065894,0.0029823072254657745,0.0021214446862511515,0.0020793790463358164,4.674149697065047E-4
BF460103,0.15075339376926422,0.24997185170650482,0.20578809253574412,0.207672581076622,0.019970300838548543,0.001013880711980164,0.0034920561593025923,0.0020509890578470076,0.002015146892517805,7.114607988170959E-4
BF460104,0.19349068403244019,0.35619214177131653,0.25351268499668317,0.24663406610488892,0.04687565520086863,0.0011606160551309586,0.002756232861429453,0.0020230775960158416,0.0020005018450319767,3.4495673144318255E-4
BF460105,0.12645378708839417,0.24237976968288422,0.18366668411587495,0.19069384038448334,0.030016978612092394,0.0013665263541042805,0.003664641175419092,0.0027933922385331785,0.002907987218350172,5.380221280577518E-4
BF460106,0.16373322904109955,0.21965500712394714,0.19021635953036412,0.18569152057170868,0.014913806007729447,9.94753441773355E-4,0.002850382821634412,0.0018011696458832185,0.0018321586539968848,5.181754681838056E-4
BF460107,0.14328794181346893,0.22966034710407257,0.174215768592301,0.17121779918670654,0.02262543689364099,0.0012403957080096006,0.0033911739010363817,0.0026671307504538603,0.0026607366744428873,5.989344764926642E-4
BF460108,0.20663610100746155,0.25018152594566345,0.22877949094918673,0.23224680125713348,0.012656011621288958,0.0016647928860038519,0.002500975737348199,0.002136347450648379,0.002154751680791378,2.323181436861525E-4
BF460109,0.15075339376926422,0.22833295166492462,0.20708360514596885,0.21182024478912354,0.018760087681475086,0.0015038427663967013,0.0034980669151991606,0.002769088446266226,0.002740239491686225,5.458521158145138E-4
BF460110,0.13925346732139587,0.19651533663272858,0.1757489531911589,0.17706049978733063,0.013013275821461398,9.80771379545331E-4,0.002754408400505781,0.0018562112163563068,0.0019550786819308996,5.139578775928121E-4
BF460201,0.1406124234199524,0.22160762548446655,0.1827016832904177,0.18564066290855408,0.018064763580724112,0.0018013898516073823,0.0033243170473724604,0.0025799072751552846,0.002609545597806573,3.677630359363022E-4
BF460202,0.14996495842933655,0.20837652683258057,0.18293626674481228,0.18350820243358612,0.012474893762969601,0.0013135976623743773,0.004208253230899572,0.003380363713204763,0.00335377873852849,6.853457598653711E-4
BF460203,0.15849551558494568,0.22160762548446655,0.18759223401877548,0.18603651225566864,0.016246557898085684,0.0019082045182585716,0.004215649329125881,0.0030552138389967425,0.003143948968499899,6.215770466047348E-4
BF460204,0.13711979985237122,0.19024358689785004,0.1629168337122866,0.1654818207025528,0.011865325961508676,0.0012986166402697563,0.003837904194369912,0.0028719597480551047,0.0028606117703020573,5.474613868682317E-4
BF460205,0.13272090256214142,0.20023959875106812,0.16267375164347941,0.16102208197116852,0.015163287818136669,9.590627159923315E-4,0.004215649329125881,0.003063022110383953,0.0032159207621589303,7.409219887427304E-4
BF460206,0.1659182608127594,0.2349659502506256,0.19272321607505993,0.19432534277439117,0.01645953864088051,0.002226766664534807,0.0038574058562517166,0.0028848075970701187,0.002836687723174691,4.4503510919934665E-4
BF460301,0.11537032574415207,0.3070656359195709,0.24350148416768286,0.2485771688825286,0.04209144044293469,0.0013018236495554447,0.004600598011165857,0.0027370678410491675,0.002585942856967449,7.923047315605597E-4
BF460302,0.1862521916627884,0.273461252450943,0.2272756665216155,0.2317146360874176,0.019332949310655333,0.0017818239284679294,0.004700117278844118,0.002770651329188841,0.002785478485748172,8.016834659955175E-4
BF460303,0.1433047652244568,0.21479322016239166,0.18326257867365217,0.18290910124778748,0.017023682487455855,0.0023566391319036484,0.004721441306173801,0.003523984661190862,0.003545456798747182,5.563332100974988E-4
BF460304,0.2264498472213745,0.3028393089771271,0.25232747034738834,0.2524065673351288,0.020340417333547238,0.0016028555110096931,0.004734531510621309,0.00227347052958564,0.0020325705409049988,7.413744073072891E-4
BF460305,0.14199119806289673,0.2319004088640213,0.1807672992509918,0.18288010358810425,0.019364606975070742,0.0017165926983579993,0.004523575305938721,0.003129655976405096,0.0031408104114234447,6.445195566310539E-4
BF460306,0.18750955164432526,0.2417837381362915,0.2159224403811821,0.21616515517234802,0.015223733949722302,0.0019403331680223346,0.004752779379487038,0.0033556410723448995,0.003136775456368923,8.398964569800942E-4
BF460307,0.23763833940029144,0.3070656359195709,0.28815740954528735,0.2984873950481415,0.026169948657504768,0.0014261206379160285,0.0018978746375069022,0.0017521961559708735,0.0018342452822253108,1.5915271957626172E-4
BF460308,0.2398761808872223,0.26110732555389404,0.2547161973267793,0.258492112159729,0.009452534886925294,0.0016184637788683176,0.0019762038718909025,0.001716388294697931,0.0016673380741849542,1.371727005083006E-4
BF460309,0.12899887561798096,0.2429126799106598,0.18605289333428476,0.1873946487903595,0.01936666810413785,0.0013879293110221624,0.0045937723480165005,0.003314539868748617,0.0032961496617645025,6.769673813482744E-4
BF460311,0.11537032574415207,0.21532385051250458,0.17480449971773768,0.1768934279680252,0.0259414213291826,0.0013018236495554447,0.004180051852017641,0.0031283757287934918,0.003167486749589443,6.478060217597732E-4
BF460401,0.13925346732139587,0.19281132519245148,0.1762765249775606,0.17742538452148438,0.011100505790126414,0.0010570648591965437,0.0034008300863206387,0.002279395451163104,0.002386734588071704,6.519974811966537E-4
BF460402,0.13591477274894714,0.20465224981307983,0.15291210042357042,0.15165902481925106,0.012805411263122147,0.0017419805517420173,0.00400073966011405,0.0030384374854472928,0.003056741460606876,5.158875519481235E-4
BF460403,0.12499183416366577,0.16934247314929962,0.14431983819731617,0.14238011837005615,0.010457973677781616,0.0012537282891571522,0.003962852992117405,0.002808848284212099,0.002955112373456359,6.965190613800858E-4
BF460404,0.14267675578594208,0.18158046901226044,0.15986917445445167,0.15957291424274445,0.00975421935396016,0.0021559770684689283,0.003568192245438695,0.002810027582592511,0.002836854662746191,4.3028467518319436E-4
BF460405,0.13853010535240173,0.19175207614898682,0.1696550453218407,0.17083649337291718,0.010993915637744028,0.001087272772565484,0.003635464236140251,0.002716571740143734,0.002717663999646902,6.226161162004616E-4
BF460406,0.11389634758234024,0.2120475322008133,0.14912882263893162,0.15055350959300995,0.01870095924850798,0.0019401365425437689,0.003664641175419092,0.002781054508354564,0.002688892580074619,4.8763016164874183E-4
BF460407,0.12195832282304764,0.25792282819747925,0.17401943433249614,0.1721922862179139,0.03194971956013003,0.0017394539900124073,0.003962852992117405,0.0026938005438004765,0.002613410819321871,4.998637319784616E-4
BF460501,0.12499183416366577,0.19076302647590637,0.1531410973294888,0.15182449773002527,0.010252395103926079,0.0013315468095242977,0.00398097513243556,0.002898246779497357,0.00292489200162922,5.587303238543597E-4
BF460502,0.1573837548494339,0.2244865596294403,0.1981587943333357,0.19734759628772736,0.01690927340940038,0.0012585880467668176,0.003137117251753807,0.0018724692395021573,0.0018494026735424995,5.087844982856904E-4
BF460503,0.14192819595336914,0.17257121205329895,0.15819550129971952,0.15860071778297424,0.00727344142950911,0.002078391145914793,0.0034948980901390314,0.0025196376553796164,0.0025297612883150578,3.9644501312018977E-4
BF460504,0.1518000066280365,0.19908560812473297,0.17578501520423698,0.17387813329696655,0.014939029422271006,0.0013027363456785679,0.003137117251753807,0.0024513371393458014,0.0024727489799261093,3.782253715992176E-4
BF460505,0.1454324573278427,0.22118331491947174,0.1783122565211921,0.17516179382801056,0.019225813440943457,0.0012253883760422468,0.003374421503394842,0.0022980393211768603,0.0023219683207571507,5.370081612466231E-4
BF460506,0.11974584311246872,0.20131073892116547,0.15168330378420505,0.15052993595600128,0.01894877009954668,0.001465363660827279,0.0034934214781969786,0.0024663162860260215,0.0023545334115624428,4.3767547031454984E-4
BF460601,0.12018518149852753,0.18117861449718475,0.16158088587815567,0.1671455055475235,0.016635833709483825,0.0015243134694173932,0.0035782873164862394,0.0024151234404023512,0.002036225749179721,6.467526464815651E-4
BF460602,0.14268620312213898,0.19382384419441223,0.1669566940524706,0.16502037644386292,0.01184000974306289,0.0010877654422074556,0.0029524771962314844,0.0017245176336159638,0.0016307610785588622,4.7035074270423976E-4
BF460603,0.13413307070732117,0.17376397550106049,0.1531492978546281,0.149424746632576,0.009325726537140191,0.0015070511726662517,0.004062462132424116,0.0023832075452149613,0.0023100809194147587,5.160730826284692E-4
BF460604,0.13168421387672424,0.19382384419441223,0.1580089390913594,0.158660888671875,0.01576139907954936,8.76083446200937E-4,0.0029524771962314844,0.0015675887403920601,0.001506078289821744,4.687977109267714E-4
BF460605,0.11537032574415207,0.17222560942173004,0.1478533778140942,0.1454361379146576,0.013370866779935615,0.0013018236495554447,0.0037112783174961805,0.0022624520022266853,0.002286127768456936,6.216593805190774E-4
BF460606,0.136220782995224,0.20937705039978027,0.18163853385600962,0.18677569925785065,0.020519269672538424,9.562649065628648E-4,0.0027045507449656725,0.0014845578335836284,0.0014279033057391644,4.15952706708872E-4
BF460607,0.1437349021434784,0.21134185791015625,0.17290405694545813,0.1697879433631897,0.014484386556466363,0.0011472689220681787,0.0036972127854824066,0.0018479464470586935,0.0015690844738855958,6.744868750949991E-4
BF460608,0.11552320420742035,0.2087864726781845,0.15546797524914485,0.15310685764082144,0.01948221271169992,8.76083446200937E-4,0.004062462132424116,0.002082902104056103,0.0020464479457587004,6.341314439325134E-4
BF470101,0.12565936148166656,0.19450323283672333,0.16293485522754594,0.16359585523605347,0.0134471717394683,8.288454846478999E-4,0.00212601525709033,0.001340918320803049,0.0012527521466836333,3.5053601662558175E-4
BF470102,0.1362334042787552,0.17775951325893402,0.14980530342970397,0.1447822004556656,0.012279692604698673,8.526406018063426E-4,0.0018345466814935207,0.0013766790589685271,0.0013321423903107643,3.4029034346108134E-4
BF470103,0.1674947291612625,0.49972638487815857,0.34773200857165243,0.3541043573810208,0.08138759203941885,6.612184224650264E-4,0.0012744656996801496,9.471515041378331E-4,9.480522228683263E-4,1.0784977402154464E-4
BF470104,0.13814909756183624,0.1900119185447693,0.16693259251505815,0.17000995576381683,0.012520861803220934,8.212808170355856E-4,0.0015203277580440044,0.0010294455733846435,9.662815718911588E-4,1.6931929482576287E-4
BF470105,0.11475373804569244,0.4798000752925873,0.2676630523745612,0.24453472346067429,0.08889799427030143,4.911471041850746E-4,0.0014599952846765518,8.827321771994461E-4,8.65141220856458E-4,1.6182817087039234E-4
BF470106,0.19137895107269287,0.4403713047504425,0.2959710445019604,0.279783695936203,0.059580568353343154,7.598240044899285E-4,0.0013325258623808622,0.001056913128947402,0.0010552394669502974,1.126679124514113E-4
BF470107,0.1642296314239502,0.3269727826118469,0.2223705200516447,0.220375894490183,0.029965480327959614,7.664567092433572E-4,0.002142623532563448,0.0010821210392795843,0.0010859828526388997,1.532237785017993E-4
BF470108,0.16359585523605347,0.20787735283374786,0.18185853299309698,0.18127568066120148,0.00887584282483721,7.910568965598941E-4,0.0014829272404313087,9.87815598782189E-4,9.739297674968839E-4,1.6651645668615077E-4
BF470109,0.14948220551013947,0.21774587035179138,0.17959542148100105,0.17846494913101196,0.013360105374418724,7.283555460162461E-4,0.0018115786369889975,0.0010136204498083416,9.655211859705647E-4,2.1197831972143133E-4
BF470201,0.07911647856235504,0.2102038860321045,0.18393229974526165,0.1857280135154724,0.0280032039948687,6.612948491238058E-4,0.0014829272404313087,0.001004266078775102,9.558366145938635E-4,1.8665264789306072E-4
BF470202,0.12015970051288605,0.190423384308815,0.16559917228398738,0.1645977944135666,0.017134278942352595,8.437470532953739E-4,0.0015505629125982523,0.0010570642167374818,9.834262309595942E-4,1.7889916710289136E-4
BF470203,0.13107271492481232,0.17407160997390747,0.1542512082322623,0.15036411583423615,0.014554912939332625,6.465436890721321E-4,0.0010306783951818943,8.899968229096424E-4,8.945961017161608E-4,1.1502600950260627E-4
BF470204,0.13107271492481232,0.19760745763778687,0.16585801684267854,0.17119474709033966,0.01932676074952146,6.350908661261201E-4,0.0021969913505017757,9.604560331038526E-4,9.3935860786587E-4,3.286693160189407E-4
BF470205,0.0798693299293518,0.2244693785905838,0.18735257057947619,0.18636515736579895,0.02784606543022386,6.612948491238058E-4,0.0013737997505813837,0.0010181791961221944,9.41597216296941E-4,2.001809269384496E-4
BF470206,0.13107271492481232,0.17454271018505096,0.15918701119877474,0.16425767540931702,0.013187860468256355,6.465436890721321E-4,0.0013003293424844742,9.71913422874326E-4,9.63784521445632E-4,1.7987610230390247E-4
BF470207,0.12015970051288605,0.18305310606956482,0.15718163307487137,0.15780887007713318,0.011855104732024412,7.999593508429825E-4,0.0021969913505017757,0.0011871827755355162,0.001021660747937858,3.515052122817253E-4
BF470208,0.13814909756183624,0.190423384308815,0.16693670836795862,0.1681853085756302,0.012099138651103071,8.288454846478999E-4,0.0012391185155138373,0.0010253458938759093,9.952657856047153E-4,1.2083552850082731E-4
BF480101,0.13094288110733032,0.2185095101594925,0.17694425680221118,0.18064652383327484,0.022955536045839636,7.721742149442434E-4,0.0027274249587208033,0.0017878321804396032,0.001561137498356402,5.497718335504035E-4
BF480102,0.1645033359527588,0.2089872658252716,0.1880261091402016,0.1873771697282791,0.010166534492066953,0.0017955583753064275,0.002737014554440975,0.0023906339522153275,0.0024809264577925205,2.57577404999536E-4
BF480103,0.15756312012672424,0.22154176235198975,0.16973807941935584,0.16254398226737976,0.02129475955884112,9.691768209449947E-4,0.0023849972058087587,0.0015184764618722194,0.0015890373615548015,3.8880782547824784E-4
BF480104,0.19320347905158997,0.23485665023326874,0.21399062861529133,0.21578370034694672,0.010031636116877218,0.0027554836124181747,0.003937329165637493,0.0034453781024307273,0.003409144701436162,2.814024791956822E-4
BF480105,0.06172802299261093,0.2200879156589508,0.18218621786482744,0.1894652396440506,0.03493021943430368,4.316085542086512E-4,0.003482063300907612,0.0019499285505871313,0.001957179047167301,5.751643996279369E-4
BF480106,0.14053811132907867,0.21746280789375305,0.18182919532737046,0.1659013032913208,0.02569194965813611,6.977193406783044E-4,0.0026270775124430656,0.0016342104000731988,0.0016582132084295154,5.532362965424817E-4
BF480107,0.13094288110733032,0.21723149716854095,0.17742378237748574,0.17908047139644623,0.025613298732745565,6.977193406783044E-4,0.003097998211160302,0.00204398492833493,0.002283613895997405,6.310430732021272E-4
BF480108,0.15240077674388885,0.27288350462913513,0.20515830514351055,0.2039465755224228,0.02704072659127652,0.0015890373615548015,0.0029142911080271006,0.0024795909396697446,0.0026270775124430656,4.3797644698007705E-4
BF480109,0.1456015259027481,0.2851588726043701,0.21541461721227564,0.2256639450788498,0.049352485972151056,9.691768209449947E-4,0.002756211906671524,0.0018670916206210818,0.0018812488997355103,5.154302434057399E-4
BF480110,0.14303985238075256,0.23485665023326874,0.1956716239695771,0.1944958120584488,0.0209148397424871,0.0011426430428400636,0.003873799229040742,0.002627646106817554,0.0027283982115073337,5.059286853592935E-4
BF480111,0.05649535730481148,0.25004294514656067,0.19416407610301517,0.19670720398426056,0.030604484494405827,5.499873077496886E-4,0.0019692713394761086,0.0013252349071699089,0.001330343191511929,3.7822700103463936E-4
BF480112,0.06427432596683502,0.21629559993743896,0.1696204055085981,0.20788104832172394,0.06433731909460795,2.1496204135473818E-4,0.001483876840211451,7.985340963482285E-4,6.483321776613593E-4,4.019722184360944E-4
BF480113,0.13094288110733032,0.23043961822986603,0.18997433461095428,0.19640225172042847,0.03283623389132799,7.721742149442434E-4,0.0020307395607233047,0.001796450280239145,0.0017697506118565798,3.1598342806273043E-4
BF480202,0.16784146428108215,0.20920942723751068,0.1848238274250285,0.18510407209396362,0.012397293997238977,0.002987827640026808,0.0034975758753716946,0.0031787859857166693,0.0031245332211256027,1.780845073178899E-4
BF480201,0.1746635138988495,0.2832171618938446,0.21440835546929926,0.20871631801128387,0.023472510748436225,0.0021567181684076786,0.003963676281273365,0.0032869924845238562,0.0033479356206953526,3.3130058148027395E-4
BF480203,0.16784146428108215,0.22132331132888794,0.18981542253400435,0.18867899477481842,0.013011654823839779,0.0017955583753064275,0.003409144701436162,0.002670468793147995,0.002621227875351906,4.833866356235174E-4
BF480204,0.1720312088727951,0.2433728277683258,0.19849302478854963,0.19872026145458221,0.016150933391648376,0.0018278381321579218,0.0035901905503124,0.0030102381941074204,0.0029997611418366432,3.811807929845082E-4
BF480205,0.0962386280298233,0.282751202583313,0.23590613806481103,0.24413062632083893,0.05016644486463858,7.393594132736325E-4,0.003482506377622485,0.002890763128109242,0.0031404795590788126,8.023014677713795E-4
BF480206,0.13830657303333282,0.3250358998775482,0.26972867997688404,0.275280237197876,0.03411754865295672,0.0010491113644093275,0.004007532726973295,0.002934155163999686,0.003029088138226563,5.920262492831655E-4
BF480207,0.0962386280298233,0.250650554895401,0.2041499727461553,0.2138964980840683,0.03965063944342915,7.393594132736325E-4,0.003482506377622485,0.002672048728305693,0.002922557992860675,7.730736299838541E-4
BF480208,0.19057194888591766,0.2828788459300995,0.23537772984631447,0.2358604520559311,0.02321354424875717,0.002425791695713997,0.0036681045312434435,0.0031673928330930943,0.0032661124132573605,3.094445600753826E-4
BF480301,0.16910682618618011,0.30372488498687744,0.23975958855444138,0.23708434402942657,0.0288651867914424,7.10346270352602E-4,0.003737675491720438,0.0019193143510271595,0.0016323646996170282,8.338931541823461E-4
BF480302,0.2072000950574875,0.2691652774810791,0.23623074871666197,0.23100818693637848,0.017577820252138585,0.0021367112640291452,0.003737675491720438,0.0028435609479471042,0.002933468436822295,4.359713192634815E-4
BF480303,0.1606903076171875,0.23648838698863983,0.19424004168826028,0.19657664000988007,0.018414682107118153,0.0016669806791469455,0.0032198212575167418,0.0024251454017602636,0.0025576031766831875,4.933017156565614E-4
BF480304,0.18039993941783905,0.2856201231479645,0.23289179792032225,0.2298731505870819,0.02278352762234132,0.0019619737286120653,0.003737675491720438,0.002881150105860933,0.002798386150971055,4.4633846770489755E-4
BF480305,0.1561633199453354,0.27813029289245605,0.22187473081736647,0.22445322573184967,0.029070159977345512,7.10346270352602E-4,0.002636273857206106,0.0014474409412721853,0.0013338831486180425,4.5489892717654596E-4
BF480306,0.15729863941669464,0.24555066227912903,0.20278881483426373,0.2072000950574875,0.024925097308204778,9.794208453968167E-4,0.003163822926580906,0.0021624943961364913,0.0022476024460047483,6.222550263198085E-4
BF480307,0.1561633199453354,0.24555066227912903,0.18388064746064195,0.17949755489826202,0.02564605650779233,7.10346270352602E-4,0.0025624341797083616,0.0014775585789847368,0.0015608523972332478,5.742020824614112E-4
BF480308,0.16668877005577087,0.23674450814723969,0.21465388917045153,0.21562469005584717,0.01901375738344503,0.0016669806791469455,0.0032198212575167418,0.0028733790825038507,0.0030349595472216606,4.8403489366680456E-4
BF480309,0.1889350414276123,0.23301413655281067,0.21313594520165963,0.21461768448352814,0.013296681114589703,0.0013885833323001862,0.0030992571264505386,0.0025234715706869844,0.002616973826661706,4.4357633774481085E-4
BF490101,0.21434316039085388,0.3265534043312073,0.27678731132986073,0.27952879667282104,0.023700479376771184,0.0012073938269168139,0.002921176375821233,0.0018180134165397817,0.0017395925242453814,4.740177226432803E-4
BF490102,0.18767757713794708,0.27310582995414734,0.2192521930210234,0.21802112460136414,0.022065810250681835,5.619816947728395E-4,0.0013839720049872994,7.258453229478907E-4,6.86956977006048E-4,2.2675782663446393E-4
BF490103,0.1758701652288437,0.32637813687324524,0.23979045960435996,0.244961678981781,0.040044314477464385,5.8938650181517E-4,0.0016825004713609815,0.0011035186401721203,0.0010691280476748943,2.350323440486706E-4
BF490104,0.2060776650905609,0.2710486650466919,0.2391836601866489,0.2378947138786316,0.02125623321345543,8.772570290602744E-4,0.0012700259685516357,0.001067355592889165,0.0010970806470140815,1.1394867909663018E-4
BF490105,0.19791515171527863,0.32872599363327026,0.2648537045369546,0.25431084632873535,0.03785800627739235,0.001077336142770946,0.0016831818502396345,0.0012620746041260037,0.001204103697091341,1.740360703397007E-4
BF490106,0.19920918345451355,0.288703054189682,0.22155429061508106,0.21695858240127563,0.024304893609290223,9.038678254000843E-4,0.001305897138081491,0.001041263387283593,9.803816210478544E-4,1.0447025282241994E-4
BF490107,0.1860576868057251,0.24486546218395233,0.2109015534865057,0.2055358588695526,0.014850655542456428,5.8938650181517E-4,0.0011756715830415487,8.675250063443917E-4,8.615544065833092E-4,1.4348640011391792E-4
BF490108,0.20564523339271545,0.288703054189682,0.2340301335943581,0.23582246899604797,0.02106240295814669,9.494774858467281E-4,0.0012728564906865358,0.0010946834547337508,0.0010987221030518413,9.132930331223044E-5
BF490109,0.18428277969360352,0.3027935326099396,0.25695763257987075,0.2551266551017761,0.031721932756483884,9.306896827183664E-4,0.0014739860780537128,0.001181657311346906,0.001161309308372438,1.376644323804296E-4
BF490201,0.22273513674736023,0.3444547653198242,0.2877233780542287,0.2864365875720978,0.029568737165170972,0.0010474045993760228,0.0020446712151169777,0.0013061733853701907,0.0012524997582659125,2.1064624893931525E-4
BF490202,0.19700273871421814,0.32968008518218994,0.270030417260797,0.27338218688964844,0.03020091721440823,8.62329441588372E-4,0.0014044500421732664,0.001180068185543845,0.001185478609321373,1.296917325213651E-4
BF490203,0.21646520495414734,0.3064371943473816,0.263512198786217,0.2647690176963806,0.018969462265636262,0.001206091372296214,0.002347449539229274,0.0014624050008446381,0.0013761220034211874,2.5355559936263063E-4
BF490204,0.22745007276535034,0.36493319272994995,0.3114575425043461,0.319665789604187,0.0322349703304932,9.717059438116848E-4,0.0019342158921062946,0.0013379677233653418,0.0012986559886485338,1.799522422455964E-4
BF490205,0.2423352301120758,0.3552740514278412,0.28938667391911316,0.2939879596233368,0.028626948584975973,0.001280973432585597,0.0017033542972058058,0.0014114217797751053,0.001379569643177092,1.0847154081511181E-4
BF490206,0.2276623696088791,0.3552740514278412,0.3042317996424765,0.30314187705516815,0.02252796057036007,0.001162102329544723,0.0020446712151169777,0.001403766385384185,0.0013929092528435138,1.4669997682915952E-4
