ADM3_PCODE,inhabitants_100m,inhabitants_inside5km_events,exposed_to_conflict_indicator,inhabitants_inside5km_VAC,inhabitants_inside5km_Battles,inhabitants_inside5km_Riots,inhabitants_inside5km_Protests,inhabitants_inside5km_ERV
BF130001,20390.67517,0,0,0,0,0,0,0
BF130002,131796.6865,71187.15564,0.540128569,0,71187.15564,14639.63463,70762.83013,70762.83013
BF130003,44651.82881,19982.14958,0.447510217,8123.219654,19982.14958,19873.68245,19873.68245,19873.68245
BF130004,3464448.123,2923064.489,0.843731638,1549229.824,2923064.489,2814764.449,2871551.141,2871551.141
BF130005,26230.1028,1479.553202,0.056406687,0,1479.553202,1476.342186,1479.553202,1479.553202
BF130006,120411.8643,83105.46668,0.690176729,3933.89644,83105.46668,81531.97348,81531.97348,81531.97348
BF130007,62347.76649,39128.55983,0.62758559,21718.22631,39128.55983,31479.95216,31479.95216,31479.95216
BF460101,39561.2816,10070.76086,0.254561037,0,10070.76086,10070.76086,10070.76086,10070.76086
BF460102,18121.36533,9214.739908,0.508501415,0,9214.739908,9214.739908,9214.739908,9214.739908
BF460103,30411.10443,16758.46082,0.551063867,16758.46082,16758.46082,16758.46082,16758.46082,16758.46082
BF460104,49347.46363,0,0,0,0,0,0,0
BF460105,33253.73405,0,0,0,0,0,0,0
BF460106,33772.34699,0,0,0,0,0,0,0
BF460107,13972.34362,0,0,0,0,0,0,0
BF460108,14425.61477,0,0,0,0,0,0,0
BF460109,21113.81151,0,0,0,0,0,0,0
BF460110,21147.35733,0,0,0,0,0,0,0
BF460201,22960.22734,4633.599617,0.201809832,4633.599617,4633.599617,4633.599617,4633.599617,4633.599617
BF460202,64385.94657,16838.28317,0.261521094,0,16838.28317,0,16838.28317,16838.28317
BF460203,11905.7797,98.89644265,0.008306591,0,98.89644265,0,0,0
BF460204,37768.93349,11459.89956,0.303421318,2818.203338,11459.89956,5118.00154,5118.00154,5118.00154
BF460205,159737.2479,27344.99938,0.17118737,2438.744782,27344.99938,27344.99938,27344.99938,27344.99938
BF460206,41185.49538,46.08369565,0.00111893,0,46.08369565,46.08369565,46.08369565,46.08369565
BF460301,67394.68786,47517.49174,0.705062865,35898.59796,47517.49174,35898.59796,35898.59796,40536.40574
BF460302,13124.98372,406.6218193,0.030980748,406.6218193,406.6218193,406.6218193,406.6218193,406.6218193
BF460303,11157.02369,4345.062092,0.389446345,2551.037426,4345.062092,4264.387558,4264.387558,4264.387558
BF460304,60454.76467,23235.97853,0.384353138,23235.97853,23235.97853,23235.97853,23235.97853,23235.97853
BF460305,35072.89228,1932.262576,0.055092764,1932.262576,1932.262576,1932.262576,1932.262576,1932.262576
BF460306,34572.32616,7493.171703,0.216739009,0,7493.171703,0,0,0
BF460307,13494.5499,9363.025335,0.693837542,9218.18636,9363.025335,9218.18636,9218.18636,9218.18636
BF460308,5015.31292,2091.943329,0.417111228,0,2091.943329,0,0,0
BF460309,85355.05938,27281.79464,0.319627153,27192.57765,27281.79464,27281.79464,27281.79464,27281.79464
BF460311,8565.736165,3290.851905,0.384187867,3290.851905,3290.851905,3290.851905,3290.851905,3290.851905
BF460401,72176.94479,0,0,0,0,0,0,0
BF460402,116131.3989,55866.60689,0.481063756,9540.497403,55866.60689,55866.60689,55866.60689,55866.60689
BF460403,15388.96756,0,0,0,0,0,0,0
BF460404,26961.05573,459.1013117,0.017028314,0,459.1013117,459.1013117,459.1013117,459.1013117
BF460405,46432.92694,4187.356954,0.090180767,0,4187.356954,0,0,0
BF460406,62808.52324,0,0,0,0,0,0,0
BF460407,45851.73427,8937.020366,0.194911283,0,8937.020366,8937.020366,8937.020366,8937.020366
BF460501,39910.59577,20.63210726,5.17E-04,20.63210726,20.63210726,20.63210726,20.63210726,20.63210726
BF460502,19732.46763,3309.498545,0.167718433,3309.498545,3309.498545,3309.498545,3309.498545,3309.498545
BF460503,20819.4605,0,0,0,0,0,0,0
BF460504,33616.80227,0,0,0,0,0,0,0
BF460505,37408.5342,0,0,0,0,0,0,0
BF460506,39395.58458,0,0,0,0,0,0,0
BF460601,24093.66191,11165.47309,0.463419514,2590.65616,11165.47309,2590.65616,2590.65616,2590.65616
BF460602,15742.32486,11309.63025,0.718421856,10659.75322,11309.63025,11309.63025,11309.63025,11309.63025
BF460603,22917.47771,10408.32702,0.454165469,0,10408.32702,6701.975719,6701.975719,6701.975719
BF460604,35391.62553,3963.243042,0.111982509,0,3963.243042,0,0,0
BF460605,22891.24039,17056.00101,0.745088546,2784.61653,17056.00101,17056.00101,17056.00101,17056.00101
BF460606,22335.3126,9640.084641,0.43160733,9640.084641,9640.084641,9640.084641,9640.084641,9640.084641
BF460607,35187.86909,19502.42428,0.55423715,10159.31382,19502.42428,14385.73276,14385.73276,17453.25356
BF460608,73009.89496,22168.14307,0.303632036,21859.14324,22168.14307,21859.14324,21859.14324,21973.48137
BF470101,154852.8872,109473.8844,0.706954106,96172.37003,109473.8844,96172.37003,96172.37003,96172.37003
BF470102,12600.12327,6810.765427,0.540531651,0,6810.765427,6810.765427,6810.765427,6810.765427
BF470103,93400.24542,18029.80747,0.193038117,0,18029.80747,0,0,2128.896771
BF470104,17191.78076,8125.676559,0.472648917,0,8125.676559,8125.676559,8125.676559,8125.676559
BF470105,111487.709,40216.02396,0.360721593,0,40216.02396,32597.76217,32597.76217,35261.28952
BF470106,108838.133,10226.27519,0.093958569,7871.62571,10226.27519,7871.62571,7871.62571,10226.27519
BF470107,217994.228,28150.57864,0.129134514,5795.125571,28150.57864,5795.125571,5795.125571,5795.125571
BF470108,47797.77422,2517.964514,0.052679535,0,2517.964514,53.91800737,59.70172071,59.70172071
BF470109,102194.748,0,0,0,0,0,0,0
BF470201,17584.20809,0,0,0,0,0,0,0
BF470202,10767.49638,8245.686942,0.765794262,0,8245.686942,0,8245.686942,8245.686942
BF470203,12195.76776,1560.541417,0.12795762,0,1560.541417,1560.541417,1560.541417,1560.541417
BF470204,37311.58833,5558.213469,0.148967485,0,5558.213469,5558.213469,5558.213469,5558.213469
BF470205,52488.14608,0,0,0,0,0,0,0
BF470206,14695.66389,0,0,0,0,0,0,0
BF470207,22786.09986,1564.255679,0.068649558,0,1564.255679,981.7271795,1564.255679,1564.255679
BF470208,5618.824086,96.76121759,0.017220902,0,96.76121759,96.76121759,96.76121759,96.76121759
BF480101,45009.76864,0,0,0,0,0,0,0
BF480102,36572.1563,0,0,0,0,0,0,0
BF480103,27580.33929,24432.04637,0.885850102,0,24432.04637,24432.04637,24432.04637,24432.04637
BF480104,67852.9873,19330.0861,0.284881873,0,19330.0861,19330.0861,19330.0861,19330.0861
BF480105,104539.447,17233.51834,0.164851822,4619.346725,17233.51834,4619.346725,4619.346725,4619.346725
BF480106,26430.02837,902.8610806,0.034160428,0,902.8610806,902.8610806,902.8610806,902.8610806
BF480107,97129.67353,45519.19803,0.468643581,33973.44174,45519.19803,45519.19803,45519.19803,45519.19803
BF480108,27092.47302,6859.420747,0.253185479,0,6859.420747,6859.420747,6859.420747,6859.420747
BF480109,19469.24214,10876.13751,0.558631786,0,10876.13751,10876.13751,10876.13751,10876.13751
BF480110,157340.9009,53824.33408,0.342087364,46579.62006,53824.33408,53824.33408,53824.33408,53824.33408
BF480111,106778.4453,49068.09867,0.45953187,7026.265156,49068.09867,7026.265156,7026.265156,21706.4755
BF480112,11241.78335,5783.297393,0.514446615,5783.297393,5783.297393,5783.297393,5783.297393,5783.297393
BF480113,17615.09431,11852.97464,0.672887379,0,11852.97464,7242.453911,7242.453911,7246.734761
BF480202,14762.05964,0,0,0,0,0,0,0
BF480201,72443.25822,17939.65005,0.247637261,17939.65005,17939.65005,17939.65005,17939.65005,17939.65005
BF480203,16571.60296,0,0,0,0,0,0,0
BF480204,52429.96878,18665.9592,0.356016981,0,18665.9592,722.5666099,18665.9592,18665.9592
BF480205,61882.33963,16310.50738,0.263572895,3836.007493,16310.50738,3836.007493,16310.50738,16310.50738
BF480206,60382.98275,14426.89607,0.23892321,11886.08872,14426.89607,11886.08872,11886.08872,11886.08872
BF480207,57749.2896,20314.54795,0.351771391,20314.54795,20314.54795,20314.54795,20314.54795,20314.54795
BF480208,37172.77277,6222.509855,0.167394289,129.6337347,6222.509855,6200.759281,6222.509855,6222.509855
BF480301,61136.14732,8934.590566,0.146142519,1689.944304,8934.590566,1689.944304,1689.944304,1689.944304
BF480302,19053.91113,0,0,0,0,0,0,0
BF480303,46181.0235,0,0,0,0,0,0,0
BF480304,36197.9583,0,0,0,0,0,0,0
BF480305,40295.59476,2127.784017,0.052804383,162.0266848,2127.784017,2127.784017,2127.784017,2127.784017
BF480306,81175.9167,41997.91585,0.51736916,1082.543191,41997.91585,38961.46018,38961.46018,38961.46018
BF480307,115699.4819,100313.1257,0.867014476,90521.95856,100313.1257,100313.1257,100313.1257,100313.1257
BF480308,23877.35165,0,0,0,0,0,0,0
BF480309,23114.08353,0,0,0,0,0,0,0
BF490101,67200.96783,57022.17907,0.848532111,53058.29428,57022.17907,54200.89651,54200.89651,54200.89651
BF490102,28321.49556,11462.06332,0.404712502,0,11462.06332,0,0,431.3671122
BF490103,95450.51613,54178.99823,0.567613465,48977.95579,54178.99823,54178.99823,54178.99823,54178.99823
BF490104,12993.68496,12721.43593,0.979047589,11683.17292,12721.43593,12721.43593,12721.43593,12721.43593
BF490105,38253.87424,10610.95114,0.277382392,121.7736406,10610.95114,121.7736406,121.7736406,121.7736406
BF490106,16261.13737,0,0,0,0,0,0,0
BF490107,28656.12268,14342.93596,0.500519073,628.736907,14342.93596,9820.948929,9820.948929,14342.93596
BF490108,41768.69067,0,0,0,0,0,0,0
BF490109,34667.71622,32396.58269,0.934488516,29775.63765,32396.58269,32396.58269,32396.58269,32396.58269
BF490201,45760.02101,0,0,0,0,0,0,0
BF490202,101799.0723,22740.41547,0.223385292,21505.71767,22740.41547,22740.41547,22740.41547,22740.41547
BF490203,52507.16052,21239.43035,0.404505407,16589.07256,21239.43035,17309.92488,17309.92488,17309.92488
BF490204,35103.06789,0,0,0,0,0,0,0
BF490205,22371.34857,6032.207388,0.269639864,25.02732611,6032.207388,4364.17883,4364.17883,4364.17883
BF490206,106216.6283,24409.51962,0.229808835,16243.20101,24409.51962,24409.51962,24409.51962,24409.51962
BF490207,46958.15785,0,0,0,0,0,0,0
BF490208,29523.48386,0,0,0,0,0,0,0
BF490301,118553.6437,77593.9136,0.654504671,62108.02141,77593.9136,66694.74775,66694.74775,66694.74775
BF490302,106166.9177,20828.18541,0.196183386,20446.44036,20828.18541,20828.18541,20828.18541,20828.18541
BF490303,29400.01333,20051.63797,0.682028193,15559.73806,20051.63797,16183.72762,16183.72762,16183.72762
BF490304,157496.5531,82971.93364,0.526817457,82907.15836,82971.93364,82971.93364,82971.93364,82971.93364
BF490305,57174.17353,3049.846281,0.053343076,0,3049.846281,3049.846281,3049.846281,3049.846281
BF490306,60603.70906,865.9306135,0.01428841,0,865.9306135,0,0,865.9306135
BF490307,10914.27038,7861.398473,0.720286212,5756.691214,7861.398473,7830.235462,7830.235462,7830.235462
BF490308,50548.63205,36215.03163,0.7164394,31019.1227,36215.03163,31637.13757,31637.13757,31637.13757
BF490309,37029.27649,0,0,0,0,0,0,0
BF490310,127271.2912,56127.84814,0.441009497,47831.91603,56127.84814,50587.99752,50587.99752,50587.99752
BF490311,36621.6035,0,0,0,0,0,0,0
BF500101,16592.32621,6252.375803,0.376823341,6252.375803,6252.375803,6252.375803,6252.375803,6252.375803
BF500102,31715.84155,0,0,0,0,0,0,0
BF500103,39871.76192,0,0,0,0,0,0,0
BF500104,39141.83877,16966.85915,0.433471183,151.1559508,16966.85915,16966.85915,16966.85915,16966.85915
BF500105,169672.7033,100161.0288,0.590319048,100140.9993,100161.0288,100140.9993,100161.0288,100161.0288
BF500107,31172.75421,0,0,0,0,0,0,0
BF500106,37104.86357,5188.901805,0.13984425,0,5188.901805,176.9689412,5188.901805,5188.901805
BF500108,23469.14338,0,0,0,0,0,0,0
BF500109,33532.74945,0,0,0,0,0,0,0
BF500110,22376.54682,0,0,0,0,0,0,0
BF500111,57542.15367,0,0,0,0,0,0,0
BF500112,30136.61738,2346.264248,0.077854267,0,2346.264248,2346.264248,2346.264248,2346.264248
BF500113,19129.2975,0,0,0,0,0,0,0
BF500114,15219.1658,0,0,0,0,0,0,0
BF500115,53690.19872,0,0,0,0,0,0,0
BF500201,19292.02089,0,0,0,0,0,0,0
BF500202,47985.50106,2158.816016,0.044988923,2158.816016,2158.816016,2158.816016,2158.816016,2158.816016
BF500203,25904.13014,0,0,0,0,0,0,0
BF500204,19808.85796,1725.652023,0.08711517,0,1725.652023,0,1725.652023,1725.652023
BF500205,26575.64284,3679.933944,0.138470176,0,3679.933944,3679.933944,3679.933944,3679.933944
BF500206,49887.23635,18547.29019,0.371784279,0,18547.29019,18547.29019,18547.29019,18547.29019
BF500207,69451.4971,48125.97112,0.69294361,19566.32285,48125.97112,19566.32285,48125.97112,48125.97112
BF500208,44430.48563,9293.914614,0.209178776,0,9293.914614,9293.914614,9293.914614,9293.914614
BF500209,17684.41246,0,0,0,0,0,0,0
BF500210,28028.41733,109.5161314,0.003907325,109.5161314,109.5161314,109.5161314,109.5161314,109.5161314
BF500301,54475.73026,11838.10038,0.217309623,0,11838.10038,5630.744953,9873.735819,9873.735819
BF500302,22675.49424,3904.882216,0.172207149,0,3904.882216,0,0,0
BF500303,81714.94642,35556.18669,0.43512464,35043.86218,35556.18669,35556.18669,35556.18669,35556.18669
BF500304,9007.813432,0,0,0,0,0,0,0
BF500305,42137.18576,0,0,0,0,0,0,0
BF500306,34255.07588,2395.530895,0.069932144,0,2395.530895,0,0,0
BF500307,62551.58812,0,0,0,0,0,0,0
BF500401,37769.65956,0,0,0,0,0,0,0
BF500402,28721.10832,0,0,0,0,0,0,0
BF500404,11348.291,0,0,0,0,0,0,0
BF500405,22729.8236,0,0,0,0,0,0,0
BF500403,63479.04211,0,0,0,0,0,0,0
BF500406,124424.6596,21163.83928,0.170093608,16146.7297,21163.83928,16146.7297,16146.7297,16146.7297
BF510101,24056.84612,1730.223754,0.071922302,0,1730.223754,1730.223754,1730.223754,1730.223754
BF510102,30143.81509,0,0,0,0,0,0,0
BF510103,13942.37348,0,0,0,0,0,0,0
BF510104,39254.11687,65.32558537,0.001664172,0,65.32558537,65.32558537,65.32558537,65.32558537
BF510105,75617.02736,24315.67284,0.321563458,0,24315.67284,24315.67284,24315.67284,24315.67284
BF510106,37234.02625,13174.33347,0.353825111,0,13174.33347,9110.44053,13174.33347,13174.33347
BF510107,29788.48207,0,0,0,0,0,0,0
BF510201,72342.77773,19609.57168,0.271064677,3861.304736,19609.57168,3861.304736,3861.304736,3861.304736
BF510202,71949.37735,21443.37201,0.298034157,1155.671158,21443.37201,1213.939531,21443.37201,21443.37201
BF510203,59153.17011,29423.50108,0.497412075,0,29423.50108,22327.01118,29423.50108,29423.50108
BF510204,7239.816173,0,0,0,0,0,0,0
BF510205,31609.45803,0,0,0,0,0,0,0
BF510301,50215.7921,0,0,0,0,0,0,0
BF510302,48609.14012,914.7172489,0.018817804,0,914.7172489,914.7172489,914.7172489,914.7172489
BF510303,63105.87608,0,0,0,0,0,0,0
BF510304,50686.37558,8748.353246,0.172597728,0,8748.353246,5231.451824,5231.451824,5231.451824
BF510305,32204.42541,0,0,0,0,0,0,0
BF510306,40714.68995,24865.64116,0.610728982,0,24865.64116,24865.64116,24865.64116,24865.64116
BF510307,35980.22678,9799.877739,0.272368426,0,9799.877739,0,0,0
BF520101,136699.5866,13277.37449,0.097128125,406.8283432,13277.37449,2626.54486,13277.37449,13277.37449
BF520102,114980.8017,19984.13155,0.173804072,19984.13155,19984.13155,19984.13155,19984.13155,19984.13155
BF520103,39213.60265,7734.65694,0.197244232,2210.861003,7734.65694,3662.911006,3662.911006,3662.911006
BF520104,53333.35121,10344.62566,0.193961666,3729.33696,10344.62566,3729.33696,3729.33696,3729.33696
BF520105,118602.8048,33884.63761,0.285698451,479.1462464,33884.63761,835.2550063,31173.65863,31173.65863
BF520106,81383.9677,12811.61231,0.15742182,0,12811.61231,0,12811.61231,12811.61231
BF520107,28800.34841,0,0,0,0,0,0,0
BF520201,53081.38077,3593.064996,0.067689742,0,3593.064996,3593.064996,3593.064996,3593.064996
BF520202,42997.84443,3002.202736,0.069822168,487.2485571,3002.202736,3002.202736,3002.202736,3002.202736
BF520203,200923.3487,111263.7367,0.553762106,99659.31438,111263.7367,106324.8769,106324.8769,106324.8769
BF520204,91712.98737,26241.65569,0.286128022,24974.62784,26241.65569,25775.31928,25775.31928,26111.43404
BF520205,31910.7287,0,0,0,0,0,0,0
BF520206,32874.57208,6353.429501,0.193262729,2830.957952,6353.429501,6353.429501,6353.429501,6353.429501
BF520301,25229.66126,8777.625473,0.34790897,4628.674594,8777.625473,6867.806961,6867.806961,6867.806961
BF520302,34319.35904,19719.80592,0.574597151,17978.60549,19719.80592,19594.85674,19594.85674,19594.85674
BF520303,78399.53675,15366.74267,0.196005529,15366.74267,15366.74267,15366.74267,15366.74267,15366.74267
BF520401,55160.8523,35246.21284,0.638971506,29512.78071,35246.21284,35246.21284,35246.21284,35246.21284
BF520402,16351.95296,6372.057575,0.389681746,5937.180042,6372.057575,5937.180042,5937.180042,5937.180042
BF520403,105513.6615,50968.31391,0.483049429,46918.03059,50968.31391,46974.38882,46974.38882,47436.75108
BF520501,71890.57968,17994.46576,0.250303528,54.05064058,17994.46576,17994.46576,17994.46576,17994.46576
BF520502,49046.20588,17917.47164,0.3653182,4171.881889,17917.47164,9292.087898,17917.47164,17917.47164
BF520503,99529.95032,31685.83053,0.318354731,24111.69128,31685.83053,26835.03472,26835.03472,29110.16553
BF520504,91277.80504,49713.30526,0.544637387,31971.24826,49713.30526,45112.17442,45112.17442,45112.17442
BF520505,25761.1244,14174.23968,0.550218207,14174.23968,14174.23968,14174.23968,14174.23968,14174.23968
BF520506,75145.28755,30254.89662,0.402618682,26964.91934,30254.89662,29785.37344,29785.37344,29785.37344
BF520507,68368.914,32176.69248,0.470633371,30827.92282,32176.69248,32176.69248,32176.69248,32176.69248
BF520508,67436.19948,56615.37355,0.839539802,0,56615.37355,56615.37355,56615.37355,56615.37355
BF530101,80053.78878,14434.6813,0.180312282,0,14434.6813,14434.6813,14434.6813,14434.6813
BF530102,920056.6214,477198.7249,0.518662345,427039.7554,477198.7249,430685.0243,458581.3292,458581.3292
BF530103,23733.99268,0,0,0,0,0,0,0
BF530104,23420.96114,11071.98837,0.472738429,0,11071.98837,0,0,0
BF530105,30756.71591,0,0,0,0,0,0,0
BF530106,35228.91052,10306.91553,0.292569806,0,10306.91553,10306.91553,10306.91553,10306.91553
BF530107,131977.1478,5532.434134,0.041919637,0,5532.434134,0,5532.434134,5532.434134
BF530108,16750.68808,0,0,0,0,0,0,0
BF530109,26327.66696,5020.211152,0.190681961,0,5020.211152,5020.211152,5020.211152,5020.211152
BF530110,54118.39654,0,0,0,0,0,0,0
BF530111,77805.75167,6971.472166,0.089600987,6795.642767,6971.472166,6795.642767,6795.642767,6795.642767
BF530112,31578.35253,2630.133022,0.083289115,0,2630.133022,0,0,0
BF530113,22122.44688,15.49791861,7.01E-04,0,15.49791861,15.49791861,15.49791861,15.49791861
BF530201,32839.14474,0,0,0,0,0,0,0
BF530202,21170.38042,0,0,0,0,0,0,0
BF530203,31948.78563,0,0,0,0,0,0,0
BF530204,29107.74772,5716.346942,0.196385753,1237.332556,5716.346942,5253.692358,5253.692358,5253.692358
BF530205,28488.53297,5.549682617,1.95E-04,5.549682617,5.549682617,5.549682617,5.549682617,5.549682617
BF530206,24287.94346,6601.143578,0.271786847,0,6601.143578,6601.143578,6601.143578,6601.143578
BF530207,52591.92411,0,0,0,0,0,0,0
BF530208,41147.72487,0,0,0,0,0,0,0
BF530209,39788.82918,8453.145355,0.212450216,8453.145355,8453.145355,8453.145355,8453.145355,8453.145355
