ADM3_PCODE,inhabitants_100m,inhabitants_inside5km_events,exposed_to_conflict_indicator,inhabitants_inside5km_VAC,inhabitants_inside5km_Battles,inhabitants_inside5km_Riots,inhabitants_inside5km_Protests,inhabitants_inside5km_ERV
BF530210,45371.70144,25056.72586,0.552254491,0,25056.72586,25056.72586,25056.72586,25056.72586
BF530212,60561.97121,8585.760422,0.14176818,0,8585.760422,0,0,0
BF530211,5462.744549,0,0,0,0,0,0,0
BF530213,32127.75357,1440.113544,0.044824595,1440.113544,1440.113544,1440.113544,1440.113544,1440.113544
BF530301,13289.36233,0,0,0,0,0,0,0
BF530302,29813.80562,8904.401677,0.29866706,0,8904.401677,52.49810266,52.49810266,52.49810266
BF530303,23032.65523,0,0,0,0,0,0,0
BF530304,49346.87922,0,0,0,0,0,0,0
BF530305,125272.2529,46331.14643,0.369843643,40432.32233,46331.14643,46331.14643,46331.14643,46331.14643
BF530306,39359.52317,0,0,0,0,0,0,0
BF530307,63405.92913,33.89826107,5.35E-04,0,33.89826107,33.89826107,33.89826107,33.89826107
BF540101,49329.19891,27018.70067,0.547722267,20974.06761,27018.70067,26261.98411,26261.98411,27018.70067
BF540102,36416.51026,23986.92672,0.658682739,20010.39071,23986.92672,20010.39071,20010.39071,20010.39071
BF540103,21536.64355,12099.45067,0.56180763,10596.05992,12099.45067,10601.38439,10601.38439,10937.51505
BF540104,83885.88021,46998.67049,0.560269146,37944.82277,46998.67049,40460.88856,40460.88856,40472.99421
BF540201,56185.00764,0,0,0,0,0,0,0
BF540202,26748.02271,187.7320237,0.007018538,0,187.7320237,0,187.7320237,187.7320237
BF540204,61682.80689,16352.71299,0.265109742,0,16352.71299,15570.23491,15570.23491,15570.23491
BF540205,24558.17498,0,0,0,0,0,0,0
BF540206,26301.78181,0,0,0,0,0,0,0
BF540207,32374.03551,5159.303515,0.159365474,0,5159.303515,5159.303515,5159.303515,5159.303515
BF540208,17705.74087,0,0,0,0,0,0,0
BF540209,39448.73632,13000.2688,0.329548422,0,13000.2688,13000.2688,13000.2688,13000.2688
BF540210,91137.31477,48443.11575,0.531539862,6428.197149,48443.11575,15195.78462,48443.11575,48443.11575
BF540301,32454.65186,9944.081085,0.306399253,9944.081085,9944.081085,9944.081085,9944.081085,9944.081085
BF540302,16981.40989,12825.23155,0.75525128,8982.312842,12825.23155,9883.066416,9883.066416,12825.23155
BF540303,60548.80218,0,0,0,0,0,0,0
BF540304,24017.83222,0,0,0,0,0,0,0
BF540305,66981.80655,18750.04285,0.279927398,18732.48425,18750.04285,18750.04285,18750.04285,18750.04285
BF540306,39756.19408,15065.18099,0.378939215,6.159620285,15065.18099,15065.18099,15065.18099,15065.18099
BF540307,167261.49,118024.5268,0.705628814,100815.1736,118024.5268,108035.9688,108035.9688,115505.4778
BF540308,49528.89247,10845.33478,0.218969863,0,10845.33478,4154.253974,4154.253974,4154.253974
BF540309,43105.78526,15631.57922,0.362632977,0,15631.57922,0,15631.57922,15631.57922
BF540310,75275.26924,18512.24715,0.245927346,18512.24715,18512.24715,18512.24715,18512.24715,18512.24715
BF540311,38881.82802,11293.23104,0.290450105,9863.308798,11293.23104,9863.308798,9863.308798,11016.32173
BF540312,33960.80867,15962.82342,0.470036611,10404.98635,15962.82342,15962.82342,15962.82342,15962.82342
BF540313,21899.71676,0,0,0,0,0,0,0
BF540401,28617.10125,987.3510056,0.034502132,987.3510056,987.3510056,987.3510056,987.3510056,987.3510056
BF540402,29924.71131,5026.315419,0.167965377,0,5026.315419,0,5026.315419,5026.315419
BF540403,110817.622,50670.09208,0.45723858,12596.31535,50670.09208,50670.09208,50670.09208,50670.09208
BF540404,12359.98989,0,0,0,0,0,0,0
BF540405,41304.83203,0,0,0,0,0,0,0
BF550101,112744.4524,0,0,0,0,0,0,0
BF550102,24247.60902,8175.447417,0.337165096,0,8175.447417,8175.447417,8175.447417,8175.447417
BF550103,42943.04357,432.3329535,0.01006759,11.76527548,432.3329535,432.3329535,432.3329535,432.3329535
BF550104,73242.48343,1561.997705,0.021326389,1371.127868,1561.997705,1371.127868,1561.997705,1561.997705
BF550105,19514.25277,0,0,0,0,0,0,0
BF550106,48477.95959,16135.7597,0.332847336,2835.62983,16135.7597,10018.53675,16135.7597,16135.7597
BF550107,63452.70885,33931.45331,0.534751848,24418.19552,33931.45331,33931.45331,33931.45331,33931.45331
BF550108,35542.62794,68.48729229,0.001926906,0,68.48729229,68.48729229,68.48729229,68.48729229
BF550201,53231.31673,20018.71103,0.376070183,0,20018.71103,20018.71103,20018.71103,20018.71103
BF550202,13153.21936,8822.860712,0.67077576,0,8822.860712,8822.860712,8822.860712,8822.860712
BF550203,29997.29904,555.8917809,0.018531394,0,555.8917809,555.8917809,555.8917809,555.8917809
BF550204,43488.0925,0,0,0,0,0,0,0
BF550205,19784.82184,0,0,0,0,0,0,0
BF550301,34565.67799,0,0,0,0,0,0,0
BF550302,36078.06891,0,0,0,0,0,0,0
BF550303,34557.86618,19576.68283,0.566489919,0,19576.68283,19576.68283,19576.68283,19576.68283
BF550304,25275.62479,1160.962712,0.045932107,1160.962712,1160.962712,1160.962712,1160.962712,1160.962712
BF550305,19159.18956,0,0,0,0,0,0,0
BF550306,79982.41697,40701.05438,0.508875024,36456.95972,40701.05438,40701.05438,40701.05438,40701.05438
BF550307,48001.46867,1224.760146,0.025515056,0,1224.760146,1224.760146,1224.760146,1224.760146
BF560101,37738.21143,17229.83743,0.45656211,11653.43009,17229.83743,14132.83424,14132.83424,14801.08783
BF560102,167873.2727,110812.8659,0.660098324,87392.66246,110812.8659,102388.2554,102388.2554,102598.0814
BF560103,31712.33785,23714.88799,0.747812668,23330.64891,23714.88799,23376.55608,23376.55608,23714.88799
BF560104,28619.51348,16573.81701,0.579108971,15107.5258,16573.81701,15107.5258,15107.5258,16228.85914
BF560105,24289.29999,14345.15318,0.590595579,9244.594772,14345.15318,9244.594772,9244.594772,13793.4044
BF560201,63994.85303,3614.859594,0.056486724,3614.859594,3614.859594,3614.859594,3614.859594,3614.859594
BF560202,145952.3005,57204.15235,0.391937312,48643.1437,57204.15235,50754.54583,50754.54583,50754.54583
BF560203,25644.57612,10957.1426,0.427269398,10390.73349,10957.1426,10957.1426,10957.1426,10957.1426
BF560204,40734.52619,25337.11988,0.622006005,20201.27486,25337.11988,22499.81429,22499.81429,22499.81429
BF560205,34405.73462,12272.86101,0.35670975,11826.91004,12272.86101,12272.86101,12272.86101,12272.86101
BF560206,42419.27678,11565.93384,0.272657497,4163.993362,11565.93384,4163.993362,4163.993362,4163.993362
BF560301,134810.2204,96842.30408,0.718360253,87030.61444,96842.30408,87063.33895,87063.33895,88461.20114
BF560302,37730.48488,22887.83694,0.606613909,14653.67103,22887.83694,18476.77037,18476.77037,21434.22906
BF560303,8531.669278,4589.593063,0.53794784,4528.193405,4589.593063,4528.193405,4528.193405,4589.593063
BF560304,82104.4703,62240.8914,0.758069459,55482.98592,62240.8914,55585.37527,55585.37527,60607.27513
BF560305,34598.06826,30094.60006,0.869834692,23683.1489,30094.60006,29824.40031,29824.40031,29824.40031
BF560306,29900.11654,14055.3457,0.470076619,6710.357711,14055.3457,8736.868859,8736.868859,10253.55745
BF560307,23299.03185,16804.64069,0.721259184,13566.15684,16804.64069,16156.52426,16156.52426,16780.84544
BF560308,35462.33781,26159.32795,0.737665071,26069.85897,26159.32795,26069.85897,26069.85897,26069.85897
BF560309,98947.09457,59273.87926,0.599046182,50274.03842,59273.87926,50687.02495,50687.02495,52635.68217
BF560401,33455.79932,17806.74241,0.532246809,16447.55399,17806.74241,17635.26663,17635.26663,17806.74241
BF560402,61289.6847,36701.53598,0.598820767,28139.31467,36701.53598,30253.61421,30253.61421,30531.22524
BF560403,44419.31341,16783.48409,0.377842042,15814.59972,16783.48409,16783.48409,16783.48409,16783.48409
BF560404,25398.0626,8288.836226,0.326357028,8288.836226,8288.836226,8288.836226,8288.836226,8288.836226
BF560405,25982.84987,10263.12008,0.394995935,6275.395689,10263.12008,8523.374356,8523.374356,8523.374356
BF560406,31209.84623,7878.853199,0.252447678,2298.335277,7878.853199,7401.587334,7401.587334,7401.587334
BF570102,49828.48792,27160.84781,0.545086735,19340.43496,27160.84781,19340.43496,19815.10378,19815.10378
BF570103,8058.972893,0,0,0,0,0,0,0
BF570101,26705.81449,23.3923068,8.76E-04,0,23.3923068,0,0,0
BF570104,61816.3852,10021.90421,0.162123751,0,10021.90421,0,0,0
BF570105,10978.52654,3999.136024,0.364268922,0,3999.136024,0,3901.018455,3901.018455
BF570201,58447.00514,0,0,0,0,0,0,0
BF570202,40659.22377,15559.62777,0.382683837,0,15559.62777,15559.62777,15559.62777,15559.62777
BF570203,44708.39863,0,0,0,0,0,0,0
BF570204,13080.82268,0,0,0,0,0,0,0
BF570205,10967.33888,0,0,0,0,0,0,0
BF570206,26254.53058,0,0,0,0,0,0,0
BF570207,9062.16074,0,0,0,0,0,0,0
BF570208,25998.64371,3082.14219,0.118550115,0,3082.14219,3082.14219,3082.14219,3082.14219
BF570301,40658.00783,9532.855009,0.23446439,0,9532.855009,9532.855009,9532.855009,9532.855009
BF570302,16623.16899,5461.082631,0.328522355,4368.361965,5461.082631,4368.361965,4368.361965,4368.361965
BF570303,11510.64458,3374.675736,0.293178693,3374.675736,3374.675736,3374.675736,3374.675736,3374.675736
BF570304,19261.89169,0,0,0,0,0,0,0
BF570305,13054.55974,4397.772172,0.33687633,3222.949842,4397.772172,4384.640646,4384.640646,4384.640646
BF570401,11739.85509,5311.79998,0.452458735,27.33389711,5311.79998,5258.632503,5311.79998,5311.79998
BF570402,21282.7882,809.8053575,0.038049778,0,809.8053575,0,0,0
BF570403,59340.91292,3524.129407,0.059387853,3455.032372,3524.129407,3455.032372,3455.032372,3524.129407
BF570404,68107.60231,31269.32096,0.459116455,30387.15764,31269.32096,30627.78357,30627.78357,30627.78357
BF570405,19550.20817,4349.147085,0.222460398,614.6435843,4349.147085,614.6435843,614.6435843,614.6435843
BF570406,67856.9363,5991.551754,0.088296821,0,5991.551754,326.7140751,619.0232935,619.0232935
BF570407,74473.31957,14425.43319,0.193699345,560.4628096,14425.43319,9274.63616,9627.286571,9627.286571
BF570408,12448.01788,67.87218904,0.00545245,0,67.87218904,0,0,0
BF570409,27261.37727,7069.250898,0.259313784,2588.454381,7069.250898,2593.06038,3406.654538,3406.654538
BF570410,10300.18917,4444.972881,0.431542839,0,4444.972881,0,1076.227943,1076.227943
ML010107,26863.33454,0,0,0,0,0,0,0
ML010102,18163.58987,0,0,0,0,0,0,0
ML010113,39677.1035,2001.449644,0.050443441,0,2001.449644,2001.449644,2001.449644,2001.449644
ML010112,9658.501739,0,0,0,0,0,0,0
ML010110,10574.04972,0,0,0,0,0,0,0
ML010104,18523.58527,0,0,0,0,0,0,0
ML010103,41079.71324,0,0,0,0,0,0,0
ML010101,22099.94299,5142.272586,0.232682618,0,5142.272586,0,5142.272586,5142.272586
ML010106,9636.329907,0,0,0,0,0,0,0
ML010108,15233.95085,0,0,0,0,0,0,0
ML010109,30617.04964,2325.044391,0.075939531,0,2325.044391,0,2325.044391,2325.044391
ML010105,15090.24701,0,0,0,0,0,0,0
ML010111,25307.91987,0,0,0,0,0,0,0
ML010212,22734.86397,0,0,0,0,0,0,0
ML010205,15198.09716,0,0,0,0,0,0,0
ML010202,34540.57899,0,0,0,0,0,0,0
ML010201,28619.85365,69.20208287,0.002417975,69.20208287,69.20208287,69.20208287,69.20208287,69.20208287
ML010215,5901.764218,0,0,0,0,0,0,0
ML010211,6020.184179,0,0,0,0,0,0,0
ML010210,16142.14836,0,0,0,0,0,0,0
ML010207,6979.593302,0,0,0,0,0,0,0
ML010203,14493.16924,924.0835998,0.06375994,0,924.0835998,0,0,0
ML010214,19172.7931,0,0,0,0,0,0,0
ML010204,41873.16791,18090.92385,0.432040965,1441.192339,18090.92385,2761.377883,2761.377883,2761.377883
ML010208,12677.2848,0,0,0,0,0,0,0
ML010209,11269.4544,4002.158011,0.355133254,4002.158011,4002.158011,4002.158011,4002.158011,4002.158011
ML010213,20370.5853,0,0,0,0,0,0,0
ML010206,21173.9621,2698.749225,0.127456034,0,2698.749225,0,0,0
ML010306,2824.88441,0,0,0,0,0,0,0
ML010325,29467.16524,0,0,0,0,0,0,0
ML010324,30876.37053,0,0,0,0,0,0,0
ML010316,28431.46297,0,0,0,0,0,0,0
ML010305,13340.51772,7853.080424,0.588663843,0,7853.080424,7853.080424,7853.080424,7853.080424
ML010304,29619.19148,0,0,0,0,0,0,0
ML010302,13953.67786,0,0,0,0,0,0,0
ML010308,4907.979411,0,0,0,0,0,0,0
ML010319,23516.44661,0,0,0,0,0,0,0
ML010307,10168.11822,0,0,0,0,0,0,0
ML010313,18671.35902,0,0,0,0,0,0,0
ML010323,14486.55611,0,0,0,0,0,0,0
ML010317,24801.82339,7382.049559,0.297641405,0,7382.049559,7382.049559,7382.049559,7382.049559
ML010312,205931.7356,205920.8421,0.999947102,0,205920.8421,205920.8421,205920.8421,205920.8421
ML010328,9735.18055,3217.27779,0.330479519,0,3217.27779,3217.27779,3217.27779,3217.27779
ML010322,17980.51893,133.6377485,0.007432363,0,133.6377485,0,133.6377485,133.6377485
ML010321,69497.04962,17394.924,0.250297302,0,17394.924,17394.924,17394.924,17394.924
ML010318,12551.11156,0,0,0,0,0,0,0
ML010310,7981.571249,0,0,0,0,0,0,0
ML010303,13845.90294,0,0,0,0,0,0,0
ML010315,8213.221355,0,0,0,0,0,0,0
ML010320,9912.949934,0,0,0,0,0,0,0
ML010314,35118.50045,23919.56307,0.681110035,0,23919.56307,23919.56307,23919.56307,23919.56307
ML010311,17345.62157,0,0,0,0,0,0,0
ML010327,10388.19652,3057.520234,0.294326376,3057.520234,3057.520234,3057.520234,3057.520234,3057.520234
ML010309,24255.20314,756.4646418,0.031187727,756.4646418,756.4646418,756.4646418,756.4646418,756.4646418
ML010326,8730.32864,0,0,0,0,0,0,0
ML010301,19463.06973,7554.263417,0.388133194,0,7554.263417,7554.263417,7554.263417,7554.263417
ML010407,3833.714848,0,0,0,0,0,0,0
ML010409,41425.68817,16887.01331,0.407645933,0,16887.01331,16887.01331,16887.01331,16887.01331
ML010405,20091.57951,0,0,0,0,0,0,0
ML010412,56999.4118,19063.08923,0.334443613,19063.08923,19063.08923,19063.08923,19063.08923,19063.08923
ML010411,17364.70168,0,0,0,0,0,0,0
ML010401,17048.42494,0,0,0,0,0,0,0
ML010404,5567.777297,0,0,0,0,0,0,0
ML010403,20445.79965,87.12721133,0.004261375,87.12721133,87.12721133,87.12721133,87.12721133,87.12721133
ML010408,19139.10605,0,0,0,0,0,0,0
ML010402,21919.58415,0,0,0,0,0,0,0
ML010406,7759.558259,0,0,0,0,0,0,0
ML010410,18118.46969,0,0,0,0,0,0,0
ML010527,14466.12134,0,0,0,0,0,0,0
ML010511,14213.9868,0,0,0,0,0,0,0
ML010526,50815.23956,4089.721047,0.080482176,0,4089.721047,0,0,0
ML010528,18055.02835,0,0,0,0,0,0,0
ML010513,65701.50851,65701.50851,1,0,65701.50851,65701.50851,65701.50851,65701.50851
ML010524,5718.90533,0,0,0,0,0,0,0
ML010522,13003.94776,0,0,0,0,0,0,0
ML010509,34199.50861,0,0,0,0,0,0,0
ML010508,8945.901847,0,0,0,0,0,0,0
ML010505,14962.50714,0,0,0,0,0,0,0
ML010501,7520.180781,0,0,0,0,0,0,0
ML010518,12692.6698,0,0,0,0,0,0,0
ML010512,34089.92619,3054.190084,0.089592159,0,3054.190084,0,0,0
ML010531,12625.32592,0,0,0,0,0,0,0
ML010514,10703.80215,1901.020252,0.177602335,0,1901.020252,1901.020252,1901.020252,1901.020252
ML010506,12852.57479,0,0,0,0,0,0,0
ML010521,12730.95678,0,0,0,0,0,0,0
ML010516,16099.98373,0,0,0,0,0,0,0
ML010517,29616.04551,0,0,0,0,0,0,0
ML010519,17733.67019,0,0,0,0,0,0,0
ML010507,18843.98785,0,0,0,0,0,0,0
ML010510,16025.18397,0,0,0,0,0,0,0
ML010503,11146.43283,1931.335088,0.173269343,0,1931.335088,1931.335088,1931.335088,1931.335088
ML010529,7638.858412,0,0,0,0,0,0,0
ML010530,11046.74481,0,0,0,0,0,0,0
ML010532,13420.97712,0,0,0,0,0,0,0
ML010533,6507.882544,146.4384521,0.022501705,0,146.4384521,0,0,0
ML010520,8122.936396,0,0,0,0,0,0,0
ML010525,4712.273108,657.5227325,0.139534088,0,657.5227325,0,0,0
ML010523,14381.45127,0,0,0,0,0,0,0
ML010502,10497.44675,623.1476405,0.059361829,0,623.1476405,623.1476405,623.1476405,623.1476405
ML010504,5949.643382,801.5270789,0.134718508,0,801.5270789,801.5270789,801.5270789,801.5270789
ML010515,20827.02746,2459.20562,0.11807761,0,2459.20562,2459.20562,2459.20562,2459.20562
ML010615,13322.48826,12.18952084,9.15E-04,0,12.18952084,12.18952084,12.18952084,12.18952084
ML010612,34559.05726,5847.361082,0.169199091,0,5847.361082,0,0,0
ML010609,22199.73993,0,0,0,0,0,0,0
ML010607,9944.002388,0,0,0,0,0,0,0
ML010605,20643.57331,224.4056399,0.010870484,224.4056399,224.4056399,224.4056399,224.4056399,224.4056399
ML010602,10185.47335,0,0,0,0,0,0,0
ML010601,5770.989075,0,0,0,0,0,0,0
ML010614,13589.01487,0,0,0,0,0,0,0
ML010611,16464.74366,1271.958546,0.077253468,1251.190373,1271.958546,1271.958546,1271.958546,1271.958546
ML010610,44367.63544,39614.00331,0.892858114,0,39614.00331,39614.00331,39614.00331,39614.00331
ML010613,27876.4899,0,0,0,0,0,0,0
ML010606,15151.33611,6040.794688,0.398697161,2810.899604,6040.794688,2810.899604,2810.899604,2810.899604
ML010603,7839.339865,0,0,0,0,0,0,0
ML010616,10852.24575,0,0,0,0,0,0,0
ML010608,10858.43254,27.57128477,0.002539159,27.57128477,27.57128477,27.57128477,27.57128477,27.57128477
ML010604,16684.14955,0,0,0,0,0,0,0
ML010706,44666.04215,0,0,0,0,0,0,0
ML010711,15619.58406,0,0,0,0,0,0,0
ML010712,13778.52465,0,0,0,0,0,0,0
ML010708,14859.81563,0,0,0,0,0,0,0
ML010707,6982.407742,4883.381657,0.699383628,0,4883.381657,4782.495161,4782.495161,4782.495161
ML010705,50891.23148,12098.52257,0.23773295,0,12098.52257,0,12098.52257,12098.52257
ML010703,10199.5572,0,0,0,0,0,0,0
ML010702,25202.10808,0,0,0,0,0,0,0
ML010710,6102.268263,0,0,0,0,0,0,0
ML010709,7257.81035,6325.918005,0.871601447,0,6325.918005,2614.795611,2614.795611,2614.795611
ML010704,15973.70868,0,0,0,0,0,0,0
ML010701,11520.7572,31.56954241,0.002740232,0,31.56954241,0,0,0
ML020109,13773.49025,3347.091924,0.243009714,865.8138227,3347.091924,3347.091924,3347.091924,3347.091924
ML020107,4641.237216,1821.828859,0.392530865,0,1821.828859,1821.828859,1821.828859,1821.828859
ML020106,34353.34781,0,0,0,0,0,0,0
ML020105,14713.47303,0,0,0,0,0,0,0
ML020104,49706.13864,16865.01858,0.339294482,0,16865.01858,0,16833.07744,16833.07744
ML020102,10695.63354,0,0,0,0,0,0,0
ML020101,36958.9961,20477.62228,0.554063271,0,20477.62228,0,53.7951417,53.7951417
ML020108,17480.2353,4452.311164,0.254705448,0,4452.311164,4452.311164,4452.311164,4452.311164
ML020103,41690.63482,1851.427668,0.044408719,1851.427668,1851.427668,1851.427668,1851.427668,1851.427668
ML020219,27324.12168,0,0,0,0,0,0,0
ML020204,12531.53765,0,0,0,0,0,0,0
ML020212,30631.12765,0,0,0,0,0,0,0
ML020205,10219.37036,0,0,0,0,0,0,0
ML020210,7894.64645,0,0,0,0,0,0,0
ML020217,27202.61186,0,0,0,0,0,0,0
ML020209,73294.61668,62066.3877,0.846806908,62066.3877,62066.3877,62066.3877,62066.3877,62066.3877
ML020218,20927.00797,0,0,0,0,0,0,0
ML020221,18757.48723,0,0,0,0,0,0,0
ML020220,14652.8787,0,0,0,0,0,0,0
ML020201,38484.9736,0,0,0,0,0,0,0
ML020223,25230.75535,0,0,0,0,0,0,0
ML020213,19205.89491,0,0,0,0,0,0,0
ML020203,25980.46269,0,0,0,0,0,0,0
ML020216,22189.86331,0,0,0,0,0,0,0
ML020222,20065.86613,0,0,0,0,0,0,0
ML020207,39773.08316,0,0,0,0,0,0,0
ML020214,17377.42841,0,0,0,0,0,0,0
ML020208,17940.32362,0,0,0,0,0,0,0
ML020202,9173.82084,0,0,0,0,0,0,0
ML020206,42666.83135,0,0,0,0,0,0,0
ML020211,56054.89931,28590.36641,0.51004224,0,28590.36641,28590.36641,28590.36641,28590.36641
ML020215,60036.69201,9517.761204,0.158532406,0,9517.761204,0,0,0
ML020309,4184.591843,0,0,0,0,0,0,0
ML020304,6241.239871,0,0,0,0,0,0,0
ML020308,12534.53345,1953.693416,0.155864869,0,1953.693416,1583.901272,1583.901272,1583.901272
ML020307,15452.80779,87.35602355,0.005653084,0,87.35602355,0,0,0
ML020301,8308.82104,216.7152538,0.026082552,0,216.7152538,0,0,0
ML020302,8432.712795,3456.388655,0.409878617,0,3456.388655,3456.388655,3456.388655,3456.388655
