ADM3_PCODE,inhabitants_100m,inhabitants_inside5km_events,exposed_to_conflict_indicator,inhabitants_inside5km_VAC,inhabitants_inside5km_Battles,inhabitants_inside5km_Riots,inhabitants_inside5km_Protests,inhabitants_inside5km_ERV
ML020303,18859.99304,0,0,0,0,0,0,0
ML020305,16913.54625,28.92749262,0.001710315,0,28.92749262,0,28.92749262,28.92749262
ML020306,21305.13227,10430.64406,0.489583633,0,10430.64406,0,10430.64406,10430.64406
ML020424,21942.95973,0,0,0,0,0,0,0
ML020427,23925.96536,0,0,0,0,0,0,0
ML020428,60197.05858,29669.48294,0.492872636,0,29669.48294,0,0,0
ML020436,20008.7959,0,0,0,0,0,0,0
ML020420,93612.565,0,0,0,0,0,0,0
ML020432,240679.9033,137350.6503,0.570677686,0,137350.6503,0,137350.6503,137350.6503
ML020437,13710.31505,0,0,0,0,0,0,0
ML020401,82386.93788,32793.23776,0.398039284,0,32793.23776,0,0,0
ML020423,48432.40192,0,0,0,0,0,0,0
ML020434,12201.59178,0,0,0,0,0,0,0
ML020403,15872.4058,0,0,0,0,0,0,0
ML020422,22347.32955,0,0,0,0,0,0,0
ML020405,12574.57026,0,0,0,0,0,0,0
ML020418,117908.4667,115545.2709,0.97995737,0,115545.2709,115545.2709,115545.2709,115545.2709
ML020433,28210.23054,15109.52096,0.535604306,12787.03188,15109.52096,12787.03188,12787.03188,12787.03188
ML020426,9896.023744,0,0,0,0,0,0,0
ML020416,10587.7977,0,0,0,0,0,0,0
ML020413,13733.01536,0,0,0,0,0,0,0
ML020410,16850.04456,0,0,0,0,0,0,0
ML020404,12345.33456,0,0,0,0,0,0,0
ML020421,118732.9302,0,0,0,0,0,0,0
ML020430,15241.29521,0,0,0,0,0,0,0
ML020408,153989.0794,153138.2131,0.994474502,20178.82637,153138.2131,20178.82637,153138.2131,153138.2131
ML020406,12828.32829,0,0,0,0,0,0,0
ML020412,15411.53853,0,0,0,0,0,0,0
ML020414,13909.82199,0,0,0,0,0,0,0
ML020435,9609.355239,0,0,0,0,0,0,0
ML020419,5961.933362,0,0,0,0,0,0,0
ML020402,25279.07979,0,0,0,0,0,0,0
ML020425,11163.558,0,0,0,0,0,0,0
ML020431,54606.53583,0,0,0,0,0,0,0
ML020415,641538.0581,109481.9312,0.170655396,0,109481.9312,0,0,0
ML020411,47781.48421,8781.284367,0.183780067,8781.284367,8781.284367,8781.284367,8781.284367,8781.284367
ML020407,27180.3935,9858.144353,0.362693217,9858.144353,9858.144353,9858.144353,9858.144353,9858.144353
ML020417,20979.6225,8012.303518,0.381908851,0,8012.303518,8012.303518,8012.303518,8012.303518
ML020429,23675.67279,5566.085812,0.23509726,0,5566.085812,0,5566.085812,5566.085812
ML020409,11151.7409,0,0,0,0,0,0,0
ML020501,37496.14362,6640.089603,0.177087267,0,6640.089603,6552.323552,6552.323552,6552.323552
ML020509,20971.02245,0,0,0,0,0,0,0
ML020510,13821.17956,0,0,0,0,0,0,0
ML020507,9259.451707,0,0,0,0,0,0,0
ML020506,21559.20703,0,0,0,0,0,0,0
ML020505,19406.10437,0,0,0,0,0,0,0
ML020504,37399.94876,0,0,0,0,0,0,0
ML020503,50722.41503,16197.68811,0.319339844,0,16197.68811,16197.68811,16197.68811,16197.68811
ML020508,17884.34751,1058.07163,0.05916188,0,1058.07163,0,0,0
ML020502,27047.53043,0,0,0,0,0,0,0
ML020605,33085.90114,15660.78103,0.473336995,0,15660.78103,15660.78103,15660.78103,15660.78103
ML020609,15827.88661,0,0,0,0,0,0,0
ML020601,26283.07891,0,0,0,0,0,0,0
ML020606,41188.02757,7028.600192,0.170646681,0,7028.600192,0,0,0
ML020604,52508.86047,47892.13496,0.91207721,0,47892.13496,47892.13496,47892.13496,47892.13496
ML020602,7958.276464,0,0,0,0,0,0,0
ML020608,10530.16931,0,0,0,0,0,0,0
ML020607,43291.40512,0,0,0,0,0,0,0
ML020603,23006.46261,0,0,0,0,0,0,0
ML020707,35909.3054,5843.322921,0.162724476,5843.322921,5843.322921,5843.322921,5843.322921,5843.322921
ML020706,10628.43981,62.02110553,0.005835391,0,62.02110553,0,62.02110553,62.02110553
ML020711,22712.64766,11535.58467,0.507892556,2698.447308,11535.58467,2698.447308,2698.447308,11535.58467
ML020710,32362.09469,5803.054368,0.179316402,181.4149318,5803.054368,5803.054368,5803.054368,5803.054368
ML020709,38492.35069,22619.38933,0.587633359,22619.38933,22619.38933,22619.38933,22619.38933,22619.38933
ML020708,13127.10721,1141.693455,0.086972205,0,1141.693455,0,0,0
ML020705,36556.30855,0,0,0,0,0,0,0
ML020704,42810.77762,3657.879652,0.085442962,0,3657.879652,3657.879652,3657.879652,3657.879652
ML020703,44839.72902,6406.25195,0.142869997,6406.25195,6406.25195,6406.25195,6406.25195,6406.25195
ML020702,17707.54699,0,0,0,0,0,0,0
ML020701,14400.84359,0,0,0,0,0,0,0
ML030122,21259.97867,0,0,0,0,0,0,0
ML030111,20880.62159,0,0,0,0,0,0,0
ML030101,9110.166731,0,0,0,0,0,0,0
ML030126,47525.75881,4529.61933,0.095308722,0,4529.61933,0,0,0
ML030112,7231.412832,2236.546748,0.309282128,0,2236.546748,0,2236.546748,2236.546748
ML030105,7813.150613,0,0,0,0,0,0,0
ML030108,2834.714606,0,0,0,0,0,0,0
ML030104,11622.66815,0,0,0,0,0,0,0
ML030116,18284.70569,0,0,0,0,0,0,0
ML030102,79826.96187,70189.83433,0.87927478,0,70189.83433,0,70189.83433,70189.83433
ML030120,29203.13321,86.45244455,0.002960383,0,86.45244455,0,86.45244455,86.45244455
ML030103,15840.63076,0,0,0,0,0,0,0
ML030124,15652.02807,0,0,0,0,0,0,0
ML030109,12111.88835,0,0,0,0,0,0,0
ML030115,7380.438184,0,0,0,0,0,0,0
ML030121,11964.01309,0,0,0,0,0,0,0
ML030117,6274.292565,0,0,0,0,0,0,0
ML030110,45797.10687,1488.666112,0.03250568,0,1488.666112,0,0,0
ML030107,18651.53864,1517.362563,0.081353211,0,1517.362563,0,1517.362563,1517.362563
ML030125,11399.9428,0,0,0,0,0,0,0
ML030113,6435.455684,1642.654969,0.255250762,0,1642.654969,0,1642.654969,1642.654969
ML030114,67152.23538,0,0,0,0,0,0,0
ML030123,12183.28508,0,0,0,0,0,0,0
ML030118,31295.6538,12900.16043,0.412202938,0,12900.16043,0,12900.16043,12900.16043
ML030119,47791.67865,0,0,0,0,0,0,0
ML030106,39708.55325,0,0,0,0,0,0,0
ML030209,68614.93482,45865.56931,0.668448778,0,45865.56931,0,45865.56931,45865.56931
ML030207,155991.8306,26156.8979,0.167681204,26156.8979,26156.8979,26156.8979,26156.8979,26156.8979
ML030202,9540.654614,0,0,0,0,0,0,0
ML030201,3778.587594,0,0,0,0,0,0,0
ML030205,8382.209571,0,0,0,0,0,0,0
ML030208,13600.13591,0,0,0,0,0,0,0
ML030206,46863.52838,0,0,0,0,0,0,0
ML030203,70553.92172,5504.741722,0.078021768,34.84178543,5504.741722,34.84178543,34.84178543,34.84178543
ML030204,75252.56075,45534.75133,0.605092383,45534.75133,45534.75133,45534.75133,45534.75133,45534.75133
ML030310,7632.402994,0,0,0,0,0,0,0
ML030305,38431.96704,0,0,0,0,0,0,0
ML030308,6594.600902,0,0,0,0,0,0,0
ML030306,65355.67327,0,0,0,0,0,0,0
ML030301,9239.800229,0,0,0,0,0,0,0
ML030302,47992.0181,12166.85447,0.253518292,12166.85447,12166.85447,12166.85447,12166.85447,12166.85447
ML030311,11190.03887,0,0,0,0,0,0,0
ML030309,13769.02912,0,0,0,0,0,0,0
ML030312,7356.913407,0,0,0,0,0,0,0
ML030307,6205.75683,0,0,0,0,0,0,0
ML030303,18316.36721,0,0,0,0,0,0,0
ML030304,21769.08848,0,0,0,0,0,0,0
ML030422,26267.08942,0,0,0,0,0,0,0
ML030409,8251.446841,0,0,0,0,0,0,0
ML030412,21627.59124,74.8890481,0.003462662,74.8890481,74.8890481,74.8890481,74.8890481,74.8890481
ML030421,3554.282862,0,0,0,0,0,0,0
ML030423,42662.28761,30877.48622,0.723765366,0,30877.48622,24864.22351,24864.22351,24864.22351
ML030405,19768.20417,0,0,0,0,0,0,0
ML030410,31247.47494,0,0,0,0,0,0,0
ML030419,37137.04217,14726.11489,0.396534404,0,14726.11489,0,0,0
ML030425,7290.854717,0,0,0,0,0,0,0
ML030433,19119.54529,0,0,0,0,0,0,0
ML030413,37653.98576,0,0,0,0,0,0,0
ML030434,24571.39937,6113.087018,0.248788721,0,6113.087018,0,0,0
ML030402,9101.331383,0,0,0,0,0,0,0
ML030403,13685.03925,1752.739345,0.128077042,1744.288694,1752.739345,1744.288694,1744.288694,1744.288694
ML030427,18139.9453,0,0,0,0,0,0,0
ML030404,12690.38265,0,0,0,0,0,0,0
ML030406,14108.77807,0,0,0,0,0,0,0
ML030417,11105.5235,0,0,0,0,0,0,0
ML030420,10947.62182,3903.173687,0.356531652,3903.173687,3903.173687,3903.173687,3903.173687,3903.173687
ML030426,29658.05185,15136.42611,0.510364814,0,15136.42611,15120.15848,15120.15848,15120.15848
ML030428,20546.2288,0,0,0,0,0,0,0
ML030430,6910.274895,0,0,0,0,0,0,0
ML030431,6567.221083,0,0,0,0,0,0,0
ML030435,8238.578284,0,0,0,0,0,0,0
ML030407,15790.73576,0,0,0,0,0,0,0
ML030408,11483.64669,17.39454579,0.001514723,0,17.39454579,0,0,0
ML030415,8590.174397,0,0,0,0,0,0,0
ML030418,13661.18846,0,0,0,0,0,0,0
ML030429,6535.94758,0,0,0,0,0,0,0
ML030432,5079.789726,0,0,0,0,0,0,0
ML030411,17376.48811,0,0,0,0,0,0,0
ML030436,17518.22979,0,0,0,0,0,0,0
ML030416,226383.2917,205588.5385,0.908143604,0,205588.5385,205588.5385,205588.5385,205588.5385
ML030424,10290.28144,45.66440153,0.004437624,0,45.66440153,0,0,0
ML030414,17298.48509,0,0,0,0,0,0,0
ML030401,6086.922964,0,0,0,0,0,0,0
ML030541,4772.761027,0,0,0,0,0,0,0
ML030533,5183.698921,0,0,0,0,0,0,0
ML030520,27939.47091,0,0,0,0,0,0,0
ML030540,6508.312096,0,0,0,0,0,0,0
ML030506,5682.830487,0,0,0,0,0,0,0
ML030531,41921.00459,14108.21752,0.336542925,0,14108.21752,0,0,0
ML030532,13296.97379,0,0,0,0,0,0,0
ML030524,18402.54017,2.383406639,1.30E-04,2.383406639,2.383406639,2.383406639,2.383406639,2.383406639
ML030514,9852.838949,0,0,0,0,0,0,0
ML030523,12443.03828,0,0,0,0,0,0,0
ML030501,9149.763921,0,0,0,0,0,0,0
ML030538,8874.455082,0,0,0,0,0,0,0
ML030539,5643.929203,0,0,0,0,0,0,0
ML030537,3919.173142,0,0,0,0,0,0,0
ML030535,13797.58383,0,0,0,0,0,0,0
ML030534,11519.07161,0,0,0,0,0,0,0
ML030505,6748.906712,0,0,0,0,0,0,0
ML030530,8339.782086,0,0,0,0,0,0,0
ML030529,4964.073761,0,0,0,0,0,0,0
ML030528,11136.31534,0,0,0,0,0,0,0
ML030525,18647.08747,0,0,0,0,0,0,0
ML030522,8579.779979,0,0,0,0,0,0,0
ML030521,11168.5339,0,0,0,0,0,0,0
ML030507,15344.58325,0,0,0,0,0,0,0
ML030504,13354.27293,0,0,0,0,0,0,0
ML030519,30694.57165,11393.58764,0.371192267,0,11393.58764,0,0,0
ML030518,16150.03665,0,0,0,0,0,0,0
ML030517,10718.81328,0,0,0,0,0,0,0
ML030513,10245.90748,0,0,0,0,0,0,0
ML030510,8339.368471,0,0,0,0,0,0,0
ML030508,15803.91648,0,0,0,0,0,0,0
ML030502,12653.39405,0,0,0,0,0,0,0
ML030511,17491.8278,1638.618948,0.093679115,0,1638.618948,0,0,0
ML030512,21629.06901,0,0,0,0,0,0,0
ML030526,34900.44474,573.5806181,0.016434765,0,573.5806181,0,0,0
ML030543,7468.791676,0,0,0,0,0,0,0
ML030527,4168.576332,0,0,0,0,0,0,0
ML030503,43937.2581,1068.182363,0.024311539,862.5432639,1068.182363,862.5432639,862.5432639,862.5432639
ML030509,14131.01199,0,0,0,0,0,0,0
ML030516,7598.249123,0,0,0,0,0,0,0
ML030536,331637.3138,278421.8286,0.8395371,0,278421.8286,278421.8286,278421.8286,278421.8286
ML030515,30783.5755,0,0,0,0,0,0,0
ML030542,11631.25475,0,0,0,0,0,0,0
ML030609,18373.88747,22.45785475,0.00122227,0,22.45785475,22.45785475,22.45785475,22.45785475
ML030611,61379.4083,24572.34856,0.400335377,0,24572.34856,0,24572.34856,24572.34856
ML030605,29267.32944,3061.163292,0.104593188,3061.163292,3061.163292,3061.163292,3061.163292,3061.163292
ML030607,11997.44383,2245.857965,0.187194706,0,2245.857965,2245.857965,2245.857965,2245.857965
ML030610,14093.44668,0,0,0,0,0,0,0
ML030612,11347.42069,6099.62089,0.537533688,0,6099.62089,6099.62089,6099.62089,6099.62089
ML030608,6194.211869,0,0,0,0,0,0,0
ML030601,36016.9781,0,0,0,0,0,0,0
ML030602,4792.078881,0,0,0,0,0,0,0
ML030603,10724.87704,0,0,0,0,0,0,0
ML030604,8998.21221,2450.658571,0.272349497,0,2450.658571,0,0,0
ML030606,31237.59296,8368.010859,0.267882704,0,8368.010859,0,8368.010859,8368.010859
ML030707,14080.9297,0,0,0,0,0,0,0
ML030701,29349.20704,12395.01419,0.422328759,8191.150617,12395.01419,12395.01419,12395.01419,12395.01419
ML030702,19574.65641,0,0,0,0,0,0,0
ML030703,21212.70925,0,0,0,0,0,0,0
ML030704,36863.06075,0,0,0,0,0,0,0
ML030705,76340.03286,25559.74146,0.334814389,25474.05932,25559.74146,25474.05932,25474.05932,25474.05932
ML030706,19456.73058,5755.540287,0.295812303,0,5755.540287,0,0,0
ML030708,30289.59359,0,0,0,0,0,0,0
ML030709,32237.20391,8790.878447,0.272693577,0,8790.878447,0,8790.878447,8790.878447
ML040102,24360.40189,833.7788105,0.034226809,0,833.7788105,0,0,0
ML040103,9912.092717,0,0,0,0,0,0,0
ML040101,50052.14386,18010.06702,0.359826086,0,18010.06702,0,18010.06702,18010.06702
ML040107,6330.911893,0,0,0,0,0,0,0
ML040110,11164.82464,0,0,0,0,0,0,0
ML040109,6215.832773,0,0,0,0,0,0,0
ML040111,7320.48168,0,0,0,0,0,0,0
ML040106,45761.11613,20793.59605,0.454394425,20793.59605,20793.59605,20793.59605,20793.59605,20793.59605
ML040105,18445.11084,0,0,0,0,0,0,0
ML040104,11505.69146,1248.983892,0.108553571,0,1248.983892,0,0,0
ML040108,38916.77092,7913.704353,0.20334946,0,7913.704353,7908.876995,7908.876995,7908.876995
ML040211,5513.233378,0,0,0,0,0,0,0
ML040213,15686.01674,0,0,0,0,0,0,0
ML040215,13646.28775,27.28176165,0.001999208,0,27.28176165,0,0,27.28176165
ML040201,12484.45162,0,0,0,0,0,0,0
ML040202,65283.2494,0,0,0,0,0,0,0
ML040203,22968.97089,4606.800822,0.20056627,0,4606.800822,0,0,0
ML040205,8831.43545,0,0,0,0,0,0,0
ML040208,4857.732563,0,0,0,0,0,0,0
ML040209,15560.62434,0,0,0,0,0,0,0
ML040212,11179.87101,4380.547456,0.391824508,0,4380.547456,0,0,4380.547456
ML040214,12377.2956,0,0,0,0,0,0,0
ML040217,25892.3101,7178.686006,0.277251662,0,7178.686006,0,7178.686006,7178.686006
ML040206,56019.38607,0,0,0,0,0,0,0
ML040204,11744.09973,0,0,0,0,0,0,0
ML040216,39857.14527,0,0,0,0,0,0,0
ML040210,13306.4642,0,0,0,0,0,0,0
ML040207,15728.3412,0,0,0,0,0,0,0
ML040307,43901.70334,10405.87734,0.237026733,9566.932968,10405.87734,9566.932968,9566.932968,10405.87734
ML040311,8401.545758,0,0,0,0,0,0,0
ML040305,48824.55464,22480.72724,0.460438962,17719.49415,22480.72724,17741.84616,17741.84616,22480.72724
ML040304,44242.09915,0,0,0,0,0,0,0
ML040303,22878.94832,17191.98923,0.75143267,16747.40046,17191.98923,16747.40046,16747.40046,17191.98923
ML040302,9217.210209,7348.832389,0.79729465,3700.597293,7348.832389,7348.832389,7348.832389,7348.832389
ML040301,19088.3451,10425.94852,0.546194469,10239.41778,10425.94852,10239.41778,10239.41778,10425.94852
ML040306,18566.68803,6528.210417,0.351608774,6128.000743,6528.210417,6528.210417,6528.210417,6528.210417
ML040310,11711.4971,7167.212182,0.61198087,2374.637294,7167.212182,7163.114581,7163.114581,7167.212182
ML040309,24532.81859,11583.43545,0.472160808,8016.190585,11583.43545,11583.43545,11583.43545,11583.43545
ML040308,38045.8448,723.8463514,0.019025635,509.3298347,723.8463514,723.8463514,723.8463514,723.8463514
ML040412,21828.10275,17652.39117,0.808700205,7911.495108,17652.39117,7911.495108,7911.495108,17652.39117
ML040411,49012.86932,17551.50923,0.358100015,17551.50923,17551.50923,17551.50923,17551.50923,17551.50923
ML040407,30979.84462,3224.789646,0.104093151,3224.789646,3224.789646,3224.789646,3224.789646,3224.789646
ML040405,17737.16555,5703.510637,0.32155705,3564.982833,5703.510637,3564.982833,3564.982833,3564.982833
ML040410,38914.45502,18039.27511,0.463562321,15092.98994,18039.27511,15092.98994,15092.98994,18039.27511
ML040401,51188.67285,33386.60629,0.652226448,28097.22498,33386.60629,28097.22498,28097.22498,30849.4473
ML040404,27974.29248,7535.470859,0.269371276,2787.130707,7535.470859,2787.130707,2787.130707,2799.699528
ML040406,106932.7884,80510.15057,0.752904247,76290.07052,80510.15057,76290.07052,76290.07052,77548.28423
ML040402,48217.47014,44949.17111,0.932217534,44051.48491,44949.17111,44051.48491,44051.48491,44415.01
ML040409,36426.73773,24199.60769,0.664336397,23956.47377,24199.60769,23956.47377,23956.47377,23956.47377
ML040403,27356.67386,13199.44642,0.482494564,4914.705739,13199.44642,4914.705739,4914.705739,13199.44642
ML040408,60357.72174,10919.15545,0.180907349,10919.15545,10919.15545,10919.15545,10919.15545,10919.15545
ML040505,3410.531105,0,0,0,0,0,0,0
ML040515,10813.50954,0,0,0,0,0,0,0
ML040522,24943.79539,10905.78684,0.437214412,0,10905.78684,0,0,0
ML040507,6827.689482,0,0,0,0,0,0,0
ML040504,13691.86349,0,0,0,0,0,0,0
ML040512,9664.938401,0,0,0,0,0,0,0
ML040503,16316.08962,0,0,0,0,0,0,0
ML040508,10936.37723,0,0,0,0,0,0,0
ML040513,15962.68982,0,0,0,0,0,0,0
ML040520,13294.31457,0,0,0,0,0,0,0
ML040525,11205.65763,0,0,0,0,0,0,0
ML040509,17411.74743,22.23171926,0.001276823,0,22.23171926,0,0,0
ML040510,23501.29692,16654.66192,0.708669908,0,16654.66192,0,0,0
ML040506,6767.727522,0,0,0,0,0,0,0
ML040517,83700.42624,79832.4,0.953787258,0,79832.4,0,76070.59784,76070.59784
ML040511,12970.55824,0,0,0,0,0,0,0
ML040524,10808.25379,0,0,0,0,0,0,0
ML040518,22566.1659,1797.636617,0.079660702,0,1797.636617,1797.636617,1797.636617,1797.636617
ML040514,14462.45659,11.30084443,7.81E-04,0,11.30084443,0,0,0
ML040521,14763.20572,510.3613144,0.034569817,0,510.3613144,0,0,0
ML040516,16638.18623,9672.469958,0.581341609,2428.529497,9672.469958,2428.529497,2428.529497,2428.529497
ML040523,6009.84366,1.533143878,2.55E-04,0,1.533143878,0,1.533143878,1.533143878
ML040501,10360.74262,13.49982977,0.001302979,13.49982977,13.49982977,13.49982977,13.49982977,13.49982977
ML040519,3244.625378,2521.650174,0.777177603,1659.244938,2521.650174,1659.244938,1725.444556,1725.444556
ML040502,12276.91273,539.1348912,0.043914533,0,539.1348912,0,0,0
ML040626,147262.8139,143243.6528,0.972707563,0,143243.6528,143243.6528,143243.6528,143243.6528
ML040625,23644.01283,4576.974176,0.193578569,4571.419992,4576.974176,4576.974176,4576.974176,4576.974176
ML040618,9606.960749,3304.800388,0.344000613,0,3304.800388,3304.800388,3304.800388,3304.800388
ML040628,3685.367418,0,0,0,0,0,0,0
ML040619,16993.34559,8.040736914,4.73E-04,8.040736914,8.040736914,8.040736914,8.040736914,8.040736914
ML040614,47873.61462,8186.733491,0.171007215,0,8186.733491,0,0,0
ML040623,16572.54902,0,0,0,0,0,0,0
ML040629,24675.63652,1257.817414,0.050974061,0,1257.817414,1257.817414,1257.817414,1257.817414
ML040615,16904.6879,1687.468236,0.099822502,0,1687.468236,232.4790535,232.4790535,232.4790535
ML040622,6665.11458,0,0,0,0,0,0,0
ML040610,12095.66827,5019.678073,0.414997994,5019.678073,5019.678073,5019.678073,5019.678073,5019.678073
ML040606,21929.74436,650.3039997,0.029653971,0,650.3039997,650.3039997,650.3039997,650.3039997
ML040621,23335.48512,7296.84428,0.312693061,89.70077991,7296.84428,7296.84428,7296.84428,7296.84428
ML040620,135984.6326,73256.95104,0.538714924,1432.246822,73256.95104,73256.95104,73256.95104,73256.95104
ML040616,50565.6314,36692.47638,0.725640625,3792.273412,36692.47638,3792.273412,35256.01882,35256.01882
ML040611,18149.97863,4948.328586,0.272635505,0,4948.328586,0,0,0
ML040609,34908.48896,18593.46565,0.532634502,18593.46565,18593.46565,18593.46565,18593.46565,18593.46565
ML040608,10987.65812,0,0,0,0,0,0,0
ML040607,51292.39278,542.749141,0.010581474,0,542.749141,0,0,0
ML040630,12442.20145,0,0,0,0,0,0,0
ML040627,23262.22804,0,0,0,0,0,0,0
ML040624,31463.42952,15382.10815,0.488888477,15382.10815,15382.10815,15382.10815,15382.10815,15382.10815
ML040617,8405.210309,3722.312429,0.442857738,0,3722.312429,2755.853993,2755.853993,2755.853993
ML040613,16938.8653,6141.001808,0.362539149,0,6141.001808,6141.001808,6141.001808,6141.001808
ML040603,13557.01164,0,0,0,0,0,0,0
ML040602,9965.626243,0,0,0,0,0,0,0
ML040601,11557.16858,0,0,0,0,0,0,0
ML040612,27314.13086,0,0,0,0,0,0,0
ML040604,39100.03467,7930.517013,0.202826342,2197.525079,7930.517013,2197.525079,2197.525079,2197.525079
ML040605,18313.24657,0,0,0,0,0,0,0
ML040706,28168.43382,0,0,0,0,0,0,0
ML040709,17741.78257,0,0,0,0,0,0,0
