ADM3_PCODE,inhabitants_100m,inhabitants_inside5km_events,exposed_to_conflict_indicator,inhabitants_inside5km_VAC,inhabitants_inside5km_Battles,inhabitants_inside5km_Riots,inhabitants_inside5km_Protests,inhabitants_inside5km_ERV
ML080101,4895.339225,64.25538325,0.013125829,64.25538325,64.25538325,64.25538325,64.25538325,64.25538325
ML080103,4493.464071,2413.36787,0.537084047,2077.46171,2413.36787,2413.36787,2413.36787,2413.36787
ML080102,3824.089815,1347.03773,0.352250547,1300.654877,1347.03773,1300.654877,1300.654877,1300.654877
ML080201,5273.086248,1006.961397,0.190962436,928.9932539,1006.961397,928.9932539,928.9932539,928.9932539
ML080203,52601.03806,28527.78983,0.542342716,27908.31341,28527.78983,28059.21101,28059.21101,28379.41069
ML080202,4864.58861,481.4580626,0.098972,0,481.4580626,0,0,0
ML080302,5348.558407,3286.386849,0.614443481,1106.112231,3286.386849,1106.112231,1106.112231,3286.386849
ML080301,10451.47998,2844.844992,0.272195421,1899.384672,2844.844992,1899.384672,1899.384672,2158.721428
ML080303,3730.983561,0,0,0,0,0,0,0
ML080401,21929.31824,806.1295509,0.036760356,0,806.1295509,0,0,0
ML090104,433963.313,196251.6443,0.452230957,196251.6443,196251.6443,196251.6443,196251.6443,196251.6443
ML090103,136095.3844,132947.0849,0.976866964,132947.0849,132947.0849,132947.0849,132947.0849,132947.0849
ML090102,173342.2499,173335.5052,0.99996109,173335.5052,173335.5052,173335.5052,173335.5052,173335.5052
ML090106,867072.0655,354127.0173,0.408417052,2933.461718,354127.0173,2933.461718,2933.461718,2933.461718
ML090101,499607.3665,368569.4373,0.73771818,135715.2641,368569.4373,135715.2641,368267.9855,368267.9855
ML090105,792172.2432,113508.1047,0.143287152,113508.1047,113508.1047,113508.1047,113508.1047,113508.1047
ML100101,30279.51253,19634.20178,0.648431898,17420.0642,19634.20178,17420.0642,17420.0642,18227.04334
ML100201,26033.10796,9688.258779,0.372151446,7447.425231,9688.258779,7447.425231,7447.425231,7447.425231
ML100301,9870.434613,421.7372946,0.042727328,340.6017618,421.7372946,340.6017618,340.6017618,340.6017618
ML100401,9365.808709,1851.024362,0.197636362,722.6583436,1851.024362,722.6583436,722.6583436,762.0742133
CI030101,0,0,0,0,0,0,0,0
CI030102,0,0,0,0,0,0,0,0
CI030103,0,0,0,0,0,0,0,0
CI030104,0,0,0,0,0,0,0,0
CI030105,0,0,0,0,0,0,0,0
CI030106,0,0,0,0,0,0,0,0
CI030107,0,0,0,0,0,0,0,0
CI030108,0,0,0,0,0,0,0,0
CI030109,0,0,0,0,0,0,0,0
CI030110,0,0,0,0,0,0,0,0
CI030111,0,0,0,0,0,0,0,0
CI030202,0,0,0,0,0,0,0,0
CI030201,0,0,0,0,0,0,0,0
CI030302,0,0,0,0,0,0,0,0
CI030301,0,0,0,0,0,0,0,0
CI030402,0,0,0,0,0,0,0,0
CI030403,0,0,0,0,0,0,0,0
CI030404,0,0,0,0,0,0,0,0
CI030401,0,0,0,0,0,0,0,0
CI040102,0,0,0,0,0,0,0,0
CI040103,0,0,0,0,0,0,0,0
CI040101,0,0,0,0,0,0,0,0
CI040104,0,0,0,0,0,0,0,0
CI040105,0,0,0,0,0,0,0,0
CI040202,0,0,0,0,0,0,0,0
CI040203,0,0,0,0,0,0,0,0
CI040204,0,0,0,0,0,0,0,0
CI040201,0,0,0,0,0,0,0,0
CI040205,0,0,0,0,0,0,0,0
CI040206,0,0,0,0,0,0,0,0
CI040302,0,0,0,0,0,0,0,0
CI040303,0,0,0,0,0,0,0,0
CI040304,0,0,0,0,0,0,0,0
CI040301,0,0,0,0,0,0,0,0
CI050101,0,0,0,0,0,0,0,0
CI050102,0,0,0,0,0,0,0,0
CI050103,0,0,0,0,0,0,0,0
CI050104,0,0,0,0,0,0,0,0
CI050105,0,0,0,0,0,0,0,0
CI050202,0,0,0,0,0,0,0,0
CI050203,0,0,0,0,0,0,0,0
CI050204,0,0,0,0,0,0,0,0
CI050201,0,0,0,0,0,0,0,0
CI050205,0,0,0,0,0,0,0,0
CI050302,0,0,0,0,0,0,0,0
CI050303,0,0,0,0,0,0,0,0
CI050304,17.16027904,0,0,0,0,0,0,0
CI050301,25.71448398,0,0,0,0,0,0,0
CI060101,0,0,0,0,0,0,0,0
CI060102,0,0,0,0,0,0,0,0
CI060103,0,0,0,0,0,0,0,0
CI060104,0,0,0,0,0,0,0,0
CI060105,0,0,0,0,0,0,0,0
CI060201,0,0,0,0,0,0,0,0
CI060202,0,0,0,0,0,0,0,0
CI060302,0,0,0,0,0,0,0,0
CI060303,0,0,0,0,0,0,0,0
CI060301,0,0,0,0,0,0,0,0
CI060304,0,0,0,0,0,0,0,0
CI060402,0,0,0,0,0,0,0,0
CI060403,0,0,0,0,0,0,0,0
CI060404,0,0,0,0,0,0,0,0
CI060401,0,0,0,0,0,0,0,0
CI070101,0,0,0,0,0,0,0,0
CI070102,0,0,0,0,0,0,0,0
CI070202,0,0,0,0,0,0,0,0
CI070201,0,0,0,0,0,0,0,0
CI070302,0,0,0,0,0,0,0,0
CI070301,0,0,0,0,0,0,0,0
CI070303,0,0,0,0,0,0,0,0
CI070304,0,0,0,0,0,0,0,0
CI070305,0,0,0,0,0,0,0,0
CI080101,0,0,0,0,0,0,0,0
CI080102,11.91969395,0,0,0,0,0,0,0
CI080103,0,0,0,0,0,0,0,0
CI080104,0,0,0,0,0,0,0,0
CI080105,0,0,0,0,0,0,0,0
CI080201,39.17138529,0,0,0,0,0,0,0
CI080202,119.6094255,7.833000183,0.065488152,0,7.833000183,0,0,0
CI080203,536.7621551,352.8407774,0.657350326,346.3459358,352.8407774,346.3459358,346.3459358,346.3459358
CI080204,0,0,0,0,0,0,0,0
CI080302,0,0,0,0,0,0,0,0
CI080303,0,0,0,0,0,0,0,0
CI080304,0,0,0,0,0,0,0,0
CI080301,0,0,0,0,0,0,0,0
CI080305,0,0,0,0,0,0,0,0
CI080402,62.77736759,0,0,0,0,0,0,0
CI080401,680.7496881,0,0,0,0,0,0,0
CI080403,131.3478909,0,0,0,0,0,0,0
CI090101,0,0,0,0,0,0,0,0
CI090102,0,0,0,0,0,0,0,0
CI090103,0,0,0,0,0,0,0,0
CI090104,0,0,0,0,0,0,0,0
CI090105,0,0,0,0,0,0,0,0
CI090202,0,0,0,0,0,0,0,0
CI090201,0,0,0,0,0,0,0,0
CI090203,0,0,0,0,0,0,0,0
CI090204,0,0,0,0,0,0,0,0
CI090301,0,0,0,0,0,0,0,0
CI090302,0,0,0,0,0,0,0,0
CI090402,0,0,0,0,0,0,0,0
CI090403,0,0,0,0,0,0,0,0
CI090404,0,0,0,0,0,0,0,0
CI090405,0,0,0,0,0,0,0,0
CI090406,0,0,0,0,0,0,0,0
CI090401,0,0,0,0,0,0,0,0
CI010101,0,0,0,0,0,0,0,0
CI010102,0,0,0,0,0,0,0,0
CI010103,0,0,0,0,0,0,0,0
CI010104,0,0,0,0,0,0,0,0
CI010105,0,0,0,0,0,0,0,0
CI020101,0,0,0,0,0,0,0,0
CI020102,0,0,0,0,0,0,0,0
CI020202,0,0,0,0,0,0,0,0
CI020201,0,0,0,0,0,0,0,0
CI100101,0,0,0,0,0,0,0,0
CI100102,0,0,0,0,0,0,0,0
CI100103,29.39021778,0,0,0,0,0,0,0
CI100202,0,0,0,0,0,0,0,0
CI100201,0,0,0,0,0,0,0,0
CI100203,0,0,0,0,0,0,0,0
CI100204,8.351632118,0,0,0,0,0,0,0
CI110101,0,0,0,0,0,0,0,0
CI110102,0,0,0,0,0,0,0,0
CI110103,0,0,0,0,0,0,0,0
CI110104,0,0,0,0,0,0,0,0
CI110105,0,0,0,0,0,0,0,0
CI110106,0,0,0,0,0,0,0,0
CI110107,0,0,0,0,0,0,0,0
CI110201,0,0,0,0,0,0,0,0
CI110202,0,0,0,0,0,0,0,0
CI110203,0,0,0,0,0,0,0,0
CI110204,0,0,0,0,0,0,0,0
CI110301,0,0,0,0,0,0,0,0
CI110302,0,0,0,0,0,0,0,0
CI110303,0,0,0,0,0,0,0,0
CI110304,0,0,0,0,0,0,0,0
CI110305,0,0,0,0,0,0,0,0
CI110402,0,0,0,0,0,0,0,0
CI110403,0,0,0,0,0,0,0,0
CI110401,0,0,0,0,0,0,0,0
CI110404,0,0,0,0,0,0,0,0
CI120101,0,0,0,0,0,0,0,0
CI120102,0,0,0,0,0,0,0,0
CI120103,0,0,0,0,0,0,0,0
CI120202,0,0,0,0,0,0,0,0
CI120203,0,0,0,0,0,0,0,0
CI120204,0,0,0,0,0,0,0,0
CI120205,0,0,0,0,0,0,0,0
CI120206,0,0,0,0,0,0,0,0
CI120201,0,0,0,0,0,0,0,0
CI130101,0,0,0,0,0,0,0,0
CI130102,0,0,0,0,0,0,0,0
CI130103,0,0,0,0,0,0,0,0
CI130104,0,0,0,0,0,0,0,0
CI130105,0,0,0,0,0,0,0,0
CI130106,0,0,0,0,0,0,0,0
CI130107,0,0,0,0,0,0,0,0
CI130108,0,0,0,0,0,0,0,0
CI130109,0,0,0,0,0,0,0,0
CI130110,0,0,0,0,0,0,0,0
CI130111,0,0,0,0,0,0,0,0
CI130112,0,0,0,0,0,0,0,0
CI130202,0,0,0,0,0,0,0,0
CI130203,0,0,0,0,0,0,0,0
CI130201,0,0,0,0,0,0,0,0
CI130204,0,0,0,0,0,0,0,0
CI140101,0,0,0,0,0,0,0,0
CI140102,0,0,0,0,0,0,0,0
CI140103,0,0,0,0,0,0,0,0
CI140104,0,0,0,0,0,0,0,0
CI140105,0,0,0,0,0,0,0,0
CI140106,0,0,0,0,0,0,0,0
CI140107,0,0,0,0,0,0,0,0
CI140108,0,0,0,0,0,0,0,0
CI140109,0,0,0,0,0,0,0,0
CI140110,0,0,0,0,0,0,0,0
CI140111,0,0,0,0,0,0,0,0
CI140112,0,0,0,0,0,0,0,0
CI140202,0,0,0,0,0,0,0,0
CI140203,0,0,0,0,0,0,0,0
CI140204,0,0,0,0,0,0,0,0
CI140201,0,0,0,0,0,0,0,0
CI140205,0,0,0,0,0,0,0,0
CI140206,0,0,0,0,0,0,0,0
CI140302,0,0,0,0,0,0,0,0
CI140303,0,0,0,0,0,0,0,0
CI140301,0,0,0,0,0,0,0,0
CI140304,0,0,0,0,0,0,0,0
CI140402,0,0,0,0,0,0,0,0
CI140403,0,0,0,0,0,0,0,0
CI140401,0,0,0,0,0,0,0,0
CI140404,0,0,0,0,0,0,0,0
CI140502,0,0,0,0,0,0,0,0
CI140503,0,0,0,0,0,0,0,0
CI140501,0,0,0,0,0,0,0,0
CI150101,0,0,0,0,0,0,0,0
CI150102,0,0,0,0,0,0,0,0
CI150103,0,0,0,0,0,0,0,0
CI150201,0,0,0,0,0,0,0,0
CI150202,0,0,0,0,0,0,0,0
CI150203,0,0,0,0,0,0,0,0
CI150204,0,0,0,0,0,0,0,0
CI150205,0,0,0,0,0,0,0,0
CI150302,0,0,0,0,0,0,0,0
CI150301,0,0,0,0,0,0,0,0
CI160101,0,0,0,0,0,0,0,0
CI160102,0,0,0,0,0,0,0,0
CI160103,0,0,0,0,0,0,0,0
CI160104,0,0,0,0,0,0,0,0
CI160105,0,0,0,0,0,0,0,0
CI160106,0,0,0,0,0,0,0,0
CI160107,0,0,0,0,0,0,0,0
CI160108,0,0,0,0,0,0,0,0
CI160109,0,0,0,0,0,0,0,0
CI160201,0,0,0,0,0,0,0,0
CI160202,0,0,0,0,0,0,0,0
CI160203,0,0,0,0,0,0,0,0
CI160204,0,0,0,0,0,0,0,0
CI160205,0,0,0,0,0,0,0,0
CI160301,0,0,0,0,0,0,0,0
CI160302,0,0,0,0,0,0,0,0
CI160303,0,0,0,0,0,0,0,0
CI160304,0,0,0,0,0,0,0,0
CI160305,0,0,0,0,0,0,0,0
CI160401,0,0,0,0,0,0,0,0
CI160402,0,0,0,0,0,0,0,0
CI160403,0,0,0,0,0,0,0,0
CI160404,0,0,0,0,0,0,0,0
CI170101,0,0,0,0,0,0,0,0
CI170102,0,0,0,0,0,0,0,0
CI170103,0,0,0,0,0,0,0,0
CI170104,0,0,0,0,0,0,0,0
CI170105,0,0,0,0,0,0,0,0
CI170106,0,0,0,0,0,0,0,0
CI170107,0,0,0,0,0,0,0,0
CI170108,0,0,0,0,0,0,0,0
CI170109,0,0,0,0,0,0,0,0
CI170110,0,0,0,0,0,0,0,0
CI170202,0,0,0,0,0,0,0,0
CI170201,0,0,0,0,0,0,0,0
CI170203,0,0,0,0,0,0,0,0
CI170302,0,0,0,0,0,0,0,0
CI170303,0,0,0,0,0,0,0,0
CI170301,0,0,0,0,0,0,0,0
CI170304,0,0,0,0,0,0,0,0
CI170305,0,0,0,0,0,0,0,0
CI170306,0,0,0,0,0,0,0,0
CI180101,0,0,0,0,0,0,0,0
CI180102,0,0,0,0,0,0,0,0
CI180103,0,0,0,0,0,0,0,0
CI180104,0,0,0,0,0,0,0,0
CI180105,0,0,0,0,0,0,0,0
CI180106,0,0,0,0,0,0,0,0
CI180202,0,0,0,0,0,0,0,0
CI180203,0,0,0,0,0,0,0,0
CI180201,0,0,0,0,0,0,0,0
CI180204,0,0,0,0,0,0,0,0
CI180205,0,0,0,0,0,0,0,0
CI180206,0,0,0,0,0,0,0,0
CI180207,0,0,0,0,0,0,0,0
CI180302,0,0,0,0,0,0,0,0
CI180303,0,0,0,0,0,0,0,0
CI180304,0,0,0,0,0,0,0,0
CI180305,0,0,0,0,0,0,0,0
CI180306,0,0,0,0,0,0,0,0
CI180301,0,0,0,0,0,0,0,0
CI180402,0,0,0,0,0,0,0,0
CI180403,0,0,0,0,0,0,0,0
CI180404,0,0,0,0,0,0,0,0
CI180401,0,0,0,0,0,0,0,0
CI190101,0,0,0,0,0,0,0,0
CI190102,0,0,0,0,0,0,0,0
CI190103,0,0,0,0,0,0,0,0
CI190104,0,0,0,0,0,0,0,0
CI190105,0,0,0,0,0,0,0,0
CI190106,0,0,0,0,0,0,0,0
CI190107,0,0,0,0,0,0,0,0
CI190202,0,0,0,0,0,0,0,0
CI190203,0,0,0,0,0,0,0,0
CI190201,0,0,0,0,0,0,0,0
CI190302,0,0,0,0,0,0,0,0
CI190303,0,0,0,0,0,0,0,0
CI190304,0,0,0,0,0,0,0,0
