ADM3_PCODE,inhabitants_100m,inhabitants_inside5km_events,exposed_to_conflict_indicator,inhabitants_inside5km_VAC,inhabitants_inside5km_Battles,inhabitants_inside5km_Riots,inhabitants_inside5km_Protests,inhabitants_inside5km_ERV
CI190305,0,0,0,0,0,0,0,0
CI190301,0,0,0,0,0,0,0,0
CI200101,0,0,0,0,0,0,0,0
CI200102,0,0,0,0,0,0,0,0
CI200103,0,0,0,0,0,0,0,0
CI200104,0,0,0,0,0,0,0,0
CI200105,0,0,0,0,0,0,0,0
CI200106,0,0,0,0,0,0,0,0
CI200107,0,0,0,0,0,0,0,0
CI200201,0,0,0,0,0,0,0,0
CI200202,0,0,0,0,0,0,0,0
CI200203,0,0,0,0,0,0,0,0
CI200204,0,0,0,0,0,0,0,0
CI200205,0,0,0,0,0,0,0,0
CI200301,0,0,0,0,0,0,0,0
CI200302,0,0,0,0,0,0,0,0
CI210101,0,0,0,0,0,0,0,0
CI210102,0,0,0,0,0,0,0,0
CI210103,0,0,0,0,0,0,0,0
CI210202,0,0,0,0,0,0,0,0
CI210201,0,0,0,0,0,0,0,0
CI210203,0,0,0,0,0,0,0,0
CI210302,0,0,0,0,0,0,0,0
CI210303,0,0,0,0,0,0,0,0
CI210304,0,0,0,0,0,0,0,0
CI210301,0,0,0,0,0,0,0,0
CI210305,0,0,0,0,0,0,0,0
CI210402,0,0,0,0,0,0,0,0
CI210401,0,0,0,0,0,0,0,0
CI210502,0,0,0,0,0,0,0,0
CI210501,0,0,0,0,0,0,0,0
CI220101,0,0,0,0,0,0,0,0
CI220102,0,0,0,0,0,0,0,0
CI220103,0,0,0,0,0,0,0,0
CI220104,0,0,0,0,0,0,0,0
CI220105,0,0,0,0,0,0,0,0
CI220106,0,0,0,0,0,0,0,0
CI220107,0,0,0,0,0,0,0,0
CI220202,0,0,0,0,0,0,0,0
CI220201,0,0,0,0,0,0,0,0
CI220203,0,0,0,0,0,0,0,0
CI220204,0,0,0,0,0,0,0,0
CI220302,0,0,0,0,0,0,0,0
CI220303,0,0,0,0,0,0,0,0
CI220304,0,0,0,0,0,0,0,0
CI220301,0,0,0,0,0,0,0,0
CI220305,0,0,0,0,0,0,0,0
CI220306,0,0,0,0,0,0,0,0
CI230101,0,0,0,0,0,0,0,0
CI230102,0,0,0,0,0,0,0,0
CI230103,0,0,0,0,0,0,0,0
CI230104,0,0,0,0,0,0,0,0
CI230105,0,0,0,0,0,0,0,0
CI230106,0,0,0,0,0,0,0,0
CI230107,0,0,0,0,0,0,0,0
CI230202,0,0,0,0,0,0,0,0
CI230203,0,0,0,0,0,0,0,0
CI230204,0,0,0,0,0,0,0,0
CI230201,0,0,0,0,0,0,0,0
CI230302,0,0,0,0,0,0,0,0
CI230303,0,0,0,0,0,0,0,0
CI230304,0,0,0,0,0,0,0,0
CI230305,0,0,0,0,0,0,0,0
CI230306,0,0,0,0,0,0,0,0
CI230307,0,0,0,0,0,0,0,0
CI230301,0,0,0,0,0,0,0,0
CI240101,0,0,0,0,0,0,0,0
CI240102,0,0,0,0,0,0,0,0
CI240103,0,0,0,0,0,0,0,0
CI240104,0,0,0,0,0,0,0,0
CI240105,0,0,0,0,0,0,0,0
CI240106,0,0,0,0,0,0,0,0
CI240201,0,0,0,0,0,0,0,0
CI240202,0,0,0,0,0,0,0,0
CI240203,0,0,0,0,0,0,0,0
CI240301,0,0,0,0,0,0,0,0
CI240302,0,0,0,0,0,0,0,0
CI240303,0,0,0,0,0,0,0,0
CI240304,0,0,0,0,0,0,0,0
CI240305,0,0,0,0,0,0,0,0
CI240402,0,0,0,0,0,0,0,0
CI240403,0,0,0,0,0,0,0,0
CI240401,0,0,0,0,0,0,0,0
CI250101,0,0,0,0,0,0,0,0
CI250102,0,0,0,0,0,0,0,0
CI250103,0,0,0,0,0,0,0,0
CI250201,0,0,0,0,0,0,0,0
CI250202,0,0,0,0,0,0,0,0
CI250203,0,0,0,0,0,0,0,0
CI250204,0,0,0,0,0,0,0,0
CI250302,0,0,0,0,0,0,0,0
CI250303,0,0,0,0,0,0,0,0
CI250301,0,0,0,0,0,0,0,0
CI250304,0,0,0,0,0,0,0,0
CI270101,0,0,0,0,0,0,0,0
CI270102,0,0,0,0,0,0,0,0
CI270103,0,0,0,0,0,0,0,0
CI270104,0,0,0,0,0,0,0,0
CI270201,0,0,0,0,0,0,0,0
CI270202,0,0,0,0,0,0,0,0
CI270203,0,0,0,0,0,0,0,0
CI270204,0,0,0,0,0,0,0,0
CI270301,0,0,0,0,0,0,0,0
CI270302,0,0,0,0,0,0,0,0
CI260101,0,0,0,0,0,0,0,0
CI260102,0,0,0,0,0,0,0,0
CI260202,0,0,0,0,0,0,0,0
CI260201,0,0,0,0,0,0,0,0
CI260301,0,0,0,0,0,0,0,0
CI260302,0,0,0,0,0,0,0,0
CI260402,0,0,0,0,0,0,0,0
CI260403,0,0,0,0,0,0,0,0
CI260404,0,0,0,0,0,0,0,0
CI260405,0,0,0,0,0,0,0,0
CI260401,0,0,0,0,0,0,0,0
CI280101,0,0,0,0,0,0,0,0
CI280102,0,0,0,0,0,0,0,0
CI280103,0,0,0,0,0,0,0,0
CI280202,0,0,0,0,0,0,0,0
CI280203,0,0,0,0,0,0,0,0
CI280204,0,0,0,0,0,0,0,0
CI280205,0,0,0,0,0,0,0,0
CI280206,0,0,0,0,0,0,0,0
CI280207,0,0,0,0,0,0,0,0
CI280208,0,0,0,0,0,0,0,0
CI280201,0,0,0,0,0,0,0,0
CI280209,0,0,0,0,0,0,0,0
CI280210,0,0,0,0,0,0,0,0
CI280211,0,0,0,0,0,0,0,0
CI280212,0,0,0,0,0,0,0,0
CI280213,0,0,0,0,0,0,0,0
CI280214,0,0,0,0,0,0,0,0
CI280215,0,0,0,0,0,0,0,0
CI280216,0,0,0,0,0,0,0,0
CI280302,0,0,0,0,0,0,0,0
CI280303,0,0,0,0,0,0,0,0
CI280304,1418.138138,0,0,0,0,0,0,0
CI280301,0,0,0,0,0,0,0,0
CI280402,0,0,0,0,0,0,0,0
CI280403,0,0,0,0,0,0,0,0
CI280404,0,0,0,0,0,0,0,0
CI280401,0,0,0,0,0,0,0,0
CI290102,0,0,0,0,0,0,0,0
CI290103,0,0,0,0,0,0,0,0
CI290104,0,0,0,0,0,0,0,0
CI290105,0,0,0,0,0,0,0,0
CI290101,0,0,0,0,0,0,0,0
CI290202,0,0,0,0,0,0,0,0
CI290203,0,0,0,0,0,0,0,0
CI290204,0,0,0,0,0,0,0,0
CI290205,0,0,0,0,0,0,0,0
CI290206,0,0,0,0,0,0,0,0
CI290201,0,0,0,0,0,0,0,0
CI300101,0,0,0,0,0,0,0,0
CI300102,0,0,0,0,0,0,0,0
CI300103,0,0,0,0,0,0,0,0
CI300104,0,0,0,0,0,0,0,0
CI300105,0,0,0,0,0,0,0,0
CI300106,0,0,0,0,0,0,0,0
CI300107,0,0,0,0,0,0,0,0
CI300108,0,0,0,0,0,0,0,0
CI300201,0,0,0,0,0,0,0,0
CI300202,0,0,0,0,0,0,0,0
CI300203,0,0,0,0,0,0,0,0
CI300301,0,0,0,0,0,0,0,0
CI300302,0,0,0,0,0,0,0,0
CI300303,0,0,0,0,0,0,0,0
CI300402,0,0,0,0,0,0,0,0
CI300403,0,0,0,0,0,0,0,0
CI300401,0,0,0,0,0,0,0,0
CI310101,0,0,0,0,0,0,0,0
CI310102,0,0,0,0,0,0,0,0
CI310103,0,0,0,0,0,0,0,0
CI310202,0,0,0,0,0,0,0,0
CI310201,0,0,0,0,0,0,0,0
CI310203,0,0,0,0,0,0,0,0
CI310204,0,0,0,0,0,0,0,0
CI310302,0,0,0,0,0,0,0,0
CI310303,50.75483036,0,0,0,0,0,0,0
CI310304,0,0,0,0,0,0,0,0
CI310301,123.96457,0,0,0,0,0,0,0
CI310305,0,0,0,0,0,0,0,0
CI320101,0,0,0,0,0,0,0,0
CI320102,0,0,0,0,0,0,0,0
CI320103,0,0,0,0,0,0,0,0
CI320104,0,0,0,0,0,0,0,0
CI320105,0,0,0,0,0,0,0,0
CI320106,0,0,0,0,0,0,0,0
CI320107,0,0,0,0,0,0,0,0
CI320201,0,0,0,0,0,0,0,0
CI320202,0,0,0,0,0,0,0,0
CI320203,0,0,0,0,0,0,0,0
CI320204,0,0,0,0,0,0,0,0
CI320205,0,0,0,0,0,0,0,0
CI320206,0,0,0,0,0,0,0,0
CI320207,0,0,0,0,0,0,0,0
CI320302,0,0,0,0,0,0,0,0
CI320303,0,0,0,0,0,0,0,0
CI320304,0,0,0,0,0,0,0,0
CI320305,0,0,0,0,0,0,0,0
CI320301,0,0,0,0,0,0,0,0
CI320306,0,0,0,0,0,0,0,0
CI320307,0,0,0,0,0,0,0,0
CI320308,0,0,0,0,0,0,0,0
CI320309,0,0,0,0,0,0,0,0
CI320310,0,0,0,0,0,0,0,0
CI320311,0,0,0,0,0,0,0,0
CI320401,0,0,0,0,0,0,0,0
CI320402,0,0,0,0,0,0,0,0
CI320502,0,0,0,0,0,0,0,0
CI320503,0,0,0,0,0,0,0,0
CI320504,0,0,0,0,0,0,0,0
CI320505,0,0,0,0,0,0,0,0
CI320506,0,0,0,0,0,0,0,0
CI320501,0,0,0,0,0,0,0,0
CI330102,0,0,0,0,0,0,0,0
CI330103,0,0,0,0,0,0,0,0
CI330101,0,0,0,0,0,0,0,0
CI330104,0,0,0,0,0,0,0,0
CI330202,0,0,0,0,0,0,0,0
CI330203,0,0,0,0,0,0,0,0
CI330204,0,0,0,0,0,0,0,0
CI330205,0,0,0,0,0,0,0,0
CI330201,0,0,0,0,0,0,0,0
CI330206,0,0,0,0,0,0,0,0
CI330207,0,0,0,0,0,0,0,0
SN010101,0,0,0,0,0,0,0,0
SN010102,0,0,0,0,0,0,0,0
SN010103,0,0,0,0,0,0,0,0
SN010104,0,0,0,0,0,0,0,0
SN010201,0,0,0,0,0,0,0,0
SN010302,0,0,0,0,0,0,0,0
SN010303,0,0,0,0,0,0,0,0
SN010401,0,0,0,0,0,0,0,0
SN010402,0,0,0,0,0,0,0,0
SN010403,0,0,0,0,0,0,0,0
SN010404,0,0,0,0,0,0,0,0
SN010501,0,0,0,0,0,0,0,0
SN010502,0,0,0,0,0,0,0,0
SN010503,0,0,0,0,0,0,0,0
SN020101,0,0,0,0,0,0,0,0
SN020102,0,0,0,0,0,0,0,0
SN020103,0,0,0,0,0,0,0,0
SN020201,0,0,0,0,0,0,0,0
SN020202,0,0,0,0,0,0,0,0
SN020301,0,0,0,0,0,0,0,0
SN020302,0,0,0,0,0,0,0,0
SN020303,0,0,0,0,0,0,0,0
SN030101,0,0,0,0,0,0,0,0
SN030102,0,0,0,0,0,0,0,0
SN030103,0,0,0,0,0,0,0,0
SN030104,0,0,0,0,0,0,0,0
SN030201,0,0,0,0,0,0,0,0
SN030202,0,0,0,0,0,0,0,0
SN030203,0,0,0,0,0,0,0,0
SN030301,0,0,0,0,0,0,0,0
SN030302,0,0,0,0,0,0,0,0
SN040101,0,0,0,0,0,0,0,0
SN040102,0,0,0,0,0,0,0,0
SN040201,0,0,0,0,0,0,0,0
SN040202,0,0,0,0,0,0,0,0
SN040301,0,0,0,0,0,0,0,0
SN040302,0,0,0,0,0,0,0,0
SN040303,0,0,0,0,0,0,0,0
SN040401,0,0,0,0,0,0,0,0
SN040402,0,0,0,0,0,0,0,0
SN050101,0,0,0,0,0,0,0,0
SN050102,0,0,0,0,0,0,0,0
SN050201,0,0,0,0,0,0,0,0
SN050202,0,0,0,0,0,0,0,0
SN050203,0,0,0,0,0,0,0,0
SN050301,0,0,0,0,0,0,0,0
SN050302,0,0,0,0,0,0,0,0
SN050303,0,0,0,0,0,0,0,0
SN060101,0,0,0,0,0,0,0,0
SN060102,0,0,0,0,0,0,0,0
SN060201,0,0,0,0,0,0,0,0
SN060202,0,0,0,0,0,0,0,0
SN060301,26.87461066,0,0,0,0,0,0,0
SN060302,108.9444444,0,0,0,0,0,0,0
SN070101,0,0,0,0,0,0,0,0
SN070102,0,0,0,0,0,0,0,0
SN070103,0,0,0,0,0,0,0,0
SN070201,0,0,0,0,0,0,0,0
SN070202,0,0,0,0,0,0,0,0
SN070203,0,0,0,0,0,0,0,0
SN070301,0,0,0,0,0,0,0,0
SN070302,0,0,0,0,0,0,0,0
SN070303,0,0,0,0,0,0,0,0
SN080101,0,0,0,0,0,0,0,0
SN080102,0,0,0,0,0,0,0,0
SN080103,0,0,0,0,0,0,0,0
SN080201,0,0,0,0,0,0,0,0
SN080202,0,0,0,0,0,0,0,0
SN080203,0,0,0,0,0,0,0,0
SN080204,0,0,0,0,0,0,0,0
SN080301,0,0,0,0,0,0,0,0
SN080302,0,0,0,0,0,0,0,0
SN080303,0,0,0,0,0,0,0,0
SN080304,0,0,0,0,0,0,0,0
SN090101,3.887752295,0,0,0,0,0,0,0
SN090102,681.2826018,0,0,0,0,0,0,0
SN090201,39.59821391,0,0,0,0,0,0,0
SN090202,201.5196877,194.4873047,0.965103246,0,194.4873047,194.4873047,194.4873047,194.4873047
SN090301,0,0,0,0,0,0,0,0
SN100101,56.961151,36.01307678,0.632239274,0,36.01307678,36.01307678,36.01307678,36.01307678
SN100102,0,0,0,0,0,0,0,0
SN100201,54.72291261,1.361185908,0.024874149,0,1.361185908,1.361185908,1.361185908,1.361185908
SN100202,1.271973968,0,0,0,0,0,0,0
SN100203,381.3578887,0,0,0,0,0,0,0
SN100204,63.83547592,0,0,0,0,0,0,0
SN100301,0,0,0,0,0,0,0,0
SN110101,0,0,0,0,0,0,0,0
SN110102,0,0,0,0,0,0,0,0
SN110103,0,0,0,0,0,0,0,0
SN110201,0,0,0,0,0,0,0,0
SN110202,0,0,0,0,0,0,0,0
SN110203,0,0,0,0,0,0,0,0
SN110301,0,0,0,0,0,0,0,0
SN110302,0,0,0,0,0,0,0,0
SN110303,0,0,0,0,0,0,0,0
SN120101,54.72970891,0,0,0,0,0,0,0
SN120102,315.9134243,132.2633801,0.418669705,0,132.2633801,132.2633801,132.2633801,132.2633801
SN120103,92.45997167,64.14606929,0.693771241,0,64.14606929,64.14606929,64.14606929,64.14606929
SN120201,0,0,0,0,0,0,0,0
SN120202,0,0,0,0,0,0,0,0
SN120203,0,0,0,0,0,0,0,0
SN120204,0,0,0,0,0,0,0,0
SN120301,0,0,0,0,0,0,0,0
SN120302,0,0,0,0,0,0,0,0
SN120401,0,0,0,0,0,0,0,0
SN120402,0,0,0,0,0,0,0,0
SN120403,0,0,0,0,0,0,0,0
SN130101,0,0,0,0,0,0,0,0
SN130102,0,0,0,0,0,0,0,0
SN130103,0,0,0,0,0,0,0,0
SN130201,0,0,0,0,0,0,0,0
SN130202,0,0,0,0,0,0,0,0
SN130203,0,0,0,0,0,0,0,0
SN130301,0,0,0,0,0,0,0,0
SN130302,0,0,0,0,0,0,0,0
SN130303,0,0,0,0,0,0,0,0
SN130304,0,0,0,0,0,0,0,0
SN140101,0,0,0,0,0,0,0,0
SN140102,0,0,0,0,0,0,0,0
SN140103,0,0,0,0,0,0,0,0
SN140104,0,0,0,0,0,0,0,0
SN140201,0,0,0,0,0,0,0,0
SN140202,0,0,0,0,0,0,0,0
SN140301,0,0,0,0,0,0,0,0
SN140302,0,0,0,0,0,0,0,0
