adm2_pcode,direct,true,hage,hgender1,mstat1,nation2,toit1,eauboi_ss1,eva_toi1,cuisin1,hmstat1,hreligion1,hbranch1,hcsp1,conflict_diffusion_indicator,geo_mndwi,geo_brba,geo_nbai,geo_vari,geo_savi,geo_osavi,geo_evi,geo_ndvi,geo_sr,geo_arvi,geo_ui
BF1300,.039663635,.064,.52043033,.65377706,-1.1028672,-1.3022618,-1.0346124,-.71793932,-.81855565,-1.0704334,.63000494,-.30010128,-.7167533,.55140424,-.19633149,-.21115786,.71942747,-.53375077,-.082865126,.13828465,.12059731,.29889041,.14107083,1.3308599,.26365918,-.074135706
BF4601,.33293426,.422,-.41932181,.23030198,-.034756847,.2072587,-1.1761012,-.58936679,-2.5339367,-.070254788,.23449759,-.071286887,.17859855,-.42269611,-.62040621,-.17885335,.74420321,-.5527125,-.05605296,.15098563,.13328125,.37209579,.15728052,1.3747118,.24988882,-.10980361
BF4602,.79550123,.527,-.79792851,1.2038398,.77317673,-.77141613,-.81301159,2.0643487,.84910697,.65878946,-.77256298,.88404983,-.20784754,.4677023,-.62040621,-.20773068,.70769864,-.55507886,-.064364001,.16039479,.14161777,.36719316,.16715382,1.4021038,.27236331,-.08720351
BF4603,.59716165,.504,.08224193,.57972723,1.1958103,.78583872,.33632576,2.1875432,.39060318,.86215222,-.77256298,.82575238,.17098373,-.42269611,.084549196,-.19531611,.73363411,-.51876867,-.07145267,.14675097,.12798816,.33622792,.14975385,1.3536353,.25980487,-.075176843
BF4604,.21511281,.33,-1.0474745,.36607438,.11206399,-2.9467287,-.77379799,.32689899,-3.789216,-1.1228966,-.33245936,-.0022201168,-.18879507,-.42269611,-.62040621,-.19940965,.7179153,-.55354595,-.062316716,.1567803,.13814437,.37330651,.16280819,1.3900727,.26122385,-.09691409
BF4605,.29719725,.478,-.34337956,1.0064561,-.64749312,.78583872,.011650905,2.2578373,.55463231,-1.3380629,-.77256298,-.72443742,.25357097,-.42269611,-.62040621,-.1987329,.7239449,-.55115873,-.067885257,.1422338,.12545796,.32931894,.14797895,1.3485237,.25356823,-.086021066
BF4606,.53617221,.523,-.92915696,1.2632629,-.70439178,.78583872,.64186484,2.5998664,.60887599,.86215222,-.77256298,.46154085,1.2641197,-.42269611,.51045978,-.15676939,.78644705,-.50423247,-.064940557,.13156292,.11391515,.32839048,.13258733,1.306677,.22882685,-.10379051
BF4701,.19843985,.211,-1.1069542,-.16789369,1.256034,.15913415,-1.0251226,-.25337833,.50410008,.47445503,.21392246,.7311607,.47929665,-.19898805,.089156754,-.19328402,.700589,-.57816428,-.030335499,.19965923,.17716995,.49200439,.20988488,1.5338722,.29323411,-.14198308
BF4702,.37485361,.488,-.44013336,.18013182,.11788066,.78583872,-.28523722,-.63964003,-1.6637822,.44841599,-.52023548,1.2481257,.21996473,-.42269611,-.62040621,-.21172258,.68885583,-.58327955,-.048232213,.19550119,.1735086,.45140216,.20557649,1.5190321,.30254954,-.12816246
BF4801,.25794819,.408,-.73118085,-1.9760957,.52882075,-1.0461017,-.89175135,-.70716888,.4968386,-.00059714646,1.1461618,.91811454,.38602412,-.42269611,-.62040621,-.21034431,.71238345,-.53489864,-.069607385,.14198922,.12408525,.31543833,.14537287,1.3433772,.26253027,-.072796769
BF4802,.44282982,.7829999999999999,.7343291,.4991155,-1.6619185,.71115178,-.17846002,-.56255323,.66192752,.86215222,-.77256298,.80896378,.53989196,-.42269611,-.36436111,-.21092014,.70521092,-.53864318,-.064986005,.15073135,.1319727,.34340966,.15481281,1.3680785,.26393753,-.076108143
BF4803,.31963739,.395,.28716862,-.46941045,-.16198151,-.43172705,.38482881,-1.0460415,-.16379619,-.10142776,-.37241158,-.052608974,.87292832,-.42269611,-.62040621,-.20089097,.73541659,-.48914528,-.083938256,.12414537,.10627028,.27710727,.12267088,1.2803328,.24258481,-.062024467
BF4901,.39603701,.61,-.89452153,.92697591,.18643048,-.3546741,.74673665,-.78825635,.75916284,-.063524991,-.77256298,.81693542,-1.1654427,-.42269611,.67201209,-.22065218,.72647864,-.52202821,-.10474689,.13360728,.11518198,.26099905,.13363154,1.3096887,.28206545,-.071873747
BF4902,.34314945,.4320000000000001,.75270289,-1.2099993,.38896212,.78583872,.46599087,.36396083,-.17659135,.31978199,-.77256298,-.077444397,.28370747,-.42269611,-.19633149,-.22969374,.71114993,-.51117569,-.10293932,.13038296,.11190493,.25624904,.12941824,1.298455,.27752897,-.057056591
BF4903,.47661898,.595,.99170244,.63601631,.086729147,.31958184,-.093247086,-.6604985,-.082878612,.30465165,.4900187,.1047997,-.28439718,-.42269611,1.0584052,-.19396694,.75218791,-.50614107,-.090017453,.12717867,.10943582,.27626622,.12680492,1.2916628,.25199941,-.081295907
BF5001,.40639359,.5429999999999999,1.3455195,-.99619079,.88396537,.49817687,-1.1761012,-.096971355,.57015526,-.30618569,1.8398217,-1.0839988,.38240591,1.1253954,-.62040621,-.20903939,.72301644,-.53236872,-.080333583,.14527027,.12625158,.31184074,.14730515,1.3490454,.2701509,-.078879602
BF5002,.6588614,.726,1.223158,-2.4296899,2.4924581,.78583872,-.16666533,.62540483,-.00047364368,.75621039,-.77256298,-1.9783984,.47756335,-.42269611,-.62040621,-.18594283,.74077272,-.53930873,-.064657718,.14271915,.12518513,.33920678,.14704721,1.3463995,.24881113,-.094962291
BF5003,.24217784,.365,.42140257,.60199428,-1.0211619,-3.639693,.99911571,-.38632607,.80244839,.75883353,-.46298161,-.36469296,.48782301,-.42269611,-.62040621,-.23438816,.67038649,-.57422948,-.065019548,.17558508,.15579163,.38011256,.18455793,1.4538444,.29898095,-.083959877
BF5004,.31418103,.352,.71008861,.96719843,1.7893939,.78583872,.65516502,-1.1055715,.77039361,-.78030282,.21171604,.85189474,.13485712,-.42269611,-.62040621,-.24019116,.66696328,-.57172579,-.070992038,.17181718,.15220492,.36587107,.18009961,1.4403293,.29917458,-.075715646
BF5101,.43506968,.527,1.4698087,-2.1518474,-1.1088934,-1.5727155,-.83081001,-.54639316,-2.190233,.5135296,.48424721,-.21549094,.93237668,-.42269611,-.62040621,-.23297511,.68393219,-.55659741,-.078794755,.16041046,.14104937,.33719492,.16599108,1.3993427,.2905044,-.074289553
BF5102,.33477178,.247,.040000629,-.21668361,-.5987891,.18306227,-.60592359,-.8574751,.71885777,.23961563,2.6086881,-1.1143831,.94666636,-.087934986,-.28114644,-.2061583,.69992584,-.56338006,-.051929507,.16728276,.14840116,.38652155,.17579284,1.4278033,.27727702,-.094092093
BF5201,.43636259,.357,.13736334,.14509027,.95418221,.58916956,2.6255312,-.37733743,.39521626,.78546381,-.77256298,-.72020274,.93814105,-.42269611,-.62040621,-.22225867,.71603101,-.51021969,-.095481358,.13139182,.11301452,.26683772,.13089693,1.3026892,.27141899,-.057828411
BF5202,.29391977,.442,.43625885,-.39993808,.18173034,-.26816943,-.029908875,-.69580334,-.40647832,-3.9454076,.025977023,-.3282795,-.037953064,.73035854,1.0461332,-.2085326,.71145785,-.53498089,-.06959448,.15261909,.13325018,.34437394,.156029,1.371636,.26759329,-.085225105
BF5203,.54303181,.315,-2.6853981,1.4153453,-1.0619946,-.29404888,3.727561,-1.1055715,.47333774,-.32229254,-.77256298,-1.4628804,.68435168,-.42269611,1.1387186,-.22174314,.7038973,-.53529441,-.083341599,.15478007,.13403949,.33207425,.15599626,1.3707485,.27953202,-.086847834
BF5205,.66095167,.655,-1.4432217,.74714988,-.033174533,.78583872,2.0611417,.80805641,.62896007,.56648248,-.47725093,-1.4143384,-.49204224,-.42269611,.11312849,-.21166912,.70150149,-.55738223,-.063329101,.16191569,.14299259,.37066203,.16884211,1.4072777,.27496636,-.088268735
BF5301,.34057772,.259,-.45036346,.82004762,-.1809403,-.056414079,-.67082798,.81163776,.20101902,.45389643,.46909285,.53168017,.65588242,-.42269611,-.62040621,-.18616019,.72760946,-.55803078,-.049984779,.17299971,.15282273,.42299485,.18045308,1.4422332,.2710754,-.11938348
BF5302,.48617083,.523,-.46795937,1.3445382,.44201639,.13752323,-.68657827,1.3617498,-.22536778,.57883579,-.77256298,1.1644187,1.0717484,-.42269611,-.62040621,-.18722185,.72090316,-.56716937,-.044121459,.18524462,.16379452,.44731736,.19353135,1.4822615,.28366041,-.13337758
BF5303,.74406171,.336,-1.3177702,.16731599,-1.8304104,.30331269,-.34894633,-.17480521,.50572819,.80903083,-.69297743,-.84469378,.99806803,-.42269611,-.62040621,-.16972236,.74884069,-.55332351,-.046312205,.15964583,.14085326,.41692939,.16615924,1.4008477,.24771066,-.12610178
BF5401,.82982653,.696,-.46916279,.24764909,1.5137461,.78583872,.85174572,-.36709541,.88439512,.34627447,-.77256298,1.1886017,-1.36853,-.42269611,3.7808018,-.20626716,.75058657,-.49982506,-.10814721,.1205791,.10315349,.2419177,.11903311,1.271462,.26272485,-.073053516
BF5402,.54535598,.703,1.3149651,-1.3995413,-.13329484,-.7813679,-.42582074,.59201926,.88439512,.86215222,-.77256298,-.36195523,.27458379,-.42269611,-.62040621,-.21226932,.72041869,-.53583819,-.084930763,.14871889,.12920158,.31441322,.15071574,1.3563704,.27772149,-.087069176
BF5403,.38179445,.514,.57916921,-.24994099,.40184793,.52891022,-.88305962,.64029944,-.84981519,-2.8194923,-.77256298,1.1176509,-1.3055068,-.42269611,1.3182213,-.19884351,.75381523,-.50779867,-.099519938,.11697832,.10066775,.24676296,.1166441,1.2665409,.24932678,-.071888395
BF5404,.81749845,.633,.85241473,-1.6323496,2.0046978,.78583872,-.83047456,1.9440889,.0071936189,.86215222,1.4354724,.029743098,.42961812,3.6127157,-.62040621,-.18214749,.76256454,-.5122081,-.080883771,.13160014,.11369394,.30003276,.13210309,1.3056139,.24756487,-.093234994
BF5501,.43909717,.302,.95929664,.29111022,-1.4762084,.48749337,-.72327793,-.98572022,.19699968,.72873473,-.77256298,.088632755,-1.274424,-.20525825,-.62040621,-.19599722,.74017364,-.50505966,-.08004126,.13159873,.11323244,.29335284,.13118452,1.3032291,.24979323,-.078031398
BF5502,.55104315,.599,2.1690745,-.46740851,-.834059,.54737467,-.75330323,-.7224322,.88439512,.86215222,1.8361522,-.82269704,.95644873,-.42269611,-.62040621,-.20211762,.73198432,-.52352774,-.082268894,.1495242,.12901521,.32948607,.14976333,1.3529332,.26799813,-.098098345
BF5503,.28091896,.298,1.0125182,-.2906976,.38496843,.6189273,-1.0304238,-1.1055715,-.51980627,.030884832,-.77256298,-.037430849,-.005519839,.87375528,-.62040621,-.2002652,.74453372,-.51674449,-.087560765,.13104266,.11311404,.28208458,.13134257,1.3062389,.25834325,-.081673428
BF5601,.0079315724,.3720000000000001,.25165844,.26885164,-.007286998,.78583872,.26651099,.53391522,-1.0027444,-1.3129336,2.4861114,1.4229915,-2.7316496,-.42269611,2.2781241,-.21373455,.75454998,-.47687081,-.12171106,.10572873,.089605369,.1949427,.10273176,1.2299097,.27030629,-.050544716
BF5602,.60707253,.41,.91137207,-.86141783,-1.1740469,-1.0062337,.0028822143,-.90692788,.40635875,-.62532884,1.4559542,1.4229915,-2.2728059,-.42269611,1.0758928,-.24742787,.69592774,-.51075959,-.11403771,.12418731,.10633086,.22868565,.12276875,1.2807699,.28764871,-.040734462
BF5603,.46565554,.596,-1.5640965,1.2285151,.073268346,.78583872,.17792381,-.2454621,.1634343,-.4706946,-.77256298,1.4229915,-2.191963,-.42269611,1.2105198,-.20068443,.76410621,-.48258102,-.1112086,.1087978,.092695519,.21063794,.10665954,1.2401973,.26168197,-.059845742
BF5604,.41678163,.351,.92314559,-.087912813,-1.7229379,.78583872,.029839575,.23508184,-1.2225094,.86215222,-.77256298,.97224301,-2.3388174,-.42269611,2.3952365,-.21867421,.72558236,-.51639003,-.10132533,.12804741,.11023589,.25818476,.12776631,1.2937326,.27035582,-.066726148
BF5701,.54042596,.305,-1.4765166,1.1613727,.56740916,.58525473,-.14377858,-.12421182,.63836449,.12589526,-.77256298,-.13957678,.20480525,-.42269611,-.62040621,-.1582741,.75285989,-.57292837,-.030409748,.17423323,.15546168,.46460712,.18492264,1.4554757,.25596935,-.14615396
BF5702,.24074395,.462,-.25485909,.067282252,.12570977,.4538818,-.001614719,-.045574944,.35349384,-.89864618,-.77256298,-1.9174287,.75148481,-.099215433,-.62040621,-.15077312,.7778663,-.54618979,-.045484819,.14733203,.13028798,.38041207,.15395734,1.3645811,.23794341,-.12353174
BF5703,.2230795,.449,-.82740402,.28227821,-.55859834,-1.0891894,.49307021,-.74260014,.49657956,-.604294,1.4244412,-1.7490311,1.0347265,3.6290138,-.62040621,-.18974644,.70227987,-.58695459,-.026258469,.19220316,.17246895,.47232947,.2060295,1.5200084,.28857291,-.13024957
BF5704,.44920361,.353,.090375327,-1.9138452,-.87353438,-.84592015,.99324971,-.080670714,.79736501,.42378822,1.0120369,-2.0397396,.31344393,2.8350015,-.45077634,-.19234055,.70014775,-.59341609,-.027780499,.19709894,.176762,.48367235,.2110849,1.5380384,.29340982,-.14090265
BF5103,,.14,,,,,,,,,,,,,,,,,,,,,,,,
BF5204,,.458,,,,,,,,,,,,,,,,,,,,,,,,
